Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xd9; SIMTWO_MODULE unresolved/mismatched fixup at 0xc1; SIMTWO_MODULE unresolved/mismatched fixup at 0xac; SIMTWO_MODULE unresolved/mismatched fixup at 0xa7; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x5c; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 7, 'offset': 46864}; original loader []
  SIMTWO_MODULE+0xac: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 181}; original loader []
  SIMTWO_MODULE+0xa7: candidate {'kind': 'external', 'name': '__updateRgn'}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'external', 'name': '__updateRgn'}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30642}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30642}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 9, 'offset': 30644}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
Target | Candidate | Difference
 | 0053 mov bx, word ptr [bp - 2] | instruction_shape
 | 0056 shl bx, 2 | instruction_shape
 | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30642}] | instruction_shape
0033 add bx, 0x77b2 | 005e add sp, 2 | immediate_or_binding
 | 0061 mov ax, 1 | instruction_shape
 | 0064 mov word ptr [bp - 4], ax | instruction_shape
 | 0067 mov word ptr [bp - 0xe], ax | instruction_shape
 | 006a mov es, word ptr [bp - 0xa] | instruction_shape
 | 006d cmp word ptr es:[di + 0xc], ax | instruction_shape
 | 0071 jle 0xd5 | instruction_shape
 | 0073 lea ax, [di + 0x30] | instruction_shape
 | 0076 mov dx, es | instruction_shape
 | 0078 mov cx, ax | instruction_shape
 | 007a mov word ptr [bp - 6], dx | instruction_shape
 | 007d mov word ptr [bp - 0xc], di | instruction_shape
 | 0080 mov si, ax | instruction_shape
 | 0082 mov di, word ptr [bp - 0xe] | instruction_shape
 | 0085 mov es, word ptr [bp - 6] | instruction_shape
 | 0088 les bx, ptr es:[si] | instruction_shape
 | 008b mov ax, word ptr es:[bx] | instruction_shape
0037 mov es, word ptr [0xc6ca] | 008e mov dx, word ptr es:[bx + 2] | memory_operand
003b mov word ptr [bp - 0x16], bx | 0092 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
003e mov word ptr [bp - 0x14], es | 0095 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0041 mov ax, word ptr es:[bx + 2] | 0098 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0045 or ax, word ptr es:[bx] |  | instruction_shape
0048 je 0x52 |  | instruction_shape
004a push 1 |  | instruction_shape
004c lcall es:[bx] |  | instruction_shape
004f add sp, 2 |  | instruction_shape
0052 mov word ptr [bp - 6], 1 |  | instruction_shape
0057 mov es, word ptr [bp - 0xc] |  | instruction_shape
005a mov ax, word ptr es:[di + 0xc] |  | instruction_shape
005e mov word ptr [bp - 0x10], ax |  | instruction_shape
0061 cmp ax, 1 |  | instruction_shape
0064 jle 0xdf |  | instruction_shape
0066 mov ax, di |  | instruction_shape
0068 mov dx, es |  | instruction_shape
006a add ax, 0x30 |  | instruction_shape
006d mov word ptr [bp - 0xa], ax |  | instruction_shape
0070 mov word ptr [bp - 8], dx |  | instruction_shape
0073 mov ax, di |  | instruction_shape
0075 add ax, 0x2c |  | instruction_shape
0078 mov word ptr [bp - 0xe], di |  | instruction_shape
007b cmp word ptr [0xcd84], 0 | 009c cmp <resolved fixup> [{'kind': 'external', 'name': '__updateRgn'}] | memory_operand,immediate_or_binding
0080 je 0x99 | 00a2 je 0xb4 | branch_target
0082 push word ptr [0xcd84] | 00a4 push <resolved fixup> [{'kind': 'external', 'name': '__updateRgn'}] | memory_operand
0086 les bx, ptr [bp - 0xa] | 00a9 push dx | instruction_shape
0089 push word ptr es:[bx + 2] | 00aa push ax | instruction_shape
008d push word ptr es:[bx] |  | instruction_shape
0090 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 181}] | 00ab lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 181}] | 
0095 or ax, ax | 00b0 or ax, ax | 
0097 je 0xb0 | 00b2 je 0xc8 | branch_target
0099 les bx, ptr [bp - 0xa] |  | instruction_shape
009c les bx, ptr es:[bx] | 00b4 les bx, ptr [bp - 4] | memory_operand
009f test byte ptr es:[bx + 0x24], 1 | 00b7 test byte ptr es:[bx + 0x24], 1 | 
00a4 je 0xb0 | 00bc je 0xc8 | branch_target
00a6 push es | 00be push es | 
00a7 push bx | 00bf push bx | 
00a8 nop  | 00c0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 46864}] | instruction_shape
00a9 push cs |  | instruction_shape
00aa call 0xfffffb7a |  | instruction_shape
00ad add sp, 4 | 00c5 add sp, 4 | 
00b0 cmp word ptr [bp - 6], 0 | 00c8 add si, 4 | instruction_shape
00b4 jne 0xcd | 00cb inc di | instruction_shape
00b6 les bx, ptr [bp - 0xe] | 00cc les bx, ptr [bp - 0xc] | memory_operand,stack_local_layout
00b9 mov ax, word ptr es:[bx + 0x2c] |  | instruction_shape
00bd mov dx, word ptr es:[bx + 0x2e] |  | instruction_shape
00c1 push ds |  | instruction_shape
00c2 mov di, bx |  | instruction_shape
00c4 mov si, ax |  | instruction_shape
... see structured diagnostic for remaining instructions
