Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0x9e; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x7e; SIMANT_MODULE unresolved/mismatched fixup at 0x63; SIMANT_MODULE unresolved/mismatched fixup at 0x54; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x43; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE unresolved/mismatched fixup at 0xc; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x9e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
006c or ax, ax | 006c or ax, ax | 
006e je 0x7c | 006e je 0x7c | 
0070 dec ax | 0070 dec ax | 
0071 je 0x8c | 0071 je 0x8c | 
0073 dec ax | 0073 dec ax | 
0074 je 0x9c | 0074 je 0x9c | 
0076 dec ax | 0076 dec ax | 
0077 je 0xac | 0077 je 0xac | 
0079 jmp 0xbf | 0079 jmp 0xbf | 
007b nop  | 007b nop  | 
007c mov es, word ptr [0xc0f4] | 007c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30878}] | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30878}] | 
0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30880}] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30880}] | 
0089 jmp 0xb9 | 0089 jmp 0xb9 | 
008b nop  | 008b nop  | 
008c mov es, word ptr [0xc0fa] | 008c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | 
0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 
0099 jmp 0xb9 | 0099 jmp 0xb9 | 
009b nop  | 009b nop  | 
009c mov es, word ptr [0xc0fc] | 009c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | 
00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 
00a9 jmp 0xb9 | 00a9 jmp 0xb9 | 
00ab nop  | 00ab nop  | 
00ac mov es, word ptr [0xc0fe] | 00ac mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29430}] | 00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29430}] | 
00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29432}] | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29432}] | 
00b9 mov word ptr [bp - 4], ax | 00b9 mov word ptr [bp - 4], ax | 
00bc mov word ptr [bp - 2], dx | 00bc mov word ptr [bp - 2], dx | 
00bf push word ptr [bp - 2] | 00bf push word ptr [bp - 2] | 
00c2 push word ptr [bp - 4] | 00c2 push word ptr [bp - 4] | 
00c5 push word ptr [bp + 6] | 00c5 push word ptr [bp + 6] | 
00c8 nop  | 00c8 nop  | 
00c9 push cs | 00c9 push cs | 
00ca call 0xfffffdbc | 00ca call 0xfffffdbc | 
00cd add sp, 6 | 00cd add sp, 6 | 
00d0 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 00d0 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
00d5 je 0x102 | 00d5 je 0x102 | 
00d7 push word ptr [bp - 2] | 00d7 push word ptr [bp - 2] | 
00da push word ptr [bp - 4] | 00da push word ptr [bp - 4] | 
00dd lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | 00dd lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | 
00e2 add sp, 4 | 00e2 add sp, 4 | 
00e5 or ax, ax | 00e5 or ax, ax | 
00e7 je 0xee | 00e7 je 0xee | 
00e9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 00e9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 
00ee push 0x100 | 00ee push 0x100 | 
00f1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 00f1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
00f6 add sp, 2 | 00f6 add sp, 2 | 
00f9 or ax, ax | 00f9 or ax, ax | 
00fb je 0x102 | 00fb je 0x102 | 
00fd lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | 00fd lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | 
0102 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0102 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0106 nop  | 0106 nop  | 
0107 push cs | 0107 push cs | 
0108 call 0xfffff8b8 | 0108 call 0xfffff8b8 | 
010b add sp, 2 | 010b add sp, 2 | 
010e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 010e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 
0113 leave  | 0113 leave  | 
0114 retf  | 0114 retf  | 
