Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xe6; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xce; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0xab; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x50; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0xda: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0xce: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0xab: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x9d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader [{'site': 14586, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x61: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0067 add sp, 4 | 0065 add sp, 4 | 
006a mov si, 1 | 0068 mov si, 1 | 
006d jmp 0xc6 | 006b jmp 0xbc | branch_target
006f nop  | 006d nop  | 
 | 006e mov si, di | instruction_shape
0070 cmp si, 0x87 | 0070 cmp si, 0x87 | 
0074 jle 0xc4 | 0074 jle 0xba | branch_target
0076 cmp si, 0xe8 | 0076 cmp si, 0xe8 | 
007a jge 0xc4 | 007a jge 0xba | branch_target
007c push si | 007c push si | 
007d push word ptr [bp + 8] | 007d push word ptr [bp + 8] | 
0080 push di | 0080 push word ptr [bp + 6] | instruction_shape
0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | immediate_or_binding,immediate_or_binding
0086 add sp, 6 | 0088 add sp, 6 | 
0089 mov word ptr [bp - 2], ax | 008b mov di, ax | instruction_shape
008c or ax, ax | 008d or di, di | register_allocation
008e jl 0xc4 | 008f jl 0xba | branch_target
0090 push word ptr [bp + 0xa] | 0091 push word ptr [bp + 0xa] | 
0093 push si | 0094 push si | 
0094 call 0xffffee7e | 0095 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | immediate_or_binding
0097 add sp, 4 | 0098 add sp, 4 | 
009a mov es, word ptr [0xc352] |  | instruction_shape
009e mov bx, word ptr [bp - 2] | 009b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a1 mov byte ptr es:[bx + 0x3f0e], al | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | memory_operand
00a6 and al, 0x80 | 00a4 and al, 0x80 | 
00a8 add al, 0x70 | 00a6 add al, 0x70 | 
00aa mov byte ptr es:[bx + 0x3d18], al | 00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
00af mov si, word ptr [bp - 6] | 00ad mov bx, word ptr [bp - 6] | register_allocation
00b2 mov byte ptr [si], al | 00b0 mov byte ptr [bx], al | register_allocation
00b4 mov byte ptr es:[bx + 0x3b22], 0xa | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand,immediate_or_binding
00ba mov word ptr [bp - 4], 1 |  | instruction_shape
00bf mov si, word ptr [bp - 4] |  | instruction_shape
00c2 jmp 0xc6 | 00b8 jmp 0x68 | branch_target
00c4 xor si, si | 00ba xor si, si | 
00c6 dec si | 00bc or si, si | instruction_shape
00c7 je 0xf2 | 00be jne 0xed | instruction_shape
00c9 mov al, byte ptr [bp + 0xa] | 00c0 mov al, byte ptr [bp + 0xa] | 
00cc and ax, 7 | 00c3 and ax, 7 | 
00cf push ax | 00c6 push ax | 
00d0 push word ptr [bp + 8] | 00c7 push word ptr [bp + 8] | 
00d3 push di | 00ca push word ptr [bp + 6] | instruction_shape
00d4 nop  | 00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 17310}] | instruction_shape
00d5 push cs |  | instruction_shape
00d6 call 0xb28 |  | instruction_shape
00d9 add sp, 6 | 00d2 add sp, 6 | 
00dc or ax, ax | 00d5 or ax, ax | 
00de jne 0xf2 | 00d7 jne 0xed | branch_target
00e0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
00e5 push ax | 00de push ax | 
00e6 push word ptr [bp + 8] | 00df push word ptr [bp + 8] | 
00e9 push di | 00e2 push word ptr [bp + 6] | instruction_shape
00ea nop  | 00e5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 17310}] | instruction_shape
00eb push cs |  | instruction_shape
00ec call 0xb28 |  | instruction_shape
00ef add sp, 6 | 00ea add sp, 6 | 
00f2 pop si | 00ed pop si | 
00f3 pop di | 00ee pop di | 
00f4 leave  | 00ef leave  | 
00f5 retf  | 00f0 retf  | 
