Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x11a; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0xdf; SIMTWO_MODULE unresolved/mismatched fixup at 0xd9; SIMTWO_MODULE unresolved/mismatched fixup at 0xca; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x11a: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x115: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xca: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x22: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader [{'site': 40473, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
008e mov dx, word ptr [bp - 8] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | memory_operand
 | 0093 shl ax, 3 | instruction_shape
 | 0096 or ax, ax | instruction_shape
 | 0098 jle 0xc0 | instruction_shape
 | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | instruction_shape
 | 009e mov cx, ax | instruction_shape
0091 mov es, word ptr [0xc68e] | 00a0 mov ax, word ptr [bp - 6] | memory_operand
0095 mov cx, word ptr es:[0x9e92] | 00a3 mov dx, word ptr [bp - 4] | memory_operand
009a mov bx, cx | 00a6 mov bx, word ptr [bp - 0xa] | instruction_shape
 | 00a9 mov si, word ptr [bp - 8] | instruction_shape
009c shl cx, 3 | 00ac shl cx, 3 | 
 | 00af shr cx, 1 | instruction_shape
 | 00b1 push ds | instruction_shape
009f push ds | 00b2 push si | register_allocation
00a0 mov si, ax | 00b3 mov di, ax | register_allocation
00a2 mov ds, dx | 00b5 mov si, bx | register_allocation
00a4 les di, ptr [bp - 6] | 00b7 mov es, dx | instruction_shape
00a7 shr cx, 1 | 00b9 pop ds | instruction_shape
00a9 rep movsw word ptr es:[di], word ptr [si] | 00ba rep movsw word ptr es:[di], word ptr [si] | 
00ab adc cx, cx | 00bc jae 0xbf | instruction_shape
00ad rep movsb byte ptr es:[di], byte ptr [si] | 00be movsb byte ptr es:[di], byte ptr [si] | instruction_shape
00af pop ds | 00bf pop ds | 
 | 00c0 mov ax, word ptr [bp - 2] | instruction_shape
 | 00c3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00c7 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | instruction_shape
 | 00cc shl ax, 3 | instruction_shape
 | 00cf or ax, ax | instruction_shape
 | 00d1 jle 0x104 | instruction_shape
 | 00d3 mov ax, word ptr [bp - 2] | instruction_shape
 | 00d6 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | instruction_shape
00b0 mov cx, bx | 00db mov cx, ax | register_allocation
 | 00dd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | instruction_shape
00b2 shl bx, 3 | 00e1 shl ax, 3 | register_allocation
00b5 mov si, bx | 00e4 mov bx, ax | register_allocation
00b7 add bx, ax | 00e6 les si, ptr [bp - 6] | instruction_shape
00b9 lea ax, [bx + 8] | 00e9 add ax, word ptr [bp - 0xa] | instruction_shape
00bc mov bx, word ptr [bp - 6] | 00ec mov dx, word ptr [bp - 8] | memory_operand,stack_local_layout
00bf mov di, cx | 00ef add ax, 8 | instruction_shape
00c1 mov cx, word ptr [bp - 2] |  | instruction_shape
00c4 sub cx, di |  | instruction_shape
00c6 shl cx, 3 | 00f2 shl cx, 3 | 
 | 00f5 shr cx, 1 | instruction_shape
00c9 push ds | 00f7 push ds | 
00ca lea di, [bx + si] | 00f8 lea di, [bx + si] | 
00cc mov si, ax | 00fa mov si, ax | 
00ce mov ds, dx | 00fc mov ds, dx | 
00d0 shr cx, 1 |  | instruction_shape
00d2 rep movsw word ptr es:[di], word ptr [si] | 00fe rep movsw word ptr es:[di], word ptr [si] | 
00d4 adc cx, cx | 0100 jae 0x103 | instruction_shape
00d6 rep movsb byte ptr es:[di], byte ptr [si] | 0102 movsb byte ptr es:[di], byte ptr [si] | instruction_shape
00d8 pop ds | 0103 pop ds | 
00d9 mov ax, word ptr [bp - 6] | 0104 mov ax, word ptr [bp - 6] | 
00dc mov dx, word ptr [bp - 4] | 0107 mov dx, word ptr [bp - 4] | 
... see structured diagnostic for remaining instructions
