Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xfd; SIMTWO_MODULE unresolved/mismatched fixup at 0xf8; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xda; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa6; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader [{'site': 43645, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xda: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader [{'site': 43611, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
006c mov di, dx | 00b2 mov bx, cx | register_allocation
006e shl di, 1 | 00b4 shl bx, 1 | register_allocation
0070 mov word ptr [di + 0x521a], cx | 00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | memory_operand
0074 mov di, word ptr [bx + 0x1016] | 00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand
0078 mov word ptr [si + 0x1016], di | 00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand
007c mov cx, si | 00c5 mov bx, dx | register_allocation
007e shr cx, 1 |  | instruction_shape
0080 shl di, 1 | 00c7 shl bx, 1 | register_allocation
0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | 00c9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | memory_operand
0086 mov di, word ptr [bx + 0x3018] | 00ce mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | memory_operand
008a mov word ptr [si + 0x3018], di | 00d3 mov ax, cx | instruction_shape
008e add di, di | 00d5 shl cx, 1 | instruction_shape
0090 mov word ptr [di + 0x521a], cx | 00d7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | memory_operand
0094 mov di, word ptr [bx + 0x521a] | 00dc mov ax, word ptr [bp + 6] | memory_operand
0098 mov word ptr [si + 0x521a], di |  | instruction_shape
009c add di, di |  | instruction_shape
009e mov dx, bx | 00df mov bx, cx | register_allocation
00a0 shr dx, 1 |  | instruction_shape
00a2 cmp word ptr [di + 0x3018], dx | 00e1 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand
00a6 jne 0xae | 00e6 jne 0xf2 | branch_target
 | 00e8 mov ax, word ptr [bp - 4] | instruction_shape
00a8 mov word ptr [di + 0x3018], cx | 00eb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand
00ac jmp 0xb2 | 00f0 jmp 0xfa | branch_target
 | 00f2 mov ax, word ptr [bp - 4] | instruction_shape
00ae mov word ptr [di + 0x1016], cx | 00f5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | memory_operand
00b2 mov word ptr [bx + 0x521a], ax | 00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | instruction_shape
00b6 pop ds | 0101 pop si | register_allocation
00b7 pop di | 0102 pop di | 
00b8 pop si | 0103 leave  | instruction_shape
00b9 mov sp, bp |  | instruction_shape
00bb pop bp |  | instruction_shape
00bc retf  | 0104 retf  | 
