Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x108; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe5; SIMTWO_MODULE unresolved/mismatched fixup at 0xac; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x55; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x108: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xac: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 25895, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 25885, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader [{'site': 25875, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x79: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader [{'site': 25868, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMTWO_MODULE+0x55: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x51: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
009c add bx, 0x20 | 009d add bx, 0x20 | 
009f mov word ptr [bp - 2], bx | 00a0 mov word ptr [bp - 2], bx | 
00a2 mov ax, si | 00a3 mov ax, si | 
00a4 shl ax, 6 | 00a5 shl ax, 6 | 
00a7 add bx, ax | 00a8 add bx, ax | 
00a9 cmp byte ptr [bx + 0x28e8], 0x10 | 00aa cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
00ae jb 0xba | 00af jb 0xba | 
00b0 inc di | 00b1 inc di | 
00b1 cmp di, 0x64 | 00b2 cmp di, 0x64 | 
00b4 jl 0x77 | 00b5 jl 0x78 | 
00b6 jmp 0xc3 | 00b7 jmp 0xc3 | 
00b8 nop  |  | instruction_shape
00b9 nop  | 00b9 nop  | 
00ba mov word ptr [bp - 4], si | 00ba mov word ptr [bp - 6], si | memory_operand,stack_local_layout
00bd mov ax, word ptr [bp - 2] | 00bd mov ax, word ptr [bp - 2] | 
00c0 mov word ptr [bp - 6], ax | 00c0 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
00c3 push 0xff | 00c3 push 0xff | 
00c6 push 2 | 00c6 push 2 | 
00c8 push 0x40 | 00c8 push 0x40 | 
00ca push word ptr [bp - 6] | 00ca push word ptr [bp - 8] | memory_operand,stack_local_layout
00cd push word ptr [bp - 4] | 00cd push word ptr [bp - 6] | memory_operand,stack_local_layout
00d0 push 1 | 00d0 push 1 | 
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 
00d7 add sp, 0xc | 00d7 add sp, 0xc | 
00da jmp 0x123 | 00da jmp 0x123 | 
00dc push 0xff | 00dc push 0xff | 
00df push 2 | 00df push 2 | 
00e1 push 0x10 | 00e1 push 0x10 | 
00e3 mov es, word ptr [0xc624] | 00e3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e7 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40942}] | 00e7 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40942}] | 
00ec mov es, word ptr [0xc626] | 00ec mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f0 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40940}] | 00f0 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40940}] | 
00f5 push 2 | 00f5 push 2 | 
00f7 jmp 0xd2 | 00f7 jmp 0xd2 | 
00f9 nop  | 00f9 nop  | 
00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0100 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 0100 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 
0106 mov es, word ptr [0xc622] | 0106 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | 010a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | 
0111 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0111 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
0117 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0117 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
011d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 011d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
0123 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0123 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
0127 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0127 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
012b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 012b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
012f lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 29370}] | 012f lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 29370}] | 
0134 add sp, 6 | 0134 add sp, 6 | 
0137 pop si | 0137 pop si | 
0138 pop di | 0138 pop di | 
0139 leave  | 0139 leave  | 
013a retf  | 013a retf  | 
