Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x12e; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x11e; SIMTWO_MODULE unresolved/mismatched fixup at 0x116; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xf8; SIMTWO_MODULE unresolved/mismatched fixup at 0xed; SIMTWO_MODULE unresolved/mismatched fixup at 0xe5; SIMTWO_MODULE unresolved/mismatched fixup at 0xdd; SIMTWO_MODULE unresolved/mismatched fixup at 0xd5; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x2; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 9, 'offset': 31324}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 9, 'offset': 29426}; original loader []
  SIMTWO_MODULE+0x11e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x116: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xed: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xdd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0087 mov es, word ptr [0xc50a] | 0087 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35456}] | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35456}] | 
008f mov es, word ptr [0xc50c] | 008f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35460}] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35460}] | 
0097 mov es, word ptr [0xc50e] | 0097 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35462}] | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35462}] | 
009f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44132}] | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44132}] | 
00a2 mov es, word ptr [0xc510] | 00a2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29366}] | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29366}] | 
00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 
00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44140}] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44140}] | 
00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44128}] | 00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44128}] | 
00b3 mov es, word ptr [0xc512] | 00b3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32090}] | 00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32090}] | 
00bb mov es, word ptr [0xc514] | 00bb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35454}] | 00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35454}] | 
00c3 mov es, word ptr [0xc516] | 00c3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35458}] | 00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35458}] | 
00cb mov es, word ptr [0xc518] | 00cb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31310}] | 00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31310}] | 
00d3 mov es, word ptr [0xc51a] | 00d3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31320}] | 00d7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31320}] | 
00db mov es, word ptr [0xc51c] | 00db mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00df mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39668}] | 00df mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39668}] | 
00e3 mov es, word ptr [0xc51e] | 00e3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39676}] | 00e7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39676}] | 
00eb mov es, word ptr [0xc520] | 00eb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ef mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31890}] | 00ef mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31890}] | 
00f3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 00f3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 
00f6 mov es, word ptr [0xc522] | 00f6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39398}] | 00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39398}] | 
00fe mov es, word ptr [0xc524] | 00fe mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0102 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39728}] | 0102 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39728}] | 
0106 mov ax, 1 | 0106 mov ax, 1 | 
0109 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44130}] | 0109 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44130}] | 
010c mov es, word ptr [0xc526] | 010c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0110 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29376}] | 0110 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29376}] | 
0114 mov es, word ptr [0xc528] | 0114 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0118 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33048}] | 0118 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33048}] | 
011c mov ax, 0xffff |  | instruction_shape
011f mov es, word ptr [0xc52a] | 011c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0123 mov word ptr es:[0x72f2], ax | 0120 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29426}] | instruction_shape
0127 mov es, word ptr [0xc52c] | 0127 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
012b mov word ptr es:[0x7a5c], ax | 012b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31324}] | instruction_shape
012f retf  | 0132 retf  | 
