Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xe1; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xb4; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x55: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 16780, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x22: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
006c mov bl, byte ptr [bp + 0xa] | 0067 mov bl, byte ptr [bp + 0xa] | 
006f xor bl, 0xfc | 006a xor bl, 0xfc | 
0072 and bx, 7 | 006d and bx, 7 | 
0075 mov al, byte ptr es:[bx + 8] | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
007a cwde  | 0075 cwde  | 
007b mov cx, bx | 0076 mov cx, bx | 
007d mov bx, ax | 0078 mov bx, ax | 
007f add bx, di | 007a add bx, si | register_allocation
 | 007c mov ax, bx | instruction_shape
 | 007e shl bx, 6 | instruction_shape
0081 mov es, word ptr [0xc366] | 0081 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0085 mov di, cx | instruction_shape
0085 mov si, cx | 0087 mov dx, ax | register_allocation
0087 mov al, byte ptr es:[si] | 0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
008c cwde  | 008e cwde  | 
008d mov si, ax | 008f mov di, ax | register_allocation
008f add si, word ptr [bp + 6] | 0091 add di, word ptr [bp + 8] | memory_operand,stack_local_layout
0092 mov word ptr [bp - 4], si |  | instruction_shape
0095 shl si, 6 |  | instruction_shape
0098 mov byte ptr [bx + si - 0x7718], 0 | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand,immediate_or_binding
009d mov al, byte ptr [bp + 0xa] | 0099 mov al, byte ptr [bp + 0xa] | 
00a0 and ax, 7 | 009c and ax, 7 | 
00a3 add ax, 0x68 | 009f add ax, 0x68 | 
00a6 push ax | 00a2 push ax | 
00a7 push bx | 00a3 push di | register_allocation
00a8 push word ptr [bp - 4] | 00a4 push dx | instruction_shape
00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | immediate_or_binding,immediate_or_binding
00b0 add sp, 6 | 00aa add sp, 6 | 
00b3 mov si, ax | 00ad mov di, ax | register_allocation
00b5 or si, si | 00af or di, di | register_allocation
00b7 jl 0xe9 | 00b1 jl 0xe3 | branch_target
00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00bc mov es, ax | 00b6 mov es, ax | 
00be cmp byte ptr es:[si + 0x3d18], 0 | 00b8 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand,immediate_or_binding
00c4 je 0xe9 | 00be je 0xe3 | branch_target
 | 00c0 mov ax, si | instruction_shape
 | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | instruction_shape
00c6 mov al, byte ptr [bp + 6] | 00c7 mov al, byte ptr [bp + 8] | memory_operand,stack_local_layout
00c9 mov byte ptr es:[si + 0x3736], al |  | instruction_shape
00ce mov ax, di |  | instruction_shape
00d0 mov byte ptr es:[si + 0x392c], al | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | memory_operand
00d5 mov al, byte ptr [bp - 2] | 00cf mov al, byte ptr [bp - 2] | 
00d8 add al, 0x68 | 00d2 add al, 0x68 | 
00da mov byte ptr es:[si + 0x3d18], al | 00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
 | 00d9 shl si, 6 | instruction_shape
00df mov bx, word ptr [bp + 6] | 00dc mov bx, word ptr [bp + 8] | memory_operand,stack_local_layout
00e2 shl bx, 6 |  | instruction_shape
00e5 mov byte ptr [bx + di - 0x7718], al | 00df mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
00e9 mov ax, 1 | 00e3 mov ax, 1 | 
00ec pop si | 00e6 pop si | 
00ed pop di | 00e7 pop di | 
00ee leave  | 00e8 leave  | 
00ef retf  | 00e9 retf  | 
... see structured diagnostic for remaining instructions
