Whole-member issues: conflicting private placement constraints _BSS; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x87; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x50; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE literal bytes differ; unplaced contribution _BSS
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x87: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x50: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x4c: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
Target | Candidate | Difference
0081 mov word ptr es:[bx], 0xffff | 008b mov word ptr es:[bx], 0xffff | 
0086 add bx, 2 | 0090 add bx, 2 | 
0089 inc cx | 0093 inc cx | 
008a cmp cx, word ptr [bp + 0xa] | 0094 cmp cx, word ptr [bp + 0xa] | 
008d jle 0x6d | 0097 jle 0x77 | branch_target
008f mov ax, word ptr [0xcc80] | 0099 mov ax, word ptr [bp - 0x12] | memory_operand
0092 add word ptr [bp - 0xa], ax | 009c add word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
 | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | instruction_shape
0095 inc di | 00a2 inc di | 
0096 cmp di, word ptr [bp + 0xc] | 00a3 cmp di, word ptr [bp + 0xc] | 
0099 jg 0xa4 | 00a6 jle 0x5f | instruction_shape
009b mov si, di |  | instruction_shape
009d jmp 0x4a |  | instruction_shape
009f nop  |  | instruction_shape
00a0 mov di, si |  | instruction_shape
00a2 jmp 0x8f |  | instruction_shape
00a4 pop si |  | instruction_shape
00a5 pop di | 00a8 pop di | 
00a6 leave  | 00a9 leave  | 
00a7 retf  | 00aa retf  | 
