Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d2; SIMTWO_MODULE unresolved/mismatched fixup at 0x18d; SIMTWO_MODULE unresolved/mismatched fixup at 0x13a; SIMTWO_MODULE unresolved/mismatched fixup at 0x11e; SIMTWO_MODULE unresolved/mismatched fixup at 0xf8; SIMTWO_MODULE unresolved/mismatched fixup at 0xf2; SIMTWO_MODULE unresolved/mismatched fixup at 0xde; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x8; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x1d2: candidate {'kind': 'internal', 'segment': 4, 'offset': 14564}; original loader []
  SIMTWO_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader []
  SIMTWO_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader []
  SIMTWO_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader [{'site': 43885, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader [{'site': 43847, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xf2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xde: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader [{'site': 43821, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xc5: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 10, 'offset': 47330}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
005f push 0xd |  | instruction_shape
0061 push ax | 005c push ax | 
0062 push si | 005d push si | 
0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 14850}] | immediate_or_binding,immediate_or_binding
0068 add sp, 0xc | 0063 add sp, 0xc | 
006b mov word ptr [bp - 6], 0xd | 0066 mov word ptr [bp - 6], 0xd | 
0070 mov word ptr [bp - 0x10], si | 006b mov word ptr [bp - 0x10], si | 
0073 mov bx, si | 006e mov bx, si | 
0075 mov cx, word ptr [bp - 6] | 0070 mov cx, word ptr [bp - 6] | 
0078 mov ds, word ptr [bp - 2] | 0073 mov ds, word ptr [bp - 2] | 
007b mov ax, word ptr [bx] | 0076 mov ax, word ptr [bx] | 
007d mov dx, ax | 0078 mov dx, ax | 
007f mov ah, al | 007a mov ah, al | 
0081 sub al, al | 007c mov word ptr [bp - 0x12], ax | instruction_shape
0083 mov dl, dh | 007f mov al, dh | register_allocation,alignment_uncertain
0085 sub dh, dh | 0081 mov ah, byte ptr [bp - 0x12] | instruction_shape
0087 add dx, ax |  | instruction_shape
0089 mov word ptr [bx], dx | 0084 mov word ptr [bx], ax | register_allocation,alignment_uncertain
008b add bx, 2 | 0086 add bx, 2 | 
008e dec cx | 0089 dec cx | 
008f jne 0x7b | 008a jne 0x76 | branch_target
0091 push ss | 008c push ss | 
0092 pop ds | 008d pop ds | 
0093 mov si, word ptr [bp - 0x10] | 008e mov si, word ptr [bp - 0x10] | 
0096 mov ax, word ptr [0xb8e2] | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47330}] | memory_operand
0099 mov es, word ptr [bp - 0xe] | 0094 mov es, word ptr [bp - 0xe] | 
009c cmp word ptr es:[si + 0xe], ax | 0097 cmp word ptr es:[si + 0xe], ax | 
00a0 jg 0x40 | 009b jg 0x40 | 
00a2 mov di, word ptr es:[si + 4] |  | instruction_shape
00a6 sub di, word ptr es:[si + 2] |  | instruction_shape
00aa add di, 3 |  | instruction_shape
00ad push ds | 009d push ds | 
00ae push 0xb8f2 | 009e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00b1 mov ax, word ptr es:[si + 0xe] | 00a1 mov ax, word ptr es:[si + 0xe] | 
00b5 imul word ptr es:[si + 0x18] | 00a5 imul word ptr es:[si + 0x18] | 
00b9 shl ax, 1 | 00a9 shl ax, 1 | 
00bb push ax | 00ab push ax | 
00bc mov word ptr [bp - 0x12], ax | 00ac mov di, ax | instruction_shape
00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
00c4 add sp, 6 | 00b3 add sp, 6 | 
00c7 mov es, word ptr [bp - 0xe] | 00b6 mov es, word ptr [bp - 0xe] | 
00ca mov word ptr es:[si + 0x1a], ax | 00b9 mov word ptr es:[si + 0x1a], ax | 
00ce mov word ptr es:[si + 0x1c], dx | 00bd mov word ptr es:[si + 0x1c], dx | 
 | 00c1 mov ax, di | instruction_shape
00d2 push ds | 00c3 push ds | 
00d3 push 0xb8fc | 00c4 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
 | 00c7 mov di, word ptr es:[si + 4] | instruction_shape
 | 00cb sub di, word ptr es:[si + 2] | instruction_shape
 | 00cf add di, 3 | instruction_shape
00d6 mov ax, di | 00d2 mov cx, di | register_allocation,alignment_uncertain
00d8 shl ax, 1 | 00d4 shl cx, 1 | register_allocation,alignment_uncertain
00da push ax | 00d6 push cx | register_allocation,alignment_uncertain
 | 00d7 mov word ptr [bp - 0x14], ax | instruction_shape
00db mov word ptr [bp - 0x14], ax | 00da mov word ptr [bp - 0x16], cx | memory_operand,stack_local_layout,register_role
00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00dd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
00e3 add sp, 6 | 00e2 add sp, 6 | 
00e6 mov es, word ptr [bp - 0xe] | 00e5 mov es, word ptr [bp - 0xe] | 
... see structured diagnostic for remaining instructions
