Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 9, 'offset': 31324}; original loader []
  SIMTWO_MODULE+0xd0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 10, 'offset': 44148}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 9, 'offset': 29426}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 9, 'offset': 39386}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 9, 'offset': 32076}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 9, 'offset': 32074}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 9, 'offset': 41142}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 9, 'offset': 9688}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 9, 'offset': 9684}; original loader []
Target | Candidate | Difference
00b3 mov word ptr es:[0x99da], 1 | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39386}] | memory_operand,immediate_or_binding
00ba mov es, word ptr [0xc52a] | 00b6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be mov word ptr es:[0x72f2], 6 | 00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29426}] | memory_operand,immediate_or_binding
00c5 mov word ptr [0xac74], 4 | 00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | memory_operand,immediate_or_binding
00cb mov ax, 2 | 00c7 mov ax, 2 | 
00ce pop si | 00ca pop si | 
00cf pop di | 00cb pop di | 
00d0 leave  | 00cc leave  | 
00d1 retf  | 00cd retf  | 
00d2 mov es, word ptr [0xc52c] | 00ce mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d6 mov al, byte ptr es:[0x7a5c] | 00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31324}] | memory_operand
00da and ax, 3 | 00d6 and ax, 3 | 
00dd pop si | 00d9 pop si | 
00de pop di | 00da pop di | 
00df leave  | 00db leave  | 
00e0 retf  | 00dc retf  | 
