Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ed; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e2; SIMTWO_MODULE unresolved/mismatched fixup at 0x1db; SIMTWO_MODULE unresolved/mismatched fixup at 0x1cd; SIMTWO_MODULE unresolved/mismatched fixup at 0x1bd; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ae; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a8; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a5; SIMTWO_MODULE unresolved/mismatched fixup at 0x19c; SIMTWO_MODULE unresolved/mismatched fixup at 0x18d; SIMTWO_MODULE unresolved/mismatched fixup at 0x172; SIMTWO_MODULE unresolved/mismatched fixup at 0x158; SIMTWO_MODULE unresolved/mismatched fixup at 0x14d; SIMTWO_MODULE unresolved/mismatched fixup at 0x142; SIMTWO_MODULE unresolved/mismatched fixup at 0x131; SIMTWO_MODULE unresolved/mismatched fixup at 0x106; SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xe0; SIMTWO_MODULE unresolved/mismatched fixup at 0xcb; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xa7; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x1ed: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader [{'site': 55970, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 22}, 'additive': False}]
  SIMTWO_MODULE+0x1e2: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMTWO_MODULE+0x1db: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 39}; original loader []
  SIMTWO_MODULE+0x1cd: candidate {'kind': 'internal', 'segment': 2, 'offset': 18454}; original loader []
  SIMTWO_MODULE+0x1bd: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 22}; original loader []
  SIMTWO_MODULE+0x1ae: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x1a8: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 30}; original loader []
  SIMTWO_MODULE+0x1a5: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x19c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
  SIMTWO_MODULE+0x172: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x158: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 7, 'offset': 46258}; original loader []
  SIMTWO_MODULE+0x142: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMTWO_MODULE+0x131: candidate {'kind': 'internal', 'segment': 4, 'offset': 5462}; original loader []
  SIMTWO_MODULE+0x106: candidate {'kind': 'internal', 'segment': 2, 'offset': 22674}; original loader []
  SIMTWO_MODULE+0xf0: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  SIMTWO_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 2, 'offset': 22514}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 4, 'offset': 16162}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 4, 'offset': 16162}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
Target | Candidate | Difference
0096 lea di, [bp - 0x76] | 00a0 lea ax, [bp - 0x86] | memory_operand,stack_local_layout
0099 mov ax, ss |  | instruction_shape
009b mov es, ax |  | instruction_shape
009d mov cx, 0xffff |  | instruction_shape
00a0 xor ax, ax |  | instruction_shape
00a2 repne scasb al, byte ptr es:[di] |  | instruction_shape
00a4 not cx |  | instruction_shape
00a6 mov word ptr [bp - 6], cx |  | instruction_shape
00a9 les bx, ptr [bp - 4] |  | instruction_shape
00ac mov ax, word ptr es:[bx + 0x2a] |  | instruction_shape
00b0 mov dx, word ptr es:[bx + 0x2c] |  | instruction_shape
00b4 mov si, ax |  | instruction_shape
00b6 mov word ptr [bp - 8], dx |  | instruction_shape
00b9 or dx, ax |  | instruction_shape
00bb je 0x10e |  | instruction_shape
00bd mov word ptr [bp - 0xa], si |  | instruction_shape
00c0 mov es, word ptr [bp - 8] |  | instruction_shape
00c3 mov ax, word ptr es:[si] |  | instruction_shape
00c6 mov dx, word ptr es:[si + 2] |  | instruction_shape
00ca mov bx, ax |  | instruction_shape
00cc mov di, ax |  | instruction_shape
... see structured diagnostic for remaining instructions
