Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xc6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
005a cdq  | 005a cdq  | 
005b sub ax, dx | 005b sub ax, dx | 
005d sar ax, 1 | 005d sar ax, 1 | 
005f mov es, word ptr [0xc64e] | 005f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0063 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0063 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0068 mov es, word ptr [0xc652] | 0068 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | 
0070 mov es, word ptr [0xc656] | 0070 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
0078 cdq  | 0078 cdq  | 
0079 sub ax, dx | 0079 sub ax, dx | 
007b sar ax, 1 | 007b sar ax, 1 | 
007d mov es, word ptr [0xc64e] | 007d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0081 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0081 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0086 mov es, word ptr [0xc652] | 0086 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 
008e jmp 0xcc | 008e jmp 0xcc | 
0090 mov es, word ptr [0xc64c] | 0090 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
0098 cdq  | 0098 cdq  | 
0099 sub ax, dx | 0099 sub ax, dx | 
009b sar ax, 1 | 009b sar ax, 1 | 
009d mov es, word ptr [0xc64e] | 009d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a1 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 00a1 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
00a6 mov es, word ptr [0xc654] | 00a6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29430}] | 00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29430}] | 
00ae mov es, word ptr [0xc656] | 00ae mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
00b6 cdq  | 00b6 cdq  | 
00b7 sub ax, dx | 00b7 sub ax, dx | 
00b9 sar ax, 1 | 00b9 sar ax, 1 | 
00bb mov es, word ptr [0xc64e] | 00bb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bf add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 00bf add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
00c4 mov es, word ptr [0xc654] | 00c4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29432}] | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29432}] | 
00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 
00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | 00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | 
00d6 retf  | 00d6 retf  | 
