Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xfe; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xce; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 5, 'offset': 12196}; original loader []
  ANTEDIT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader [{'site': 31437, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  ANTEDIT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  ANTEDIT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  ANTEDIT_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 5, 'offset': 12016}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  ANTEDIT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
Target | Candidate | Difference
004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | immediate_or_binding,immediate_or_binding
004f add sp, 6 | 0043 add sp, 6 | 
0052 or ax, ax | 0046 or ax, ax | 
0054 jne 0x59 | 0048 jne 0x4d | branch_target
0056 jmp 0x107 | 004a jmp 0x105 | branch_target
0059 push 0 | 004d push 0 | 
005b push 2 | 004f push 2 | 
005d push word ptr [bp - 2] | 0051 push word ptr [bp - 2] | 
0060 push word ptr [bp + 8] | 0054 push word ptr [bp + 8] | 
0063 push word ptr [bp + 6] | 0057 push word ptr [bp + 6] | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12016}] | immediate_or_binding,immediate_or_binding
006b jmp 0xf6 | 005f jmp 0xf4 | branch_target
 | 0062 cmp dx, 2 | instruction_shape
 | 0065 jne 0xae | instruction_shape
006e cmp word ptr [bp + 8], 0 | 0067 cmp word ptr [bp + 8], 0 | 
0072 jne 0x77 | 006b jne 0x70 | branch_target
0074 jmp 0x107 | 006d jmp 0x105 | branch_target
0077 mov si, word ptr [bp + 6] | 0070 mov si, word ptr [bp + 6] | 
007a shl si, 6 | 0073 shl si, 6 | 
007d mov bx, word ptr [bp + 8] | 0076 mov bx, word ptr [bp + 8] | 
0080 cmp byte ptr [bx + si + 0x48e8], 0x1c | 0079 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0085 jb 0x93 | 007e jb 0x8c | branch_target
0087 push bx | 0080 push bx | 
0088 push word ptr [bp + 6] | 0081 push word ptr [bp + 6] | 
008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
0090 add sp, 4 | 0089 add sp, 4 | 
0093 cmp word ptr [bp - 2], 0x80 | 008c cmp word ptr [bp - 2], 0x80 | 
0098 jle 0xa0 | 0091 jg 0x9a | instruction_shape
009a push 0 | 0093 push 0 | 
009c push 7 | 0095 push 7 | 
009e jmp 0xa4 | 0097 jmp 0x9e | branch_target
 | 0099 nop  | instruction_shape
00a0 push 0 | 009a push 0 | 
00a2 push 2 | 009c push 2 | 
00a4 push word ptr [bp - 2] | 009e push word ptr [bp - 2] | 
00a7 push word ptr [bp + 8] | 00a1 push word ptr [bp + 8] | 
00aa push word ptr [bp + 6] | 00a4 push word ptr [bp + 6] | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12106}] | immediate_or_binding,immediate_or_binding
00b2 jmp 0xf6 | 00ac jmp 0xf4 | branch_target
 | 00ae cmp dx, 3 | instruction_shape
 | 00b1 jne 0xf7 | instruction_shape
00b4 cmp word ptr [bp + 8], 0 | 00b3 cmp word ptr [bp + 8], 0 | 
00b8 je 0x107 | 00b7 je 0x105 | branch_target
00ba mov si, word ptr [bp + 6] | 00b9 mov si, word ptr [bp + 6] | 
00bd shl si, 6 | 00bc shl si, 6 | 
00c0 mov bx, word ptr [bp + 8] | 00bf mov bx, word ptr [bp + 8] | 
00c3 cmp byte ptr [bx + si + 0x58e8], 0x1c | 00c2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand,immediate_or_binding
00c8 jb 0xd6 | 00c7 jb 0xd5 | branch_target
00ca push bx | 00c9 push bx | 
00cb push word ptr [bp + 6] | 00ca push word ptr [bp + 6] | 
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | immediate_or_binding,immediate_or_binding
00d3 add sp, 4 | 00d2 add sp, 4 | 
00d6 cmp word ptr [bp - 2], 0x80 | 00d5 cmp word ptr [bp - 2], 0x80 | 
00db jle 0xe4 | 00da jg 0xe2 | instruction_shape
00dd push 0 | 00dc push 0 | 
00df push 2 | 00de push 7 | immediate_or_binding
00e1 jmp 0xe8 | 00e0 jmp 0xe6 | branch_target
00e3 nop  |  | instruction_shape
00e4 push 0 | 00e2 push 0 | 
00e6 push 7 | 00e4 push 2 | immediate_or_binding
00e8 push word ptr [bp - 2] | 00e6 push word ptr [bp - 2] | 
00eb push word ptr [bp + 8] | 00e9 push word ptr [bp + 8] | 
00ee push word ptr [bp + 6] | 00ec push word ptr [bp + 6] | 
00f1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ef lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12196}] | immediate_or_binding,immediate_or_binding
00f6 add sp, 0xa | 00f4 add sp, 0xa | 
00f9 push 0x7e | 00f7 push 0x7e | 
00fb push 0 | 00f9 push 0 | 
00fd push 0x1c | 00fb push 0x1c | 
00ff lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00fd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
0104 add sp, 6 | 0102 add sp, 6 | 
0107 pop si | 0105 pop si | 
0108 leave  | 0106 leave  | 
... see structured diagnostic for remaining instructions
