Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x199; SIMONE_MODULE unresolved/mismatched fixup at 0x18d; SIMONE_MODULE unresolved/mismatched fixup at 0x17d; SIMONE_MODULE unresolved/mismatched fixup at 0x16d; SIMONE_MODULE unresolved/mismatched fixup at 0x102; SIMONE_MODULE unresolved/mismatched fixup at 0xf6; SIMONE_MODULE unresolved/mismatched fixup at 0xee; SIMONE_MODULE unresolved/mismatched fixup at 0xe7; SIMONE_MODULE unresolved/mismatched fixup at 0xdf; SIMONE_MODULE unresolved/mismatched fixup at 0xc3; SIMONE_MODULE unresolved/mismatched fixup at 0xac; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE unresolved/mismatched fixup at 0x64; SIMONE_MODULE unresolved/mismatched fixup at 0x5c; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x3d; SIMONE_MODULE unresolved/mismatched fixup at 0x2d; SIMONE_MODULE unresolved/mismatched fixup at 0x25; SIMONE_MODULE unresolved/mismatched fixup at 0x12; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x199: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x17d: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x102: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMONE_MODULE+0xee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0xdf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0xac: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x64: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMONE_MODULE+0x5c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 6, 'offset': 11456}; original loader []
  SIMONE_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x12: candidate {'kind': 'internal', 'segment': 6, 'offset': 11456}; original loader []
Target | Candidate | Difference
009d mov dl, byte ptr [bx + si + 0x48e8] |  | instruction_shape
00a1 jmp 0xad |  | instruction_shape
00a3 nop  |  | instruction_shape
00a4 mov bx, di |  | instruction_shape
00a6 shl bx, 6 |  | instruction_shape
00a9 mov dl, byte ptr [bx + si + 0x58e8] |  | instruction_shape
00ad sub dh, dh |  | instruction_shape
00af cmp dx, 0x18 |  | instruction_shape
00b2 jne 0xba |  | instruction_shape
00b4 mov cx, 1 |  | instruction_shape
00b7 jmp 0xbc |  | instruction_shape
00b9 nop  |  | instruction_shape
00ba xor cx, cx |  | instruction_shape
00bc or cx, cx | 0019 or ax, ax | register_allocation,alignment_uncertain
00be je 0xf9 | 001b je 0x40 | branch_target
00c0 cmp di, 0x40 | 001d cmp word ptr [bp + 8], 0x40 | instruction_shape
00c3 jge 0xe0 | 0021 jge 0x5a | branch_target
 | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00c5 mov es, word ptr [0xc4a8] | 0027 mov bx, word ptr [bp + 0xa] | call_frame_or_segment_register,memory_operand,alignment_uncertain
00c9 mov al, byte ptr es:[si - 0x7d2e] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | memory_operand
00ce sub ah, ah | 002f sub ah, ah | 
00d0 cmp ax, di | 0031 cmp ax, word ptr [bp + 8] | instruction_shape
00d2 jne 0xe0 | 0034 jne 0x5a | branch_target
00d4 mov bx, si | 0036 mov si, ax | register_allocation,alignment_uncertain
00d6 shl bx, 6 | 0038 shl si, 6 | register_allocation,alignment_uncertain
00d9 mov byte ptr [bx + 0x48e8], 0x31 | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
00de jmp 0xf9 |  | instruction_shape
00e0 mov es, word ptr [0xc4aa] |  | instruction_shape
00e4 mov al, byte ptr es:[si - 0x7cee] |  | instruction_shape
00e9 sub ah, ah |  | instruction_shape
... see structured diagnostic for remaining instructions
