Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x139; SIMANT_MODULE unresolved/mismatched fixup at 0x121; SIMANT_MODULE unresolved/mismatched fixup at 0x109; SIMANT_MODULE unresolved/mismatched fixup at 0xf1; SIMANT_MODULE unresolved/mismatched fixup at 0xd9; SIMANT_MODULE unresolved/mismatched fixup at 0xc1; SIMANT_MODULE unresolved/mismatched fixup at 0xa7; SIMANT_MODULE unresolved/mismatched fixup at 0x8d; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x139: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x121: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x109: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xd9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
008f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6552}] | 008f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6552}] | 
0094 jmp 0x140 | 0094 jmp 0x140 | 
0097 nop  | 0097 nop  | 
0098 les bx, ptr [bp - 4] | 0098 les bx, ptr [bp - 4] | 
009b or byte ptr es:[bx + 0x24], 8 | 009b or byte ptr es:[bx + 0x24], 8 | 
00a0 and byte ptr es:[bx + 0x25], 0xf7 | 00a0 and byte ptr es:[bx + 0x25], 0xf7 | 
00a5 mov es, word ptr [0xbe6e] | 00a5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a9 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 00a9 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 
00ae jmp 0x140 | 00ae jmp 0x140 | 
00b1 nop  | 00b1 nop  | 
00b2 les bx, ptr [bp - 4] | 00b2 les bx, ptr [bp - 4] | 
00b5 or byte ptr es:[bx + 0x24], 8 | 00b5 or byte ptr es:[bx + 0x24], 8 | 
00ba and byte ptr es:[bx + 0x25], 0xf7 | 00ba and byte ptr es:[bx + 0x25], 0xf7 | 
00bf mov es, word ptr [0xbe70] | 00bf mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c3 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34292}] | 00c3 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34292}] | 
00c8 jmp 0x140 | 00c8 jmp 0x140 | 
00ca les bx, ptr [bp - 4] | 00ca les bx, ptr [bp - 4] | 
00cd or byte ptr es:[bx + 0x24], 8 | 00cd or byte ptr es:[bx + 0x24], 8 | 
00d2 and byte ptr es:[bx + 0x25], 0xf7 | 00d2 and byte ptr es:[bx + 0x25], 0xf7 | 
00d7 mov es, word ptr [0xbe70] | 00d7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00db push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34294}] | 00db push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34294}] | 
00e0 jmp 0x140 | 00e0 jmp 0x140 | 
00e2 les bx, ptr [bp - 4] | 00e2 les bx, ptr [bp - 4] | 
00e5 or byte ptr es:[bx + 0x24], 8 | 00e5 or byte ptr es:[bx + 0x24], 8 | 
00ea and byte ptr es:[bx + 0x25], 0xf7 | 00ea and byte ptr es:[bx + 0x25], 0xf7 | 
00ef mov es, word ptr [0xbe70] | 00ef mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f3 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | 00f3 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | 
00f8 jmp 0x140 | 00f8 jmp 0x140 | 
00fa les bx, ptr [bp - 4] | 00fa les bx, ptr [bp - 4] | 
00fd or byte ptr es:[bx + 0x24], 8 | 00fd or byte ptr es:[bx + 0x24], 8 | 
0102 and byte ptr es:[bx + 0x25], 0xf7 | 0102 and byte ptr es:[bx + 0x25], 0xf7 | 
0107 mov es, word ptr [0xbe70] | 0107 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010b push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34290}] | 010b push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34290}] | 
0110 jmp 0x140 | 0110 jmp 0x140 | 
0112 les bx, ptr [bp - 4] | 0112 les bx, ptr [bp - 4] | 
0115 or byte ptr es:[bx + 0x24], 8 | 0115 or byte ptr es:[bx + 0x24], 8 | 
011a and byte ptr es:[bx + 0x25], 0xf7 | 011a and byte ptr es:[bx + 0x25], 0xf7 | 
011f mov es, word ptr [0xbe70] | 011f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0123 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | 0123 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | 
0128 jmp 0x140 | 0128 jmp 0x140 | 
012a les bx, ptr [bp - 4] | 012a les bx, ptr [bp - 4] | 
012d or byte ptr es:[bx + 0x24], 8 | 012d or byte ptr es:[bx + 0x24], 8 | 
0132 and byte ptr es:[bx + 0x25], 0xf7 | 0132 and byte ptr es:[bx + 0x25], 0xf7 | 
0137 mov es, word ptr [0xbe70] | 0137 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
013b push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34298}] | 013b push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34298}] | 
0140 push word ptr [bp + 6] | 0140 push word ptr [bp + 6] | 
0143 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | 0143 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | 
0148 add sp, 4 | 0148 add sp, 4 | 
014b push word ptr [bp + 6] | 014b push word ptr [bp + 6] | 
... see structured diagnostic for remaining instructions
