Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0xa3; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x7d; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xb4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0xa3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 8, 'offset': 35350}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 35302}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 2415, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
Target | Candidate | Difference
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0061 mov es, word ptr [0xc4e2] |  | instruction_shape
0065 mov bx, word ptr es:[0x9b8a] |  | instruction_shape
006a jmp 0x21 |  | instruction_shape
006c cmp si, 6 |  | instruction_shape
006f jne 0x90 |  | instruction_shape
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0076 mov es, word ptr [0xc4e2] | 007b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007a mov bx, word ptr es:[0x9b8a] | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | memory_operand
007f shl bx, 3 | 0084 shl bx, 3 | 
0082 add bx, ax | 0087 add bx, ax | 
0084 mov es, word ptr [0xc4dc] | 0089 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0088 mov al, byte ptr es:[bx - 0x75ea] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35350}] | memory_operand
008d jmp 0x9b | 0092 jmp 0xaa | branch_target
008f nop  | 0094 mov si, word ptr [bp + 6] | instruction_shape
0090 mov di, si | 0097 cmp si, 2 | instruction_shape
 | 009a je 0xb2 | instruction_shape
 | 009c cmp si, 6 | instruction_shape
 | 009f je 0xb2 | instruction_shape
0092 mov es, word ptr [0xc4de] | 00a1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 mov al, byte ptr es:[di - 0x75ba] | 00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35398}] | memory_operand
009b cwde  | 00aa cwde  | 
009c mov si, ax |  | instruction_shape
009e mov ax, si | 00ab mov di, ax | register_allocation
00a0 pop si | 00ad pop si | 
00a1 pop di | 00ae pop di | 
00a2 leave  | 00af leave  | 
00a3 retf  | 00b0 retf  | 
00a4 mov di, word ptr [bp + 6] | 00b1 nop  | instruction_shape
00a7 cmp di, 2 |  | instruction_shape
00aa je 0xb1 |  | instruction_shape
00ac cmp di, 6 |  | instruction_shape
00af jne 0x92 |  | instruction_shape
00b1 mov es, word ptr [0xc4cc] | 00b2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35416}] | 00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35416}] | register_allocation
00ba mov ax, si |  | instruction_shape
00bc pop si | 00ba pop si | 
00bd pop di | 00bb pop di | 
00be leave  | 00bc leave  | 
00bf retf  | 00bd retf  | 
