Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x178; GR_MODULE unresolved/mismatched fixup at 0x16f; GR_MODULE unresolved/mismatched fixup at 0x166; GR_MODULE unresolved/mismatched fixup at 0x143; GR_MODULE unresolved/mismatched fixup at 0x129; GR_MODULE unresolved/mismatched fixup at 0x10f; GR_MODULE unresolved/mismatched fixup at 0xfa; GR_MODULE unresolved/mismatched fixup at 0xe7; GR_MODULE unresolved/mismatched fixup at 0xda; GR_MODULE unresolved/mismatched fixup at 0xcf; GR_MODULE unresolved/mismatched fixup at 0x9a; GR_MODULE unresolved/mismatched fixup at 0x97; GR_MODULE unresolved/mismatched fixup at 0x57; GR_MODULE unresolved/mismatched fixup at 0x4c; GR_MODULE unresolved/mismatched fixup at 0x32; GR_MODULE unresolved/mismatched fixup at 0xb; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x178: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x16f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x166: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x143: candidate {'kind': 'internal', 'segment': 4, 'offset': 16362}; original loader []
  GR_MODULE+0x129: candidate {'kind': 'internal', 'segment': 4, 'offset': 16362}; original loader []
  GR_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 4, 'offset': 16362}; original loader []
  GR_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 4, 'offset': 16362}; original loader []
  GR_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 7, 'offset': 63558}; original loader []
  GR_MODULE+0xda: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 4, 'offset': 16362}; original loader []
  GR_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x97: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x57: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x32: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xb: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
004e call 0xfffff5cc | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0051 add sp, 0xa |  | instruction_shape
0054 mov word ptr [bp - 0xe], ax |  | instruction_shape
0057 push ax |  | instruction_shape
0058 nop  |  | instruction_shape
0059 push cs |  | instruction_shape
005a call 0xfffff680 |  | instruction_shape
005d add sp, 2 | 005b add sp, 2 | 
0060 mov es, dx | 005e mov es, dx | 
0062 mov bx, ax | 0060 mov bx, ax | 
0064 mov ax, word ptr [bp - 0x14] | 0062 mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0067 mov word ptr es:[bx + 8], ax | 0065 mov word ptr es:[bx + 8], ax | 
 | 0069 mov cx, word ptr [bp - 8] | instruction_shape
006b mov word ptr es:[bx + 0xa], di | 006c mov word ptr es:[bx + 0xa], cx | register_allocation,alignment_uncertain
006f mov byte ptr es:[bx + 2], 4 | 0070 mov byte ptr es:[bx + 2], 4 | 
0074 mov word ptr es:[bx], 3 | 0075 mov byte ptr es:[bx], 3 | instruction_shape
0079 mov cx, word ptr [bp - 0x18] | 0079 mov dx, word ptr [bp - 0x16] | register_role,memory_operand,stack_local_layout
007c mov dx, word ptr [bp - 0x16] | 007c mov cx, word ptr [bp - 0x14] | register_role,memory_operand,stack_local_layout
007f add cx, 0xc | 007f add dx, 0xc | register_allocation
0082 mov word ptr [bp - 0xa], cx | 0082 mov word ptr [bp - 0xe], dx | memory_operand,stack_local_layout,register_role
0085 mov word ptr [bp - 8], dx | 0085 mov word ptr [bp - 0xc], cx | memory_operand,stack_local_layout,register_role
0088 lea cx, [bx + 0xc] | 0088 lea cx, [bx + 0xc] | 
008b mov word ptr [bp - 4], cx | 008b mov word ptr [bp - 4], cx | 
008e mov word ptr [bp - 2], es | 008e mov word ptr [bp - 2], es | 
0091 mov word ptr [bp - 6], si | 0091 push word ptr [bp - 8] | instruction_shape
0094 push di |  | instruction_shape
0095 push ax | 0094 push ax | 
0096 push ds | 0095 push ds | 
0097 push 0x1d5a | 0096 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009a nop  | 0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | instruction_shape
009b push cs |  | instruction_shape
009c call 0x3ae |  | instruction_shape
009f add sp, 8 | 009e add sp, 8 | 
00a2 or di, di | 00a1 cmp word ptr [bp - 8], 0 | instruction_shape
00a4 jg 0xa9 | 00a5 jg 0xaa | branch_target
00a6 jmp 0x153 | 00a7 jmp 0x164 | branch_target
00a9 mov word ptr [bp - 0xc], di | 00aa mov word ptr [bp - 0x12], di | memory_operand,stack_local_layout
00ac mov ax, word ptr [bp - 0xa] | 00ad mov ax, word ptr [bp - 8] | memory_operand,stack_local_layout
 | 00b0 mov word ptr [bp - 0x10], ax | instruction_shape
 | 00b3 mov si, word ptr [bp - 4] | instruction_shape
 | 00b6 mov di, word ptr [bp - 6] | instruction_shape
 | 00b9 push di | instruction_shape
00af mov dx, word ptr [bp - 8] | 00ba mov ax, word ptr [bp - 0xe] | register_role,memory_operand,stack_local_layout
00b2 mov cx, word ptr [bp - 6] | 00bd mov dx, word ptr [bp - 0xc] | register_role,memory_operand,stack_local_layout
00b5 add ax, cx | 00c0 add ax, di | register_allocation,alignment_uncertain
 | 00c2 mov word ptr [bp - 0xa], ax | instruction_shape
 | 00c5 mov word ptr [bp - 8], dx | instruction_shape
00b7 push ds | 00c8 push dx | call_frame_or_segment_register,alignment_uncertain
00b8 mov si, ax | 00c9 push ax | instruction_shape
00ba mov ds, dx | 00ca push word ptr [bp - 2] | instruction_shape
00bc les di, ptr [bp - 4] | 00cd push si | instruction_shape
00bf shr cx, 1 | 00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16362}] | instruction_shape
00c1 rep movsw word ptr es:[di], word ptr [si] | 00d3 add sp, 0xa | instruction_shape
00c3 adc cx, cx | 00d6 add si, di | instruction_shape
00c5 rep movsb byte ptr es:[di], byte ptr [si] |  | instruction_shape
00c7 pop ds |  | instruction_shape
00c8 mov ax, word ptr [bp - 6] |  | instruction_shape
00cb add word ptr [bp - 4], ax |  | instruction_shape
00ce cmp byte ptr [0xcc7e], 0xa | 00d8 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
00d3 je 0xe2 | 00dd je 0xee | branch_target
00d5 push ax | 00df push di | register_allocation,alignment_uncertain
00d6 push dx | 00e0 push word ptr [bp - 0xc] | instruction_shape
... see structured diagnostic for remaining instructions
