Whole-member issues: conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x83; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _BSS
  SIMTWO_MODULE+0xb4: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'segment', 'name': '_BSS'}; original loader [{'site': 58550, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xad: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader [{'site': 58509, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x83: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'internal', 'segment': 2, 'offset': 18012}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 7, 'offset': 58488}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 7, 'offset': 58518}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 7, 'offset': 58488}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58462}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58452}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 58480}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 7, 'offset': 58462}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58452}; original loader []
Target | Candidate | Difference
 | 007f add ax, 8 | instruction_shape
 | 0082 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | instruction_shape
 | 008a add ax, 8 | instruction_shape
 | 008d jmp 0xac | instruction_shape
 | 008f nop  | instruction_shape
 | 0090 lea cx, [si + 0x2c] | instruction_shape
0070 mov ax, si | 0093 mov dx, es | register_allocation
0072 mov dx, es | 0095 mov word ptr [bp - 2], dx | instruction_shape
0074 add ax, 0x28 | 0098 push word ptr [bp - 2] | instruction_shape
0077 push dx |  | instruction_shape
0078 push ax | 009b push cx | register_allocation
0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] | immediate_or_binding,immediate_or_binding
007e add sp, 4 | 00a1 add sp, 4 | 
0081 mov word ptr [bp - 4], ax | 00a4 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | immediate_or_binding,immediate_or_binding
0089 mov word ptr [bp - 2], ax | 00ac mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
008c mov ax, word ptr [bp - 4] | 00af mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
008f mov dx, word ptr [bp - 2] | 00b2 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0092 mov word ptr [0xcc5e], ax |  | instruction_shape
0095 mov word ptr [0xcc60], dx |  | instruction_shape
0099 jmp 0xd7 |  | instruction_shape
009b nop  |  | instruction_shape
009c mov ax, si |  | instruction_shape
009e mov dx, es |  | instruction_shape
00a0 add ax, 0x2c |  | instruction_shape
00a3 jmp 0x77 |  | instruction_shape
00a5 nop  |  | instruction_shape
00a6 mov cx, es |  | instruction_shape
00a8 add si, 0x2c |  | instruction_shape
00ab push cx |  | instruction_shape
00ac push si |  | instruction_shape
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
00b2 add sp, 4 |  | instruction_shape
00b5 mov word ptr [bp - 4], ax |  | instruction_shape
00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
00bd mov word ptr [bp - 2], ax |  | instruction_shape
00c0 mov ax, word ptr [bp - 4] |  | instruction_shape
00c3 mov dx, word ptr [bp - 2] |  | instruction_shape
00c6 mov word ptr [0xcc5e], ax |  | instruction_shape
00c9 mov word ptr [0xcc60], dx |  | instruction_shape
... see structured diagnostic for remaining instructions
