Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x18a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x187; ANTEDIT_MODULE unresolved/mismatched fixup at 0x184; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x146; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x100; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xab; ANTEDIT_MODULE unresolved/mismatched fixup at 0x97; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x88; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x78; ANTEDIT_MODULE unresolved/mismatched fixup at 0x75; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x56; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x27; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  ANTEDIT_MODULE+0x18a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 92}; original loader []
  ANTEDIT_MODULE+0x187: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader [{'site': 36830, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 91}, 'additive': False}]
  ANTEDIT_MODULE+0x184: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x17c: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader [{'site': 36819, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 101}, 'additive': False}]
  ANTEDIT_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 4, 'offset': 1410}; original loader []
  ANTEDIT_MODULE+0x15b: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  ANTEDIT_MODULE+0x14f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 91}; original loader [{'site': 36773, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 101}, 'additive': False}]
  ANTEDIT_MODULE+0x146: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x12e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x11a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x100: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0xe1: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0xbd: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0xab: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader [{'site': 36609, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x97: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 100}; original loader [{'site': 36592, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 100}, 'additive': False}]
  ANTEDIT_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader []
  ANTEDIT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x6e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 100}; original loader []
  ANTEDIT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 4, 'offset': 17014}; original loader [{'site': 36526, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 4, 'offset': 5462}; original loader []
  ANTEDIT_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x27: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
00ba push 0x9f10 | 008a push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | immediate_or_binding
00bd push 0x194 | 008d push 0x194 | 
00c0 push 0x193 | 0090 push 0x193 | 
00c3 push word ptr [bp + 8] | 0093 push word ptr [bp + 8] | 
00c6 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 100}] | 0096 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 100}] | 
00cb push word ptr [bp + 6] | 009b push si | instruction_shape
00ce push 0x194 | 009c push 0x194 | 
00d1 push 0x40a | 009f push 0x40a | 
00d4 push 0 | 00a2 push 0 | 
00d6 lea ax, [bp - 0x102] | 00a4 lea ax, [bp - 0x108] | memory_operand,stack_local_layout
00da push ss | 00a8 push ss | 
00db push ax | 00a9 push ax | 
00dc lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 00aa lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 
00e1 push word ptr [bp + 6] | 00af push si | instruction_shape
00e4 push 0x194 | 00b0 push 0x194 | 
... see structured diagnostic for remaining instructions
