Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x118; SIMANT_MODULE unresolved/mismatched fixup at 0x10b; SIMANT_MODULE unresolved/mismatched fixup at 0xbe; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0xad; SIMANT_MODULE unresolved/mismatched fixup at 0xaa; SIMANT_MODULE unresolved/mismatched fixup at 0x9b; SIMANT_MODULE unresolved/mismatched fixup at 0x8c; SIMANT_MODULE unresolved/mismatched fixup at 0x7f; SIMANT_MODULE unresolved/mismatched fixup at 0x52; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x31; SIMANT_MODULE unresolved/mismatched fixup at 0x2e; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x118: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 54801, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 10, 'offset': 9888}; original loader []
  SIMANT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader [{'site': 54708, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xaa: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
  SIMANT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x52: candidate {'kind': 'internal', 'segment': 10, 'offset': 9864}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMANT_MODULE+0x44: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x31: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMANT_MODULE+0x2e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0072 mov si, word ptr [bp - 0xe] | 007a mov si, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0075 push si | 007d push si | 
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
007b add sp, 2 | 0083 add sp, 2 | 
007e push 0x16 | 0086 push 0x16 | 
0080 push 0x2710 | 0088 push 0x2710 | 
0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33614}] | immediate_or_binding,immediate_or_binding
0088 add sp, 4 | 0090 add sp, 4 | 
008b push 0 | 0093 push 0 | 
008d push 0x16 | 0095 push 0x16 | 
008f push 0x271a | 0097 push 0x271a | 
0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | immediate_or_binding,immediate_or_binding
0097 add sp, 6 | 009f add sp, 6 | 
009a mov si, ax | 00a2 mov si, ax | 
009c or si, si | 00a4 or si, si | 
009e jne 0xac | 00a6 jne 0xb4 | branch_target
00a0 push ds | 00a8 push ds | 
00a1 push 0x1619 | 00a9 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00a9 add sp, 4 | 00b1 add sp, 4 | 
 | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9888}] | instruction_shape
 | 00b9 mov word ptr [bp - 6], ds | instruction_shape
00ac push si | 00bc push si | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
00b2 add sp, 2 | 00c2 add sp, 2 | 
00b5 mov es, dx | 00c5 mov es, dx | 
00b7 mov bx, ax | 00c7 mov bx, ax | 
00b9 mov al, byte ptr es:[bx + 1] | 00c9 mov al, byte ptr es:[bx + 1] | 
00bd cwde  | 00cd cwde  | 
00be shl ax, 3 | 00ce shl ax, 3 | 
00c1 mov word ptr [bp - 8], ax | 00d1 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
00c4 lea ax, [bx + 2] | 00d4 lea ax, [bx + 2] | 
00c7 mov di, ax | 00d7 mov di, ax | 
00c9 mov word ptr [bp - 0xa], es | 00d9 mov word ptr [bp - 2], es | memory_operand,stack_local_layout
00cc mov word ptr [bp - 4], 0x26a0 |  | instruction_shape
00d1 mov word ptr [bp - 2], ds |  | instruction_shape
00d4 cmp word ptr [bp - 8], 0 | 00dc cmp word ptr [bp - 0xa], 0 | memory_operand,stack_local_layout
00d8 jle 0xfc | 00e0 jle 0x109 | branch_target
00da mov word ptr [bp - 0xe], si | 00e2 mov word ptr [bp - 0xc], si | memory_operand,stack_local_layout
00dd mov cx, word ptr [bp - 8] | 00e5 mov word ptr [bp - 4], di | instruction_shape
 | 00e8 lds si, ptr [bp - 4] | instruction_shape
00e0 mov si, word ptr [bp - 4] | 00eb mov di, word ptr [bp - 8] | memory_operand,stack_local_layout
00e3 mov ds, word ptr [bp - 0xa] | 00ee mov cx, word ptr [bp - 0xa] | register_allocation
00e6 mov es, word ptr [bp - 2] | 00f1 mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
00e9 mov bx, di | 00f4 mov bx, si | register_allocation
00eb inc di | 00f6 inc si | register_allocation
00ec mov al, byte ptr [bx] | 00f7 mov al, byte ptr [bx] | 
00ee not al | 00f9 not al | 
 | 00fb mov bx, di | instruction_shape
 | 00fd inc di | instruction_shape
00f0 mov byte ptr es:[si], al | 00fe mov byte ptr es:[bx], al | register_allocation
... see structured diagnostic for remaining instructions
