Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x39d; SIMANT1_MODULE unresolved/mismatched fixup at 0x38c; SIMANT1_MODULE unresolved/mismatched fixup at 0x380; SIMANT1_MODULE unresolved/mismatched fixup at 0x37b; SIMANT1_MODULE unresolved/mismatched fixup at 0x36e; SIMANT1_MODULE unresolved/mismatched fixup at 0x365; SIMANT1_MODULE unresolved/mismatched fixup at 0x35c; SIMANT1_MODULE unresolved/mismatched fixup at 0x357; SIMANT1_MODULE unresolved/mismatched fixup at 0x353; SIMANT1_MODULE unresolved/mismatched fixup at 0x34e; SIMANT1_MODULE unresolved/mismatched fixup at 0x345; SIMANT1_MODULE unresolved/mismatched fixup at 0x342; SIMANT1_MODULE unresolved/mismatched fixup at 0x33d; SIMANT1_MODULE unresolved/mismatched fixup at 0x336; SIMANT1_MODULE unresolved/mismatched fixup at 0x324; SIMANT1_MODULE unresolved/mismatched fixup at 0x31a; SIMANT1_MODULE unresolved/mismatched fixup at 0x317; SIMANT1_MODULE unresolved/mismatched fixup at 0x312; SIMANT1_MODULE unresolved/mismatched fixup at 0x30b; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f9; SIMANT1_MODULE unresolved/mismatched fixup at 0x2eb; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e4; SIMANT1_MODULE unresolved/mismatched fixup at 0x2df; SIMANT1_MODULE unresolved/mismatched fixup at 0x2db; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d6; SIMANT1_MODULE unresolved/mismatched fixup at 0x2cc; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c9; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c4; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b7; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b2; SIMANT1_MODULE unresolved/mismatched fixup at 0x29f; SIMANT1_MODULE unresolved/mismatched fixup at 0x292; SIMANT1_MODULE unresolved/mismatched fixup at 0x28d; SIMANT1_MODULE unresolved/mismatched fixup at 0x289; SIMANT1_MODULE unresolved/mismatched fixup at 0x284; SIMANT1_MODULE unresolved/mismatched fixup at 0x280; SIMANT1_MODULE unresolved/mismatched fixup at 0x262; SIMANT1_MODULE unresolved/mismatched fixup at 0x250; SIMANT1_MODULE unresolved/mismatched fixup at 0x24b; SIMANT1_MODULE unresolved/mismatched fixup at 0x240; SIMANT1_MODULE unresolved/mismatched fixup at 0x22d; SIMANT1_MODULE unresolved/mismatched fixup at 0x21b; SIMANT1_MODULE unresolved/mismatched fixup at 0x212; SIMANT1_MODULE unresolved/mismatched fixup at 0x20d; SIMANT1_MODULE unresolved/mismatched fixup at 0x209; SIMANT1_MODULE unresolved/mismatched fixup at 0x204; SIMANT1_MODULE unresolved/mismatched fixup at 0x1fd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f3; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ee; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ea; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e5; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d3; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bb; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b2; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ad; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a9; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a4; SIMANT1_MODULE unresolved/mismatched fixup at 0x19a; SIMANT1_MODULE unresolved/mismatched fixup at 0x192; SIMANT1_MODULE unresolved/mismatched fixup at 0x188; SIMANT1_MODULE unresolved/mismatched fixup at 0x185; SIMANT1_MODULE unresolved/mismatched fixup at 0x180; SIMANT1_MODULE unresolved/mismatched fixup at 0x176; SIMANT1_MODULE unresolved/mismatched fixup at 0x173; SIMANT1_MODULE unresolved/mismatched fixup at 0x16e; SIMANT1_MODULE unresolved/mismatched fixup at 0x164; SIMANT1_MODULE unresolved/mismatched fixup at 0x161; SIMANT1_MODULE unresolved/mismatched fixup at 0x15c; SIMANT1_MODULE unresolved/mismatched fixup at 0x152; SIMANT1_MODULE unresolved/mismatched fixup at 0x14f; SIMANT1_MODULE unresolved/mismatched fixup at 0x14a; SIMANT1_MODULE unresolved/mismatched fixup at 0x140; SIMANT1_MODULE unresolved/mismatched fixup at 0x13d; SIMANT1_MODULE unresolved/mismatched fixup at 0x138; SIMANT1_MODULE unresolved/mismatched fixup at 0x134; SIMANT1_MODULE unresolved/mismatched fixup at 0x132; SIMANT1_MODULE unresolved/mismatched fixup at 0x130; SIMANT1_MODULE unresolved/mismatched fixup at 0x12e; SIMANT1_MODULE unresolved/mismatched fixup at 0x12c; SIMANT1_MODULE unresolved/mismatched fixup at 0x12a; SIMANT1_MODULE unresolved/mismatched fixup at 0x128; SIMANT1_MODULE unresolved/mismatched fixup at 0x126; SIMANT1_MODULE unresolved/mismatched fixup at 0x124; SIMANT1_MODULE unresolved/mismatched fixup at 0x122; SIMANT1_MODULE unresolved/mismatched fixup at 0x120; SIMANT1_MODULE unresolved/mismatched fixup at 0x11e; SIMANT1_MODULE unresolved/mismatched fixup at 0x11c; SIMANT1_MODULE unresolved/mismatched fixup at 0x11a; SIMANT1_MODULE unresolved/mismatched fixup at 0x118; SIMANT1_MODULE unresolved/mismatched fixup at 0x116; SIMANT1_MODULE unresolved/mismatched fixup at 0x114; SIMANT1_MODULE unresolved/mismatched fixup at 0x112; SIMANT1_MODULE unresolved/mismatched fixup at 0x110; SIMANT1_MODULE unresolved/mismatched fixup at 0x10e; SIMANT1_MODULE unresolved/mismatched fixup at 0x10b; SIMANT1_MODULE unresolved/mismatched fixup at 0xf3; SIMANT1_MODULE unresolved/mismatched fixup at 0xea; SIMANT1_MODULE unresolved/mismatched fixup at 0xe3; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xcc; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xb9; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0xb0; SIMANT1_MODULE unresolved/mismatched fixup at 0xab; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x92; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x77; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x46; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE unresolved/mismatched fixup at 0x546; SIMANT1_MODULE unresolved/mismatched fixup at 0x541; SIMANT1_MODULE unresolved/mismatched fixup at 0x538; SIMANT1_MODULE unresolved/mismatched fixup at 0x535; SIMANT1_MODULE unresolved/mismatched fixup at 0x530; SIMANT1_MODULE unresolved/mismatched fixup at 0x527; SIMANT1_MODULE unresolved/mismatched fixup at 0x524; SIMANT1_MODULE unresolved/mismatched fixup at 0x51e; SIMANT1_MODULE unresolved/mismatched fixup at 0x50e; SIMANT1_MODULE unresolved/mismatched fixup at 0x50b; SIMANT1_MODULE unresolved/mismatched fixup at 0x506; SIMANT1_MODULE unresolved/mismatched fixup at 0x4fa; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ed; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e9; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e0; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d7; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ce; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c9; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c5; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c0; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b6; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b1; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a1; SIMANT1_MODULE unresolved/mismatched fixup at 0x49c; SIMANT1_MODULE unresolved/mismatched fixup at 0x489; SIMANT1_MODULE unresolved/mismatched fixup at 0x480; SIMANT1_MODULE unresolved/mismatched fixup at 0x47d; SIMANT1_MODULE unresolved/mismatched fixup at 0x478; SIMANT1_MODULE unresolved/mismatched fixup at 0x471; SIMANT1_MODULE unresolved/mismatched fixup at 0x46c; SIMANT1_MODULE unresolved/mismatched fixup at 0x463; SIMANT1_MODULE unresolved/mismatched fixup at 0x45e; SIMANT1_MODULE unresolved/mismatched fixup at 0x45a; SIMANT1_MODULE unresolved/mismatched fixup at 0x455; SIMANT1_MODULE unresolved/mismatched fixup at 0x44b; SIMANT1_MODULE unresolved/mismatched fixup at 0x446; SIMANT1_MODULE unresolved/mismatched fixup at 0x43f; SIMANT1_MODULE unresolved/mismatched fixup at 0x43a; SIMANT1_MODULE unresolved/mismatched fixup at 0x436; SIMANT1_MODULE unresolved/mismatched fixup at 0x431; SIMANT1_MODULE unresolved/mismatched fixup at 0x428; SIMANT1_MODULE unresolved/mismatched fixup at 0x425; SIMANT1_MODULE unresolved/mismatched fixup at 0x420; SIMANT1_MODULE unresolved/mismatched fixup at 0x417; SIMANT1_MODULE unresolved/mismatched fixup at 0x414; SIMANT1_MODULE unresolved/mismatched fixup at 0x40f; SIMANT1_MODULE unresolved/mismatched fixup at 0x405; SIMANT1_MODULE unresolved/mismatched fixup at 0x3fe; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f1; SIMANT1_MODULE unresolved/mismatched fixup at 0x3ec; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e3; SIMANT1_MODULE unresolved/mismatched fixup at 0x3de; SIMANT1_MODULE unresolved/mismatched fixup at 0x3da; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d5; SIMANT1_MODULE unresolved/mismatched fixup at 0x3cb; SIMANT1_MODULE unresolved/mismatched fixup at 0x3bf; SIMANT1_MODULE unresolved/mismatched fixup at 0x3ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b5; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x39d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x61: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 5, 'offset': 5678}; original loader [{'site': 1330, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x54: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMANT1_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x546: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x541: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x538: candidate {'kind': 'internal', 'segment': 6, 'offset': 3102}; original loader []
  SIMANT1_MODULE+0x535: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x530: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x527: candidate {'kind': 'internal', 'segment': 1, 'offset': 38596}; original loader []
  SIMANT1_MODULE+0x524: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMANT1_MODULE+0x51e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMANT1_MODULE+0x50e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMANT1_MODULE+0x50b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMANT1_MODULE+0x506: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4fa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4ed: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT1_MODULE+0x4e9: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x4e0: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x4d7: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x4ce: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x4c9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4c5: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x4c0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4b6: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMANT1_MODULE+0x4b1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4a1: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMANT1_MODULE+0x49c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x489: candidate {'kind': 'internal', 'segment': 5, 'offset': 5678}; original loader []
  SIMANT1_MODULE+0x480: candidate {'kind': 'internal', 'segment': 6, 'offset': 3194}; original loader []
  SIMANT1_MODULE+0x47d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x478: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x471: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x46c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x463: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x45e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x45a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x455: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x44b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  SIMANT1_MODULE+0x446: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x43f: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x43a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x436: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x431: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x428: candidate {'kind': 'internal', 'segment': 6, 'offset': 5750}; original loader []
  SIMANT1_MODULE+0x425: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x420: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x417: candidate {'kind': 'internal', 'segment': 6, 'offset': 4660}; original loader [{'site': 2290, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x414: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x40f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x405: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMANT1_MODULE+0x3fe: candidate {'kind': 'internal', 'segment': 3, 'offset': 19182}; original loader []
  SIMANT1_MODULE+0x3f1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x3ec: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3e3: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x3de: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3da: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x3d5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3cb: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x3bf: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x3ba: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x3b5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc314] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 
000e mov es, word ptr [0xc316] | 000e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0016 or ax, ax | 0016 or ax, ax | 
0018 jg 0x1d | 0018 jg 0x1d | 
001a jmp 0x540 | 001a jmp 0x54e | branch_target
001d dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 001d dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5774}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5774}] | 
0027 or ax, ax | 0027 or ax, ax | 
0029 je 0x2e | 0029 je 0x2e | 
002b jmp 0xaf | 002b jmp 0xae | branch_target
002e mov es, word ptr [0xc316] | 002e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0037 mov es, word ptr [0xc318] | 0037 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 003b cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
0040 and si, 0xff |  | instruction_shape
0044 je 0xaf | 0041 je 0xae | branch_target
0046 test si, 0x80 | 0043 test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
004a je 0x52 | 0049 je 0x52 | 
004c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | register_allocation
004f jmp 0x55 | 004f jmp 0x56 | branch_target
0051 nop  | 0051 nop  | 
0052 mov ax, word ptr [0xac86] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | memory_operand
0055 mov si, ax |  | instruction_shape
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | immediate_or_binding,immediate_or_binding
005c cmp ax, si | 005b cmp ax, si | 
005e jle 0xaf | 005d jle 0xae | branch_target
0060 mov es, word ptr [0xc316] | 005f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0064 mov bx, word ptr es:[0x9b6a] | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0069 mov es, word ptr [0xc318] | 0068 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006d mov al, byte ptr es:[bx + 0x2f62] | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0072 and ax, 0x80 |  | instruction_shape
0075 push ax |  | instruction_shape
0076 mov al, byte ptr es:[bx + 0x278e] |  | instruction_shape
007b sub ah, ah | 0071 sub ah, ah | 
007d push ax | 0073 push ax | 
007e mov al, byte ptr es:[bx + 0x23a4] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0083 push ax | 0079 push ax | 
0084 nop  | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
 | 007f and ax, 0x80 | instruction_shape
0085 push cs | 0082 push ax | register_allocation
0086 call 0x23e8 | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 10432}] | instruction_shape
0089 add sp, 6 | 0088 add sp, 6 | 
008c mov es, word ptr [0xc316] | 008b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0090 mov bx, word ptr es:[0x9b6a] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0095 mov es, word ptr [0xc318] | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0099 mov byte ptr es:[bx + 0x2f62], 0 | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
009f mov es, word ptr [0xc31a] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a3 add word ptr es:[0x9b26], 1 | 00a2 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39718}] | memory_operand,immediate_or_binding
00a9 adc word ptr es:[0x9b28], 0 | 00a8 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39720}] | memory_operand,immediate_or_binding
00af mov es, word ptr [0xc316] | 00ae mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b3 mov bx, word ptr es:[0x9b6a] | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00b8 mov es, word ptr [0xc318] | 00b7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bc mov al, byte ptr es:[bx + 0x2f62] | 00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
00c1 mov byte ptr [bp - 0xe], al | 00c0 and di, 0xff | instruction_shape
00c4 mov bl, al |  | instruction_shape
00c6 sub bh, bh |  | instruction_shape
00c8 mov word ptr [bp - 0xc], bx |  | instruction_shape
00cb or bx, bx |  | instruction_shape
00cd jne 0xd2 | 00c4 jne 0xc9 | branch_target
00cf jmp 0x531 | 00c6 jmp 0x53f | branch_target
00d2 mov es, word ptr [0xc316] | 00c9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | instruction_shape
00d6 mov si, word ptr es:[0x9b6a] | 00ce sub ah, ah | instruction_shape
00db mov es, word ptr [0xc318] | 00d0 mov si, ax | instruction_shape
00df mov si, word ptr es:[si + 0x2b78] | 00d2 test di, 0x80 | instruction_shape
00e4 and si, 0xff |  | instruction_shape
00e8 test bl, 0x80 |  | instruction_shape
00eb je 0xfc | 00d6 je 0xe8 | branch_target
00ed mov es, word ptr [0xc300] | 00d8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f1 mov bx, si | 00dc mov bx, ax | register_allocation
00f3 shl bx, 1 | 00de shl bx, 1 | 
00f5 inc word ptr es:[bx + 0x7be4] | 00e0 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31716}] | memory_operand
00fa jmp 0x109 | 00e5 jmp 0xf5 | branch_target
 | 00e7 nop  | instruction_shape
00fc mov es, word ptr [0xc302] | 00e8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0100 mov bx, si | 00ec mov bx, si | 
0102 shl bx, 1 | 00ee shl bx, 1 | 
0104 inc word ptr es:[bx + 0x786a] | 00f0 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30826}] | memory_operand
0109 mov ax, si | 00f5 cmp si, 0x13 | instruction_shape
 | 00f8 jle 0xfd | instruction_shape
 | 00fa jmp 0x53f | instruction_shape
010b cmp ax, 0x13 | 00fd cmp ax, 0x13 | 
010e jbe 0x113 | 0100 jbe 0x105 | branch_target
0110 jmp 0x531 | 0102 jmp 0x53f | branch_target
0113 shl ax, 1 | 0105 shl ax, 1 | 
0115 xchg bx, ax | 0107 xchg bx, ax | 
0116 jmp word ptr cs:[bx + 0x5f4] | 0108 jmp <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 1510}] | memory_operand
011b nop  | 010d nop  | 
011c dw offset 0x144 | 010e dw offset 0x136 | branch_target
011e dw offset 0x154 | 0110 dw offset 0x310 | branch_target
0120 dw offset 0x160 | 0112 dw offset 0x148 | branch_target
0122 dw offset 0x170 | 0114 dw offset 0x15a | branch_target
