Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xce; SIMONE_MODULE unresolved/mismatched fixup at 0xc8; SIMONE_MODULE unresolved/mismatched fixup at 0xc2; SIMONE_MODULE unresolved/mismatched fixup at 0xbc; SIMONE_MODULE unresolved/mismatched fixup at 0xb8; SIMONE_MODULE unresolved/mismatched fixup at 0xaf; SIMONE_MODULE unresolved/mismatched fixup at 0xa5; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x98; SIMONE_MODULE unresolved/mismatched fixup at 0x8d; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x1e; SIMONE_MODULE unresolved/mismatched fixup at 0x1b; SIMONE_MODULE unresolved/mismatched fixup at 0x17; SIMONE_MODULE unresolved/mismatched fixup at 0x13; SIMONE_MODULE unresolved/mismatched fixup at 0xf; SIMONE_MODULE unresolved/mismatched fixup at 0xb; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xce: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMONE_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x98: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader []
  SIMONE_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0x17: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xb: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
Target | Candidate | Difference
0043 jg 0x6e | 0072 jg 0xd0 | branch_target
0045 cmp word ptr [bp + 0xa], 0 |  | instruction_shape
0049 jl 0x6e |  | instruction_shape
004b cmp word ptr [bp + 0xa], 0x3f |  | instruction_shape
004f jg 0x6e |  | instruction_shape
0051 mov dx, 1 |  | instruction_shape
0054 jmp 0x70 |  | instruction_shape
0056 mov si, word ptr [bp + 8] |  | instruction_shape
0059 or si, si |  | instruction_shape
005b jl 0x6e |  | instruction_shape
005d cmp si, 0x3f |  | instruction_shape
0060 jg 0x6e |  | instruction_shape
0062 cmp word ptr [bp + 0xa], 0 |  | instruction_shape
0066 jl 0x6e |  | instruction_shape
0068 cmp word ptr [bp + 0xa], 0x3f |  | instruction_shape
006c jle 0x51 |  | instruction_shape
006e xor dx, dx |  | instruction_shape
0070 dec dx |  | instruction_shape
0071 jne 0xd6 |  | instruction_shape
0073 push 0xff | 0074 push 0xff | 
0076 push word ptr [bp + 0xa] |  | instruction_shape
0079 push si | 0077 push si | 
007a push word ptr [bp - 2] |  | instruction_shape
007d nop  |  | instruction_shape
007e push cs | 0078 push di | register_allocation
007f call 0xfffff71e | 0079 push ax | instruction_shape
 | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23832}] | instruction_shape
0082 add sp, 8 | 007f add sp, 8 | 
0085 cmp word ptr [bp + 0xc], 0x60 | 0082 cmp word ptr [bp + 0xc], 0x60 | 
0089 jne 0xba | 0086 jne 0xb6 | 
008b push 0xfe | 0088 push 0xfe | 
008e mov es, word ptr [0xc478] | 008b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0092 mov bx, word ptr [bp + 0xe] | 008f mov bx, word ptr [bp + 0xe] | 
0095 xor bl, 4 | 0092 xor bl, 4 | 
0098 mov al, byte ptr es:[bx + 8] | 0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
009d cwde  | 009a cwde  | 
009e add ax, word ptr [bp + 0xa] | 009b add ax, si | instruction_shape
00a1 push ax | 009d push ax | 
00a2 mov es, word ptr [0xc47a] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a6 mov al, byte ptr es:[bx] | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00ab cwde  | 00a7 cwde  | 
00ac add ax, si | 00a8 add ax, di | register_allocation
00ae push ax | 00aa push ax | 
00af push word ptr [bp - 2] | 00ab push word ptr [bp - 2] | 
00b2 nop  | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23832}] | instruction_shape
00b3 push cs |  | instruction_shape
00b4 call 0xfffff71e |  | instruction_shape
00b7 add sp, 8 | 00b3 add sp, 8 | 
00ba mov word ptr [0xcd88], si | 00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
00be mov ax, word ptr [bp + 0xa] |  | instruction_shape
00c1 mov word ptr [0xce7e], ax | 00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
00c4 mov ax, word ptr [bp + 0xe] | 00be mov ax, word ptr [bp + 0xe] | 
... see structured diagnostic for remaining instructions
