Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x99; GR_MODULE unresolved/mismatched fixup at 0x8e; GR_MODULE unresolved/mismatched fixup at 0x78; GR_MODULE unresolved/mismatched fixup at 0x75; GR_MODULE unresolved/mismatched fixup at 0x1e; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE literal bytes differ
  GR_MODULE+0x99: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x75: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
  GR_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0083 push 0xa5b | 0074 push <resolved fixup> [{'kind': 'external', 'name': '_hanimHideMessage'}] | immediate_or_binding
0086 nop  | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | instruction_shape
0087 push cs |  | instruction_shape
0088 call 0xffffafba |  | instruction_shape
008b add sp, 4 | 007c add sp, 4 | 
008e les bx, ptr [bp - 0xa] | 007f les bx, ptr [bp - 4] | memory_operand,stack_local_layout
0091 mov byte ptr es:[bx], 0 | 0082 mov byte ptr es:[bx], 0 | 
0095 les bx, ptr [bp - 0xe] | 0086 les bx, ptr [bp - 0xa] | memory_operand,stack_local_layout
0098 push word ptr es:[bx + 2] | 0089 push word ptr es:[bx + 2] | 
009c nop  | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009d push cs |  | instruction_shape
009e call 0xffffec98 |  | instruction_shape
00a1 add sp, 2 | 0092 add sp, 2 | 
00a4 push word ptr [bp + 6] | 0095 push word ptr [bp + 6] | 
00a7 nop  | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a8 push cs |  | instruction_shape
00a9 call 0xffffec98 |  | instruction_shape
00ac add sp, 2 | 009d add sp, 2 | 
00af pop si |  | instruction_shape
00b0 pop di | 00a0 pop di | 
00b1 leave  | 00a1 leave  | 
00b2 retf  | 00a2 retf  | 
