Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xa1; SIMTWO_MODULE unresolved/mismatched fixup at 0x93; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xb7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x93: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 
0046 add sp, 4 | 0046 add sp, 4 | 
0049 mov es, word ptr [0xc5dc] | 0049 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0052 cwde  | 0052 cwde  | 
0053 shl ax, 1 | 0053 shl ax, 1 | 
0055 add ax, word ptr [bp - 2] | 0055 add ax, word ptr [bp - 2] | 
0058 push ax | 0058 push ax | 
0059 mov es, word ptr [0xc5de] | 0059 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0062 cwde  | 0062 cwde  | 
0063 shl ax, 1 | 0063 shl ax, 1 | 
0065 add ax, word ptr [bp + 6] | 0065 add ax, word ptr [bp + 6] | 
0068 push ax | 0068 push ax | 
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 
006e add sp, 4 | 006e add sp, 4 | 
0071 push 0 | 0071 push 0 | 
0073 push 9 | 0073 push 9 | 
0075 lea ax, [di + 0xe0] | 0075 lea ax, [di + 0xe0] | 
0079 push ax | 0079 push ax | 
007a push word ptr [bp - 2] | 007a push word ptr [bp - 2] | 
007d push word ptr [bp + 6] | 007d push word ptr [bp + 6] | 
0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12196}] | 0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12196}] | 
0085 add sp, 0xa | 0085 add sp, 0xa | 
0088 push 0 | 0088 push 0 | 
008a push 9 | 008a push 9 | 
008c lea ax, [di + 0xe8] | 008c lea ax, [di + 0xe8] | 
0090 push ax | 0090 push ax | 
0091 mov es, word ptr [0xc5dc] | 0091 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
009a cwde  | 009a cwde  | 
009b add ax, word ptr [bp - 2] | 009b add ax, word ptr [bp - 2] | 
009e push ax | 009e push ax | 
009f mov es, word ptr [0xc5de] | 009f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00a8 cwde  | 00a8 cwde  | 
00a9 add ax, word ptr [bp + 6] | 00a9 add ax, word ptr [bp + 6] | 
00ac push ax | 00ac push ax | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12196}] | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12196}] | 
00b2 add sp, 0xa | 00b2 add sp, 0xa | 
00b5 mov es, word ptr [0xc5d6] | 00b5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b9 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | 00b9 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | 
00be pop si | 00be pop si | 
00bf pop di | 00bf pop di | 
00c0 leave  | 00c0 leave  | 
00c1 retf  | 00c1 retf  | 
