Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x12d; SIMONE_MODULE unresolved/mismatched fixup at 0x123; SIMONE_MODULE unresolved/mismatched fixup at 0x116; SIMONE_MODULE unresolved/mismatched fixup at 0x109; SIMONE_MODULE unresolved/mismatched fixup at 0xfc; SIMONE_MODULE unresolved/mismatched fixup at 0xf4; SIMONE_MODULE unresolved/mismatched fixup at 0xf0; SIMONE_MODULE unresolved/mismatched fixup at 0xea; SIMONE_MODULE unresolved/mismatched fixup at 0xe7; SIMONE_MODULE unresolved/mismatched fixup at 0xe2; SIMONE_MODULE unresolved/mismatched fixup at 0xdd; SIMONE_MODULE unresolved/mismatched fixup at 0xd3; SIMONE_MODULE unresolved/mismatched fixup at 0xcf; SIMONE_MODULE unresolved/mismatched fixup at 0xc9; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0xbb; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0xa2; SIMONE_MODULE unresolved/mismatched fixup at 0x94; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 5, 'offset': 10516}; original loader []
  SIMONE_MODULE+0x123: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x116: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x109: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40914}; original loader []
  SIMONE_MODULE+0xf0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xea: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0xdd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40890}; original loader []
  SIMONE_MODULE+0xcf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0080 cdq  | 0080 cdq  | 
0081 mov es, word ptr [0xc40a] | 0081 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0085 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40412}] | 0085 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40412}] | 
008a adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40414}] | 008a adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40414}] | 
008f mov ax, si | 008f mov ax, di | register_allocation
0091 cdq  | 0091 cdq  | 
0092 mov es, word ptr [0xc40c] | 0092 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40418}] | 0096 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40418}] | 
009b adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40420}] | 009b adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40420}] | 
00a0 mov es, word ptr [0xc40e] | 00a0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a4 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | 00a4 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | 
00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | 
00ad mov word ptr [bp - 2], ax |  | instruction_shape
00b0 or ax, ax | 00ad or ax, ax | 
00b2 jle 0xf9 | 00af jle 0xf6 | branch_target
00b4 cdq  | 00b1 cdq  | 
00b5 push dx | 00b2 push dx | 
00b6 push ax | 00b3 push ax | 
00b7 mov es, word ptr [0xc40a] | 00b4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bb push word ptr es:[0x9dde] | 00b8 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40414}] | memory_operand
00c0 push word ptr es:[0x9ddc] | 00bd push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40412}] | memory_operand
00c5 mov word ptr [bp - 6], ax | 00c2 mov word ptr [bp - 6], ax | 
00c8 mov word ptr [bp - 4], dx | 00c5 mov word ptr [bp - 4], dx | 
00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00c8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00d0 mov es, word ptr [0xc410] | 00cd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d4 mov word ptr es:[0x9fba], ax | 00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40890}] | memory_operand
00d8 push word ptr [bp - 4] | 00d5 push word ptr [bp - 4] | 
00db push word ptr [bp - 6] | 00d8 push word ptr [bp - 6] | 
00de mov es, word ptr [0xc40c] | 00db mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e2 push word ptr es:[0x9de4] | 00df push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40420}] | memory_operand
00e7 push word ptr es:[0x9de2] | 00e4 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40418}] | memory_operand
00ec lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00e9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00f1 mov es, word ptr [0xc412] | 00ee mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f5 mov word ptr es:[0x9fd2], ax | 00f2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40914}] | memory_operand
00f9 lea ax, [si - 1] | 00f6 lea ax, [di - 1] | register_allocation
00fc push ax | 00f9 push ax | 
00fd push di | 00fa push si | register_allocation
00fe nop  | 00fb lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9956}] | instruction_shape
00ff push cs |  | instruction_shape
0100 call 0x2c8 |  | instruction_shape
... see structured diagnostic for remaining instructions
