Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0xa1; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29786}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 29784}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader [{'site': 40173, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}, 'additive': False}]
  SIMTWO_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 29784}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29786}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29788}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}; original loader [{'site': 40108, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}, 'additive': False}]
  SIMTWO_MODULE+0x54: candidate {'kind': 'internal', 'segment': 7, 'offset': 36620}; original loader []
  SIMTWO_MODULE+0x51: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'internal', 'segment': 9, 'offset': 29822}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}; original loader [{'site': 40066, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}, 'additive': False}]
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 29826}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
Target | Candidate | Difference
0080 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 0080 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 
0085 les bx, ptr [bp - 0x6c] | 0085 les bx, ptr [bp - 0x6c] | 
0088 mov ax, word ptr es:[bx] | 0088 mov ax, word ptr es:[bx] | 
008b mov word ptr [bp - 0x68], ax | 008b mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
008e or ax, ax | 008e or ax, ax | 
0090 je 0xad | 0090 je 0xac | branch_target
0092 push di | 0092 push word ptr [bp - 2] | instruction_shape
0093 mov es, word ptr [0xc68c] |  | instruction_shape
0097 mov bx, word ptr [bp - 0x66] | 0095 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009a push word ptr es:[bx + 0x745a] | 0099 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29786}] | memory_operand
009f push word ptr es:[bx + 0x7458] | 009e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29784}] | memory_operand
00a4 shl ax, 3 | 00a3 shl ax, 3 | 
00a7 push ax | 00a6 push ax | 
00a8 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 00a7 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 
00ad push di | 00ac push word ptr [bp - 2] | instruction_shape
00ae lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}] | 00af lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}] | 
00b3 mov es, word ptr [0xc68c] | 00b4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b7 mov bx, word ptr [bp - 0x66] | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29784}] | memory_operand
00ba mov ax, word ptr es:[bx + 0x7458] | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29786}] | memory_operand
00bf mov dx, word ptr es:[bx + 0x745a] | 00c2 mov cx, ax | instruction_shape
00c4 mov word ptr [bp - 0x70], ax |  | instruction_shape
00c7 mov word ptr [bp - 0x6e], dx | 00c4 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
00ca or dx, ax | 00c7 or dx, ax | 
00cc je 0xda | 00c9 je 0xd7 | branch_target
00ce push word ptr [bp - 0x6e] | 00cb push word ptr [bp - 2] | memory_operand,stack_local_layout
00d1 push ax | 00ce push cx | register_allocation
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
00d7 add sp, 4 | 00d4 add sp, 4 | 
00da pop si | 00d7 pop si | 
00db pop di | 00d8 pop di | 
00dc leave  | 00d9 leave  | 
00dd retf  | 00da retf  | 
