Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x70; SIMONE_MODULE unresolved/mismatched fixup at 0x68; SIMONE_MODULE unresolved/mismatched fixup at 0x64; SIMONE_MODULE unresolved/mismatched fixup at 0x5f; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x25; SIMONE_MODULE unresolved/mismatched fixup at 0x21; SIMONE_MODULE unresolved/mismatched fixup at 0x1c; SIMONE_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMONE_MODULE+0x70: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x68: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x25: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x21: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0033 mov al, byte ptr [bx] | 0038 mov cl, byte ptr [di] | register_allocation
0035 sub ah, ah | 003a sub ch, ch | register_allocation
0037 mov word ptr [bp - 2], ax |  | instruction_shape
003a cmp ax, 4 | 003c cmp cx, 4 | register_allocation
003d jge 0x57 | 003f jge 0x57 | 
003f mov al, byte ptr [bp - 2] |  | instruction_shape
0042 add al, 6 | 0041 add cl, 6 | register_allocation
0044 shl al, 2 | 0044 shl cl, 2 | register_allocation
0047 mov byte ptr [bx], al | 0047 mov byte ptr [di], cl | register_allocation
0049 mov es, word ptr [0xc2f0] | 0049 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004d inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | 004d inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | 
0052 mov word ptr [bp - 8], 0 | 0052 mov word ptr [bp - 8], 0 | 
0057 add di, word ptr [bp - 6] | 0057 mov ax, word ptr [bp - 6] | instruction_shape
 | 005a add word ptr [bp - 4], ax | instruction_shape
005a mov es, word ptr [0xc2f2] | 005d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005e mov bx, word ptr es:[0x9c66] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40038}] | memory_operand
0063 mov al, byte ptr [bx + 0x22c2] | 0066 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0067 sub ah, ah | 006a sub ah, ah | 
0069 add si, ax | 006c add si, ax | 
006b mov al, byte ptr [bx + 0x22be] | 006e mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
006f add cx, ax | 0072 add word ptr [bp - 2], ax | instruction_shape
0071 js 0x7e | 0075 js 0x80 | branch_target
0073 cmp cx, 0x7f |  | instruction_shape
0076 jg 0x7e |  | instruction_shape
0078 mov dx, word ptr [bp - 8] | 0077 mov dx, word ptr [bp - 8] | 
007b jmp 0x80 | 007a cmp word ptr [bp - 2], 0x7f | instruction_shape
007d nop  | 007e jle 0x82 | instruction_shape
007e xor dx, dx | 0080 xor dx, dx | 
0080 or si, si | 0082 or si, si | 
0082 jl 0x89 | 0084 jl 0x8b | branch_target
0084 cmp si, 0x3f | 0086 cmp si, 0x3f | 
0087 jle 0x8b | 0089 jle 0x8d | branch_target
0089 xor dx, dx | 008b xor dx, dx | 
008b mov word ptr [bp - 8], dx | 008d mov word ptr [bp - 8], dx | 
008e or dx, dx | 0090 or dx, dx | 
0090 jne 0x2b | 0092 jne 0x2f | branch_target
0092 pop si | 0094 pop si | 
0093 pop di | 0095 pop di | 
0094 leave  | 0096 leave  | 
0095 retf  | 0097 retf  | 
