Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x5c; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMTWO_MODULE+0x9e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 110}; original loader [{'site': 53304, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 111}, 'additive': False}]
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 10, 'offset': 52}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 45}; original loader [{'site': 53282, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 45}, 'additive': False}]
  SIMTWO_MODULE+0x7a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader [{'site': 53268, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 262}, 'additive': False}]
  SIMTWO_MODULE+0x6e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader [{'site': 53256, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 262}, 'additive': False}]
  SIMTWO_MODULE+0x5c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 230}; original loader [{'site': 53238, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 230}, 'additive': False}]
  SIMTWO_MODULE+0x50: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader [{'site': 53226, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 49}, 'additive': False}]
  SIMTWO_MODULE+0x3f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 229}; original loader [{'site': 53210, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 229}, 'additive': False}]
  SIMTWO_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 42}; original loader [{'site': 53201, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 42}, 'additive': False}]
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52}; original loader []
Target | Candidate | Difference
006f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 006d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
0074 or ax, ax | 0072 or ax, ax | 
0076 je 0x82 | 0074 je 0x80 | branch_target
0078 push si | 0076 push si | 
0079 push 4 | 0077 push 4 | 
007b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 0079 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
0080 mov si, ax | 007e mov si, ax | 
0082 mov di, si | 0080 mov di, si | 
0084 or di, di | 0082 or di, di | 
0086 je 0xa4 | 0084 je 0xa2 | branch_target
0088 push di | 0086 push di | 
0089 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 45}] | 0087 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 45}] | 
008e push di | 008c push di | 
008f push 0x86 | 008d push 0x86 | 
0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 
0096 push word ptr es:[0x34] | 0094 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52}] | memory_operand
009b push 0 | 0099 push 0 | 
009d push 0 | 009b push 0 | 
009f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 111}] | 009d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 110}] | immediate_or_binding,immediate_or_binding
00a4 pop si | 00a2 pop si | 
00a5 pop di | 00a3 pop di | 
00a6 leave  | 00a4 leave  | 
00a7 retf  | 00a5 retf  | 
