Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x8b; SIMANT1_MODULE unresolved/mismatched fixup at 0x86; SIMANT1_MODULE unresolved/mismatched fixup at 0x80; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x60; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x56; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x42; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c; SIMANT1_MODULE unresolved/mismatched fixup at 0x16; SIMANT1_MODULE unresolved/mismatched fixup at 0xd; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 33648}; original loader []
  SIMANT1_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x80: candidate {'kind': 'internal', 'segment': 7, 'offset': 30922}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40410}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 7, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 7, 'offset': 19676}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'internal', 'segment': 5, 'offset': 18180}; original loader [{'site': 103, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x60: candidate {'kind': 'internal', 'segment': 7, 'offset': 17402}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 5, 'offset': 1990}; original loader [{'site': 94, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x56: candidate {'kind': 'internal', 'segment': 7, 'offset': 5288}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'internal', 'segment': 6, 'offset': 31990}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 5, 'offset': 10874}; original loader [{'site': 76, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x49: candidate {'kind': 'internal', 'segment': 6, 'offset': 11598}; original loader []
  SIMANT1_MODULE+0x42: candidate {'kind': 'internal', 'segment': 5, 'offset': 10974}; original loader [{'site': 67, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 6, 'offset': 21316}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'internal', 'segment': 5, 'offset': 10774}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'internal', 'segment': 6, 'offset': 1240}; original loader []
  SIMANT1_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x16: candidate {'kind': 'internal', 'segment': 9, 'offset': 30204}; original loader []
  SIMANT1_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 30204}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'internal', 'segment': 9, 'offset': 30204}; original loader [{'site': 9, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
00e2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00e5 mov es, ax |  | instruction_shape
00e7 mov ax, word ptr es:[0x8a62] |  | instruction_shape
00eb mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
00ee mov es, cx |  | instruction_shape
00f0 cmp word ptr es:[0x9e84], ax |  | instruction_shape
00f5 jge 0x13a |  | instruction_shape
00f7 push ss |  | instruction_shape
00f8 pop ds |  | instruction_shape
00f9 push 1 |  | instruction_shape
00fb push 0x96 |  | instruction_shape
00fe lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] |  | instruction_shape
0103 add sp, 4 |  | instruction_shape
0106 push 0x32 |  | instruction_shape
0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
010d add sp, 2 |  | instruction_shape
0110 inc ax |  | instruction_shape
0111 mov es, word ptr [0xc2fe] |  | instruction_shape
0115 mov word ptr es:[0x8a62], ax |  | instruction_shape
0119 les bx, ptr [bp - 4] |  | instruction_shape
011c test byte ptr es:[bx], 0x1f |  | instruction_shape
0120 jne 0x170 |  | instruction_shape
0122 mov al, byte ptr es:[bx] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand
0125 and ax, 0x60 | 001e and al, 0x60 | instruction_shape
0128 sar ax, 5 | 0020 shr al, 5 | instruction_shape
 | 0023 sub ah, ah | instruction_shape
012b or ax, ax | 0025 or ax, ax | 
012d je 0x13e | 0027 je 0x34 | branch_target
012f dec ax | 0029 dec ax | 
0130 je 0x152 | 002a je 0x3e | branch_target
0132 dec ax | 002c dec ax | 
0133 je 0x143 | 002d je 0x48 | branch_target
... see structured diagnostic for remaining instructions
