Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xda; SIMTWO_MODULE unresolved/mismatched fixup at 0xcb; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xbf; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMTWO_MODULE+0xda: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  SIMTWO_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52880}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  SIMTWO_MODULE+0xbc: candidate {'kind': 'external', 'name': '__lastStrPos'}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52880}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader [{'site': 45974, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  CONST+0x0: candidate {'kind': 'external', 'name': '__lastStrPos'}; original loader []
Target | Candidate | Difference
00cc mov al, byte ptr [0xce90] | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52880}] | memory_operand
00cf cwde  | 00cd cwde  | 
00d0 add ax, word ptr [bp - 8] | 00ce add ax, word ptr [bp - 8] | 
00d3 push ax | 00d1 push ax | 
00d4 push si | 00d2 push si | 
00d5 push word ptr [bp - 8] | 00d3 push word ptr [bp - 8] | 
00d8 les bx, ptr [bp + 6] |  | instruction_shape
00db push word ptr es:[bx] | 00d6 push word ptr [bp - 0xa] | memory_operand
00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00d9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6630}] | immediate_or_binding,immediate_or_binding
00e3 add sp, 0xa | 00de add sp, 0xa | 
00e6 pop si | 00e1 pop si | 
00e7 pop di | 00e2 pop di | 
00e8 leave  | 00e3 leave  | 
00e9 retf  | 00e4 retf  | 
