Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x116; SIMANT_MODULE unresolved/mismatched fixup at 0x10f; SIMANT_MODULE unresolved/mismatched fixup at 0x103; SIMANT_MODULE unresolved/mismatched fixup at 0xfc; SIMANT_MODULE unresolved/mismatched fixup at 0xf7; SIMANT_MODULE unresolved/mismatched fixup at 0xef; SIMANT_MODULE unresolved/mismatched fixup at 0xe7; SIMANT_MODULE unresolved/mismatched fixup at 0xdd; SIMANT_MODULE unresolved/mismatched fixup at 0xd7; SIMANT_MODULE unresolved/mismatched fixup at 0xc9; SIMANT_MODULE unresolved/mismatched fixup at 0xb5; SIMANT_MODULE unresolved/mismatched fixup at 0xac; SIMANT_MODULE unresolved/mismatched fixup at 0x9a; SIMANT_MODULE unresolved/mismatched fixup at 0x84; SIMANT_MODULE unresolved/mismatched fixup at 0x73; SIMANT_MODULE unresolved/mismatched fixup at 0x68; SIMANT_MODULE unresolved/mismatched fixup at 0x60; SIMANT_MODULE unresolved/mismatched fixup at 0x53; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE unresolved/mismatched fixup at 0xa; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x116: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 6}; original loader []
  SIMANT_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 1, 'offset': 80}; original loader []
  SIMANT_MODULE+0x103: candidate {'kind': 'internal', 'segment': 1, 'offset': 55004}; original loader [{'site': 26373, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 1, 'offset': 40166}; original loader []
  SIMANT_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader [{'site': 26363, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xef: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader [{'site': 26353, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 25}, 'additive': False}]
  SIMANT_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader [{'site': 26337, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 49}, 'additive': False}]
  SIMANT_MODULE+0xd7: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 25}; original loader []
  SIMANT_MODULE+0xc9: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader [{'site': 26318, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader [{'site': 26298, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xac: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMANT_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 2, 'offset': 41376}; original loader []
  SIMANT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader []
  SIMANT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 7, 'offset': 59906}; original loader []
  SIMANT_MODULE+0x60: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 48302}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41376}] | immediate_or_binding,immediate_or_binding
00aa or ax, ax | 009e or ax, ax | 
00ac je 0xc6 | 00a0 je 0xbc | branch_target
00ae or di, di | 00a2 or si, si | register_allocation
00b0 jne 0xc6 | 00a4 jne 0xbc | branch_target
00b2 inc di | 00a6 mov si, 1 | instruction_shape
00b3 push 0x7e | 00a9 push 0x7e | 
00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | immediate_or_binding,immediate_or_binding
00ba add ax, 0x2713 | 00b0 add ax, 0x2713 | 
00bd push ax | 00b3 push ax | 
00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
00c3 add sp, 4 | 00b9 add sp, 4 | 
00c6 push 0x400 |  | instruction_shape
00c9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] |  | instruction_shape
00ce add sp, 2 |  | instruction_shape
00d1 or ax, ax | 00bc or di, di | register_allocation
00d3 jne <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 33713}] |  | instruction_shape
00d5 cmp word ptr [bp - 4], 0 |  | instruction_shape
00d9 je 0x100 | 00be je 0x6f | branch_target
00db push word ptr [bp - 4] | 00c0 mov si, word ptr [bp - 2] | instruction_shape
 | 00c3 or si, si | instruction_shape
 | 00c5 je 0xe6 | instruction_shape
 | 00c7 push si | instruction_shape
00de lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 00c8 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
00e3 or ax, ax | 00cd or ax, ax | 
00e5 je 0x100 | 00cf je 0xe6 | branch_target
00e7 push word ptr [bp - 4] | 00d1 push si | instruction_shape
00ea push ds | 00d2 push ds | 
00eb push 0x969 | 00d3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 33713}] | immediate_or_binding
00ee lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 00d6 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 
00f3 push word ptr [bp - 4] | 00db push si | instruction_shape
00f6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00dc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | immediate_or_binding,immediate_or_binding
00fb add sp, 2 | 00e1 add sp, 2 | 
00fe jmp 0x105 | 00e4 jmp 0xeb | branch_target
0100 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00e6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17874}] | immediate_or_binding,immediate_or_binding
0105 push 0x400 | 00eb push 0x400 | 
0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00ee lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53144}] | immediate_or_binding,immediate_or_binding
010d add sp, 2 | 00f3 add sp, 2 | 
0110 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00f6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53526}] | immediate_or_binding,immediate_or_binding
0115 nop  | 00fb lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40166}] | instruction_shape
0116 push cs |  | instruction_shape
0117 call 0x36e4 |  | instruction_shape
... see structured diagnostic for remaining instructions
