Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x91; ANTEDIT_MODULE unresolved/mismatched fixup at 0x74; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x91: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x74: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x16: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0099 add ax, word ptr [bp - 4] | 0099 add ax, word ptr [bp - 4] | 
009c add ax, 0xc | 009c add ax, 0xc | 
009f mov word ptr [bp - 0x10], ax | 009f mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | 
00a7 add cx, si | 00a7 add cx, si | 
00a9 add cx, 0x47 | 00a9 add cx, 0x47 | 
00ac mov word ptr [bp - 0xa], cx | 00ac mov word ptr [bp - 8], cx | memory_operand,stack_local_layout
00af sub cx, word ptr [bp - 2] | 00af sub cx, word ptr [bp - 2] | 
00b2 mov word ptr [bp - 0xe], cx | 00b2 mov word ptr [bp - 0xc], cx | memory_operand,stack_local_layout
00b5 add ax, 9 | 00b5 add ax, 9 | 
00b8 mov word ptr [bp - 0xc], ax | 00b8 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
00bb push 3 | 00bb push 3 | 
00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | 00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | 
00c2 add sp, 2 | 00c2 add sp, 2 | 
00c5 or al, 0x20 | 00c5 or al, 0x20 | 
00c7 push ax | 00c7 push ax | 
00c8 lea ax, [bp - 0x10] | 00c8 lea ax, [bp - 0xe] | memory_operand,stack_local_layout
00cb push ss | 00cb push ss | 
00cc push ax | 00cc push ax | 
00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3992}] | 00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3992}] | 
00d2 add sp, 6 | 00d2 add sp, 6 | 
00d5 inc di | 00d5 inc di | 
00d6 add si, 0xa | 00d6 add si, 0xa | 
00d9 cmp si, 0xa0 | 00d9 cmp si, 0xa0 | 
00dd jge 0xe2 | 00dd jge 0xe2 | 
00df jmp 0x14 | 00df jmp 0x14 | 
00e2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41494}] | 00e2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41494}] | 
00e7 add word ptr [bp - 6], 0x10 | 00e7 add word ptr [bp - 6], 0x10 | 
00eb add word ptr [bp - 4], 0x1c | 00eb add word ptr [bp - 4], 0x1c | 
00ef cmp word ptr [bp - 4], 0x1f8 | 00ef cmp word ptr [bp - 4], 0x1f8 | 
00f4 jge 0xf9 | 00f4 jge 0xf9 | 
00f6 jmp 0x10 | 00f6 jmp 0x10 | 
00f9 pop si | 00f9 pop si | 
00fa pop di | 00fa pop di | 
00fb leave  | 00fb leave  | 
00fc retf  | 00fc retf  | 
