Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x103; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xb9; SIMANT_MODULE unresolved/mismatched fixup at 0xad; SIMANT_MODULE unresolved/mismatched fixup at 0xa4; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x92; SIMANT_MODULE unresolved/mismatched fixup at 0x83; SIMANT_MODULE unresolved/mismatched fixup at 0x76; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x37; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x103: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 10, 'offset': 9888}; original loader []
  SIMANT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader [{'site': 54708, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader [{'site': 54699, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xa1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x92: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader [{'site': 54681, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader [{'site': 54666, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 54653, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 10, 'offset': 9864}; original loader []
  SIMANT_MODULE+0x37: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
007b add sp, 2 | 007a add sp, 2 | 
007e push 0x16 | 007d push 0x16 | 
0080 push 0x2710 | 007f push 0x2710 | 
0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33614}] | immediate_or_binding,immediate_or_binding
0088 add sp, 4 | 0087 add sp, 4 | 
008b push 0 | 008a push 0 | 
008d push 0x16 | 008c push 0x16 | 
008f push 0x271a | 008e push 0x271a | 
0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0091 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | immediate_or_binding,immediate_or_binding
0097 add sp, 6 | 0096 add sp, 6 | 
009a mov si, ax | 0099 mov di, ax | register_allocation
009c or si, si | 009b or di, di | register_allocation
009e jne 0xac | 009d jne 0xab | 
00a0 push ds | 009f push ds | 
00a1 push 0x1619 | 00a0 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00a9 add sp, 4 | 00a8 add sp, 4 | 
00ac push si | 00ab push di | register_allocation
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
00b2 add sp, 2 | 00b1 add sp, 2 | 
00b5 mov es, dx | 00b4 mov si, ax | register_allocation
 | 00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9888}] | instruction_shape
 | 00bb mov word ptr [bp - 4], ds | instruction_shape
00b7 mov bx, ax | 00be mov es, dx | register_allocation
00b9 mov al, byte ptr es:[bx + 1] | 00c0 mov al, byte ptr es:[si + 1] | register_allocation
00bd cwde  | 00c4 cwde  | 
00be shl ax, 3 | 00c5 shl ax, 3 | 
00c1 mov word ptr [bp - 8], ax | 00c8 add si, 2 | instruction_shape
00c4 lea ax, [bx + 2] | 00cb or ax, ax | instruction_shape
00c7 mov di, ax |  | instruction_shape
00c9 mov word ptr [bp - 0xa], es |  | instruction_shape
00cc mov word ptr [bp - 4], 0x26a0 |  | instruction_shape
00d1 mov word ptr [bp - 2], ds |  | instruction_shape
00d4 cmp word ptr [bp - 8], 0 |  | instruction_shape
00d8 jle 0xfc | 00cd jle 0xf4 | branch_target
00da mov word ptr [bp - 0xe], si | 00cf mov word ptr [bp - 0xc], di | memory_operand,stack_local_layout
00dd mov cx, word ptr [bp - 8] | 00d2 mov di, ax | instruction_shape
00e0 mov si, word ptr [bp - 4] | 00d4 lds cx, ptr [bp - 6] | instruction_shape
00e3 mov ds, word ptr [bp - 0xa] |  | instruction_shape
00e6 mov es, word ptr [bp - 2] |  | instruction_shape
00e9 mov bx, di | 00d7 mov bx, si | register_allocation
00eb inc di | 00d9 inc si | register_allocation
00ec mov al, byte ptr [bx] | 00da mov al, byte ptr es:[bx] | memory_operand
00ee not al | 00dd not al | 
 | 00df mov bx, cx | instruction_shape
00f0 mov byte ptr es:[si], al | 00e1 mov byte ptr [bx], al | memory_operand
... see structured diagnostic for remaining instructions
