Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x11; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0xb7: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader [{'site': 39744, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}, 'additive': False}]
  SIMTWO_MODULE+0xb1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader [{'site': 39738, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}, 'additive': False}]
  SIMTWO_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 29786}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29784}; original loader []
  SIMTWO_MODULE+0x87: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader [{'site': 39643, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x51: candidate {'kind': 'internal', 'segment': 9, 'offset': 29788}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'internal', 'segment': 7, 'offset': 36620}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 29822}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0063 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 0065 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 
0068 lea ax, [bp - 0x6a] |  | instruction_shape
006b push ss |  | instruction_shape
006c push ax |  | instruction_shape
006d les bx, ptr [bp - 0x70] | 006a les bx, ptr [bp - 0x70] | 
0070 mov ax, word ptr es:[bx] | 006d mov ax, word ptr es:[bx] | 
0073 shl ax, 3 | 0070 shl ax, 3 | 
0076 mov word ptr [bp - 6], ax | 0073 mov word ptr [bp - 6], ax | 
0079 push ax | 0076 push ax | 
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
007f add sp, 6 | 007c add sp, 2 | immediate_or_binding
 | 007f mov word ptr [bp - 4], ax | instruction_shape
 | 0082 mov word ptr [bp - 2], dx | instruction_shape
0082 mov es, word ptr [0xc68c] | 0085 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0086 mov bx, word ptr [bp - 0x6c] | 0089 mov bx, word ptr [bp - 0x6c] | 
0089 mov word ptr es:[bx + 0x7458], ax |  | instruction_shape
008e mov word ptr es:[bx + 0x745a], dx |  | instruction_shape
0093 mov word ptr [bp - 4], ax | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29784}] | memory_operand
0096 mov word ptr [bp - 2], dx | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29786}] | memory_operand
0099 or dx, ax | 0096 or dx, ax | 
009b jne 0xa9 | 0098 jne 0xa6 | branch_target
009d push ds | 009a push ds | 
009e push 0xb676 | 009b push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00a6 add sp, 4 | 00a3 add sp, 4 | 
00a9 push di | 00a6 push si | register_allocation
00aa push word ptr [bp - 2] | 00a7 push word ptr [bp - 2] | 
00ad push word ptr [bp - 4] | 00aa push word ptr [bp - 4] | 
00b0 push word ptr [bp - 6] | 00ad push word ptr [bp - 6] | 
00b3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 00b0 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 
00b8 push di | 00b5 push si | register_allocation
00b9 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}] | 00b6 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}] | 
00be pop si | 00bb pop si | 
00bf pop di | 00bc pop di | 
00c0 leave  | 00bd leave  | 
00c1 retf  | 00be retf  | 
