Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x106; GR_MODULE unresolved/mismatched fixup at 0xfa; GR_MODULE unresolved/mismatched fixup at 0xf7; GR_MODULE unresolved/mismatched fixup at 0xe8; GR_MODULE unresolved/mismatched fixup at 0xdf; GR_MODULE unresolved/mismatched fixup at 0xcc; GR_MODULE unresolved/mismatched fixup at 0xbf; GR_MODULE unresolved/mismatched fixup at 0xb9; GR_MODULE unresolved/mismatched fixup at 0xaf; GR_MODULE unresolved/mismatched fixup at 0xa9; GR_MODULE unresolved/mismatched fixup at 0x9d; GR_MODULE unresolved/mismatched fixup at 0x90; GR_MODULE unresolved/mismatched fixup at 0x83; GR_MODULE unresolved/mismatched fixup at 0x6d; GR_MODULE unresolved/mismatched fixup at 0x63; GR_MODULE unresolved/mismatched fixup at 0x59; GR_MODULE unresolved/mismatched fixup at 0x4f; GR_MODULE unresolved/mismatched fixup at 0x45; GR_MODULE unresolved/mismatched fixup at 0x3b; GR_MODULE unresolved/mismatched fixup at 0x31; GR_MODULE unresolved/mismatched fixup at 0x27; GR_MODULE unresolved/mismatched fixup at 0x1d; GR_MODULE unresolved/mismatched fixup at 0x13; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x106: candidate {'kind': 'internal', 'segment': 7, 'offset': 33196}; original loader []
  GR_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0xf7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader [{'site': 503, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xdf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xb9: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 68}; original loader [{'site': 455, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 68}, 'additive': False}]
  GR_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xa9: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 68}; original loader [{'site': 438, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 68}, 'additive': False}]
  GR_MODULE+0x9d: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 80}; original loader []
  GR_MODULE+0x90: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 80}; original loader []
  GR_MODULE+0x83: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 66}; original loader [{'site': 400, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 66}, 'additive': False}]
  GR_MODULE+0x6d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x63: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x59: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x4f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x45: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x3b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x31: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x27: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x1d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x13: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0088 mov word ptr [bp - 2], ax | 0087 mov word ptr [bp - 2], ax | 
008b push ax | 008a push word ptr [bp - 2] | instruction_shape
008c push 0xc | 008d push 0xc | 
008e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 008f lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 
0093 dec ax | 0094 dec ax | 
0094 jne 0xb4 | 0095 jne 0xb4 | 
0096 push word ptr [bp - 2] | 0097 push word ptr [bp - 2] | 
0099 push 0xe | 009a push 0xe | 
009b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 009c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 
00a0 dec ax | 00a1 dec ax | 
00a1 jne 0xb4 | 00a2 jne 0xb4 | 
00a3 push word ptr [bp - 4] | 00a4 push si | instruction_shape
00a6 push word ptr [bp - 2] | 00a5 push word ptr [bp - 2] | 
00a9 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 00a8 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 
00ae mov si, 9 | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
00b1 jmp 0xc2 | 00b2 jmp 0xc2 | 
00b3 nop  | 00b4 push si | instruction_shape
00b4 push word ptr [bp - 4] |  | instruction_shape
00b7 push word ptr [bp - 2] | 00b5 push word ptr [bp - 2] | 
00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 00b8 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 
00bf mov si, 0xa | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
00c2 mov ax, si | 00c2 push ds | instruction_shape
00c4 mov byte ptr [0xcc7e], al |  | instruction_shape
00c7 push word ptr [bp + 8] | 00c3 push word ptr [bp + 8] | 
 | 00c6 push ds | instruction_shape
00ca push word ptr [bp + 6] | 00c7 push word ptr [bp + 6] | 
00cd mov al, byte ptr [0xcc7e] | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
00d0 cwde  | 00ce and si, 0xff | instruction_shape
00d1 mov si, ax |  | instruction_shape
00d3 shl si, 2 | 00d2 shl si, 2 | 
00d6 push word ptr [bp + si - 0x1e2] | 00d5 push word ptr [bp + si - 0x1e4] | memory_operand,stack_local_layout
00da push word ptr [bp + si - 0x1e4] | 00d9 push word ptr [bp + si - 0x1e6] | memory_operand,stack_local_layout
00de push ds | 00dd push ds | 
00df push 0xb967 | 00de push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00e2 lea ax, [bp - 0x248] | 00e1 lea ax, [bp - 0x246] | memory_operand,stack_local_layout
00e6 push ss | 00e5 push ss | 
00e7 push ax | 00e6 push ax | 
00e8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00e7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | immediate_or_binding,immediate_or_binding
00ed add sp, 0x10 | 00ec add sp, 0x14 | immediate_or_binding
00f0 lea ax, [bp - 0x248] | 00ef lea ax, [bp - 0x246] | memory_operand,stack_local_layout
00f4 push ss | 00f3 push ss | 
00f5 push ax | 00f4 push ax | 
00f6 push ds | 00f5 push ds | 
00f7 push 0xb96c | 00f6 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00fa nop  |  | instruction_shape
00fb push cs |  | instruction_shape
00fc call 0x61b0 | 00f9 call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding
00ff add sp, 8 | 00fc add sp, 8 | 
0102 lea ax, [bp - 0x248] | 00ff lea ax, [bp - 0x246] | memory_operand,stack_local_layout
0106 push ss | 0103 push ss | 
0107 push ax | 0104 push ax | 
0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0105 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33196}] | immediate_or_binding,immediate_or_binding
010d add sp, 4 | 010a add sp, 4 | 
0110 pop si | 010d pop si | 
0111 leave  | 010e leave  | 
0112 retf  | 010f retf  | 
