Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x96; GR_MODULE unresolved/mismatched fixup at 0x92; GR_MODULE unresolved/mismatched fixup at 0x78; GR_MODULE unresolved/mismatched fixup at 0x6e; GR_MODULE unresolved/mismatched fixup at 0x6a; GR_MODULE unresolved/mismatched fixup at 0x61; GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE unresolved/mismatched fixup at 0x37; GR_MODULE unresolved/mismatched fixup at 0x10; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x96: candidate {'kind': 'external', 'name': '_soundState'}; original loader []
  GR_MODULE+0x92: candidate {'kind': 'external', 'name': '_mmSelector'}; original loader []
  GR_MODULE+0x78: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x6e: candidate {'kind': 'external', 'name': '_soundState'}; original loader []
  GR_MODULE+0x6a: candidate {'kind': 'external', 'name': '_mmSelector'}; original loader []
  GR_MODULE+0x61: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x44: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x37: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x10: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 135}; original loader [{'site': 30582, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 134}, 'additive': False}]
Target | Candidate | Difference
004b push 0 | 004b push 0 |
004d lea ax, [bp - 0x104] | 004d lea ax, [bp - 0x104] |
0051 push ss | 0051 push ss |
0052 push ax | 0052 push ax |
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1850}] | 0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1850}] |
0058 add sp, 6 | 0058 add sp, 6 |
005b or ax, ax | 005b or ax, ax |
005d jne 0xa2 | 005d jne 0x9c | branch_target
005f push ds | 005f push ds |
0060 push 0xb47 | 0060 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0063 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 95}] | 0063 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 95}] |
0068 mov es, word ptr [0xbf78] | 0068 mov <resolved fixup> [{'kind': 'external', 'name': '_mmSelector'}] | memory_operand
006c mov word ptr es:[0x8d08], ax | 006c mov <resolved fixup> [{'kind': 'external', 'name': '_soundState'}] | memory_operand
0070 cmp ax, 0x20 | 0070 cmp ax, 0x20 |
0073 jb 0xa2 | 0073 jb 0x9c | branch_target
0075 push ax | 0075 push ax |
0076 push ds | 0076 push ds |
0077 push 0xb0c | 0077 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
007a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 007a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] |
007f mov word ptr [bp - 4], ax | 007f mov word ptr [bp - 4], ax |
0082 mov word ptr [bp - 2], dx | 0082 mov word ptr [bp - 2], dx |
0085 or dx, ax | 0085 or dx, ax |
0087 je 0x90 | 0087 je 0x9c | branch_target
0089 lcall [bp - 4] | 0089 lcall [bp - 4] |
008c mov si, ax |  | instruction_shape
008e jmp 0x92 |  | instruction_shape
0090 xor si, si |  | instruction_shape
0092 or si, si | 008c or ax, ax | register_allocation,alignment_uncertain
0094 je 0xa2 | 008e je 0x9c | branch_target
0096 mov es, word ptr [0xbf78] | 0090 mov <resolved fixup> [{'kind': 'external', 'name': '_mmSelector'}] | memory_operand
009a mov ax, word ptr es:[0x8d08] | 0094 mov <resolved fixup> [{'kind': 'external', 'name': '_soundState'}] | memory_operand
009e pop si | 0098 pop si |
009f pop di | 0099 pop di |
00a0 leave  | 009a leave  |
00a1 retf  | 009b retf  |
00a2 xor ax, ax | 009c xor ax, ax |
00a4 pop si | 009e pop si |
00a5 pop di | 009f pop di |
00a6 leave  | 00a0 leave  |
00a7 retf  | 00a1 retf  |
