Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x90; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x84; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x77; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x56; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x39; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader [{'site': 5726, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x39: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x2f: candidate {'kind': 'external', 'name': '_ScrollEditBy'}; original loader []
Target | Candidate | Difference
0076 sub cx, bx | 0072 sub cx, bx | 
0078 mov word ptr es:[0x7d2e], cx | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
007d cmp word ptr es:[0x7d30], 0 | 0079 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand,immediate_or_binding
0083 jge 0x8e | 007f jge 0x8a | 
0085 mov word ptr es:[0x7d30], 0 | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand,immediate_or_binding
008c jmp 0xa6 | 0088 jmp 0xa2 | 
008e mov bx, word ptr [0xcd7a] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
0092 mov ax, word ptr es:[0x7d30] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0096 add ax, bx | 0092 add ax, bx | 
0098 cmp ax, 0x40 | 0094 cmp ax, 0x40 | 
009b jle 0xa6 | 0097 jle 0xa2 | 
009d mov ax, 0x40 | 0099 mov ax, 0x40 | 
00a0 sub ax, bx | 009c sub ax, bx | 
00a2 mov word ptr es:[0x7d30], ax | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
00a6 mov dx, 1 | 00a2 mov dx, 1 | 
00a9 mov ax, dx | 00a5 mov ax, dx | 
00ab leave  | 00a7 leave  | 
00ac retf  | 00a8 retf  | 
00ad nop  | 00a9 nop  | 
00ae xor dx, dx | 00aa xor dx, dx | 
00b0 mov ax, dx | 00ac mov ax, dx | 
00b2 leave  | 00ae leave  | 
00b3 retf  | 00af retf  | 
