Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x19c; GR_MODULE unresolved/mismatched fixup at 0x189; GR_MODULE unresolved/mismatched fixup at 0x181; GR_MODULE unresolved/mismatched fixup at 0x15b; GR_MODULE unresolved/mismatched fixup at 0x14c; GR_MODULE unresolved/mismatched fixup at 0x144; GR_MODULE unresolved/mismatched fixup at 0x139; GR_MODULE unresolved/mismatched fixup at 0x132; GR_MODULE unresolved/mismatched fixup at 0x112; GR_MODULE unresolved/mismatched fixup at 0x10a; GR_MODULE unresolved/mismatched fixup at 0xff; GR_MODULE unresolved/mismatched fixup at 0xf8; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x19c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x189: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x181: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 443}; original loader []
  GR_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x14c: candidate {'kind': 'internal', 'segment': 8, 'offset': 35840}; original loader []
  GR_MODULE+0x144: candidate {'kind': 'internal', 'segment': 8, 'offset': 35841}; original loader []
  GR_MODULE+0x139: candidate {'kind': 'internal', 'segment': 8, 'offset': 35842}; original loader []
  GR_MODULE+0x132: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  GR_MODULE+0x112: candidate {'kind': 'internal', 'segment': 8, 'offset': 35906}; original loader []
  GR_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 8, 'offset': 35905}; original loader []
  GR_MODULE+0xff: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  GR_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
007e sub ax, ax | 007e sub ax, ax | 
0080 mov word ptr es:[di + 0x12], ax | 0080 mov word ptr es:[di + 0x12], ax | 
0084 mov word ptr es:[di + 0x10], ax | 0084 mov word ptr es:[di + 0x10], ax | 
0088 push dx | 0088 push dx | 
0089 push word ptr [bp - 0x12] | 0089 push word ptr [bp - 0xe] | memory_operand,stack_local_layout
008c push ax | 008c push ax | 
008d push 0x20 | 008d push 0x20 | 
008f shl cx, 1 | 008f shl cx, 1 | 
0091 rcl bx, 1 | 0091 rcl bx, 1 | 
0093 shl cx, 1 | 0093 shl cx, 1 | 
0095 rcl bx, 1 | 0095 rcl bx, 1 | 
0097 add cx, 0x1f | 0097 add cx, 0x1f | 
009a adc bx, ax | 009a adc bx, ax | 
009c push bx | 009c push bx | 
009d push cx | 009d push cx | 
009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
00a3 push dx | 00a3 push dx | 
00a4 push ax | 00a4 push ax | 
00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | 
00aa shl ax, 1 | 00aa shl ax, 1 | 
00ac rcl dx, 1 | 00ac rcl dx, 1 | 
00ae shl ax, 1 | 00ae shl ax, 1 | 
00b0 rcl dx, 1 | 00b0 rcl dx, 1 | 
00b2 mov es, word ptr [bp - 0xc] | 00b2 mov es, word ptr [bp - 8] | memory_operand,stack_local_layout
00b5 mov word ptr es:[di + 0x14], ax | 00b5 mov word ptr es:[di + 0x14], ax | 
00b9 mov word ptr es:[di + 0x16], dx | 00b9 mov word ptr es:[di + 0x16], dx | 
00bd sub ax, ax | 00bd sub ax, ax | 
00bf mov word ptr es:[di + 0x1a], ax | 00bf mov word ptr es:[di + 0x1a], ax | 
00c3 mov word ptr es:[di + 0x18], ax | 00c3 mov word ptr es:[di + 0x18], ax | 
00c7 mov word ptr es:[di + 0x1e], ax | 00c7 mov word ptr es:[di + 0x1e], ax | 
00cb mov word ptr es:[di + 0x1c], ax | 00cb mov word ptr es:[di + 0x1c], ax | 
00cf mov word ptr es:[di + 0x22], ax | 00cf mov word ptr es:[di + 0x22], ax | 
00d3 mov word ptr es:[di + 0x20], ax | 00d3 mov word ptr es:[di + 0x20], ax | 
00d7 mov word ptr es:[di + 0x26], ax | 00d7 mov word ptr es:[di + 0x26], ax | 
00db mov word ptr es:[di + 0x24], ax | 00db mov word ptr es:[di + 0x24], ax | 
 | 00df lea ax, [di + 0x28] | instruction_shape
 | 00e2 mov word ptr [bp - 4], ax | instruction_shape
 | 00e5 cmp word ptr [bp + 0x12], 0 | instruction_shape
 | 00e9 jne 0x126 | instruction_shape
00df mov word ptr [bp - 8], ax | 00eb mov word ptr [bp - 6], si | memory_operand,stack_local_layout,register_role
00e2 mov word ptr [bp - 0xa], si | 00ee mov word ptr [bp - 0xa], di | register_allocation,alignment_uncertain
00e5 lea ax, [di + 0x28] | 00f1 xor cx, cx | instruction_shape
00e8 mov dx, es | 00f3 mov si, cx | register_role,call_frame_or_segment_register,alignment_uncertain
00ea mov ds, dx | 00f5 mov di, ax | call_frame_or_segment_register,register_role,alignment_uncertain
00ec mov word ptr [bp - 6], 0 |  | instruction_shape
00f1 mov word ptr [bp - 0xe], di |  | instruction_shape
00f4 mov si, ax |  | instruction_shape
00f6 mov di, word ptr [bp - 6] |  | instruction_shape
00f9 mov cx, word ptr [bp - 8] |  | instruction_shape
00fc cmp word ptr [bp + 0x12], 0 |  | instruction_shape
0100 je 0x11e |  | instruction_shape
0102 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00f7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0105 mov es, ax | 00fa mov es, ax | 
0107 mov al, byte ptr es:[di - 0x73fe] | 00fc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35904}] | memory_operand
... see structured diagnostic for remaining instructions
