Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x135; GR_MODULE unresolved/mismatched fixup at 0x12c; GR_MODULE unresolved/mismatched fixup at 0x126; GR_MODULE unresolved/mismatched fixup at 0x102; GR_MODULE unresolved/mismatched fixup at 0xa3; GR_MODULE unresolved/mismatched fixup at 0x9c; GR_MODULE unresolved/mismatched fixup at 0x41; GR_MODULE unresolved/mismatched fixup at 0x3c; GR_MODULE unresolved/mismatched fixup at 0x2e; GR_MODULE unresolved/mismatched fixup at 0x1c; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; _DATA literal bytes differ
  GR_MODULE+0x135: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x126: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 443}; original loader []
  GR_MODULE+0x102: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  GR_MODULE+0x41: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader []
  GR_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
Target | Candidate | Difference
00a0 mov word ptr [bp - 0xe], si | 0095 mov word ptr [bp - 0xc], si | memory_operand,stack_local_layout
00a3 mov word ptr [bp - 0xc], es | 0098 mov word ptr [bp - 0xa], es | memory_operand,stack_local_layout
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00ab push dx | 00a0 push dx | 
00ac push ax | 00a1 push ax | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
00b2 shl ax, 1 | 00a7 shl ax, 1 | 
00b4 rcl dx, 1 | 00a9 rcl dx, 1 | 
00b6 shl ax, 1 | 00ab shl ax, 1 | 
00b8 rcl dx, 1 | 00ad rcl dx, 1 | 
00ba les bx, ptr [bp - 0xe] | 00af les bx, ptr [bp - 0xc] | memory_operand,stack_local_layout
00bd mov word ptr es:[bx + 0x14], ax | 00b2 mov word ptr es:[bx + 0x14], ax | 
00c1 mov word ptr es:[bx + 0x16], dx | 00b6 mov word ptr es:[bx + 0x16], dx | 
00c5 sub ax, ax | 00ba sub ax, ax | 
00c7 mov word ptr es:[bx + 0x1a], ax | 00bc mov word ptr es:[bx + 0x1a], ax | 
00cb mov word ptr es:[bx + 0x18], ax | 00c0 mov word ptr es:[bx + 0x18], ax | 
00cf mov word ptr es:[bx + 0x1e], ax | 00c4 mov word ptr es:[bx + 0x1e], ax | 
00d3 mov word ptr es:[bx + 0x1c], ax | 00c8 mov word ptr es:[bx + 0x1c], ax | 
00d7 mov word ptr es:[bx + 0x22], ax | 00cc mov word ptr es:[bx + 0x22], ax | 
00db mov word ptr es:[bx + 0x20], ax | 00d0 mov word ptr es:[bx + 0x20], ax | 
00df mov word ptr es:[bx + 0x26], ax | 00d4 mov word ptr es:[bx + 0x26], ax | 
00e3 mov word ptr es:[bx + 0x24], ax | 00d8 mov word ptr es:[bx + 0x24], ax | 
00e7 mov al, 0xff | 00dc mov al, 0xff | 
00e9 mov byte ptr es:[bx + 0x2c], al | 00de mov byte ptr es:[bx + 0x2c], al | 
00ed mov byte ptr es:[bx + 0x2d], al | 00e2 mov byte ptr es:[bx + 0x2d], al | 
00f1 mov byte ptr es:[bx + 0x2e], al | 00e6 mov byte ptr es:[bx + 0x2e], al | 
00f5 xor al, al | 00ea xor al, al | 
00f7 mov byte ptr es:[bx + 0x28], al | 00ec mov byte ptr es:[bx + 0x28], al | 
00fb mov byte ptr es:[bx + 0x29], al | 00f0 mov byte ptr es:[bx + 0x29], al | 
00ff mov byte ptr es:[bx + 0x2a], al | 00f4 mov byte ptr es:[bx + 0x2a], al | 
0103 mov byte ptr es:[bx + 0x2b], al | 00f8 mov byte ptr es:[bx + 0x2b], al | 
0107 mov byte ptr es:[bx + 0x2f], al | 00fc mov byte ptr es:[bx + 0x2f], al | 
010b push word ptr [0xcf52] | 0100 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
010f push word ptr [bp + 6] | 0104 push word ptr [bp + 6] | 
0112 push word ptr [bp + 8] | 0107 push word ptr [bp + 8] | 
... see structured diagnostic for remaining instructions
