Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e5; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e0; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c5; SIMTWO_MODULE unresolved/mismatched fixup at 0x1bb; SIMTWO_MODULE unresolved/mismatched fixup at 0x19d; SIMTWO_MODULE unresolved/mismatched fixup at 0x18f; SIMTWO_MODULE unresolved/mismatched fixup at 0x189; SIMTWO_MODULE unresolved/mismatched fixup at 0x172; SIMTWO_MODULE unresolved/mismatched fixup at 0x16b; SIMTWO_MODULE unresolved/mismatched fixup at 0x15f; SIMTWO_MODULE unresolved/mismatched fixup at 0x158; SIMTWO_MODULE unresolved/mismatched fixup at 0x153; SIMTWO_MODULE unresolved/mismatched fixup at 0x13d; SIMTWO_MODULE unresolved/mismatched fixup at 0x136; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x111; SIMTWO_MODULE unresolved/mismatched fixup at 0x108; SIMTWO_MODULE unresolved/mismatched fixup at 0x103; SIMTWO_MODULE unresolved/mismatched fixup at 0xfe; SIMTWO_MODULE unresolved/mismatched fixup at 0xf8; SIMTWO_MODULE unresolved/mismatched fixup at 0xf3; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe0; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1e5: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMTWO_MODULE+0x1e0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1c5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1bb: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMTWO_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMTWO_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMTWO_MODULE+0x189: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0x172: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0x15f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x158: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x153: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x136: candidate {'kind': 'internal', 'segment': 8, 'offset': 65571}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMTWO_MODULE+0x111: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMTWO_MODULE+0x108: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMTWO_MODULE+0x103: candidate {'kind': 'internal', 'segment': 8, 'offset': 33628}; original loader []
  SIMTWO_MODULE+0xfe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 8, 'offset': 33630}; original loader []
  SIMTWO_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 8, 'offset': 33632}; original loader [{'site': 3364, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMTWO_MODULE+0xd4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00b5 mov di, word ptr [bp - 0xe] | 00b6 mov si, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00b9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00bb mov ds, ax |  | instruction_shape
00bd mov si, di | 00bd mov di, bx | register_allocation
00bf shl si, 5 | 00bf shl di, 5 | register_allocation
00c2 add si, bx | 00c2 add di, si | register_allocation
00c4 mov cl, byte ptr [si + 0x72d2] | 00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand
00c8 jmp 0xe0 | 00c9 jmp 0xe2 | 
 | 00cb nop  | instruction_shape
00ca mov bx, word ptr [bp - 0xc] | 00cc mov bx, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00cd mov di, word ptr [bp - 0xe] | 00cf mov si, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00d2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00d3 mov ds, ax |  | instruction_shape
00d5 mov si, di | 00d6 mov di, bx | register_allocation
00d7 shl si, 5 | 00d8 shl di, 5 | register_allocation
00da add si, bx | 00db add di, si | register_allocation
00dc mov cl, byte ptr [si + 0x62d2] | 00dd mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand
00e0 sub ch, ch | 00e2 sub ah, ah | register_allocation
00e2 or cx, cx | 00e4 or ax, ax | register_allocation
00e4 jne 0xe9 | 00e6 jne 0x14a | branch_target
 | 00e8 or cx, cx | instruction_shape
 | 00ea je 0xfc | instruction_shape
... see structured diagnostic for remaining instructions
