Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xd4; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x70; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b; SIMANT1_MODULE unresolved/mismatched fixup at 0x67; SIMANT1_MODULE unresolved/mismatched fixup at 0x62; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x50; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMANT1_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 5, 'offset': 37698}; original loader [{'site': 34998, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x70: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x67: candidate {'kind': 'internal', 'segment': 9, 'offset': 39904}; original loader []
  SIMANT1_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32966}; original loader []
  SIMANT1_MODULE+0x59: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x55: candidate {'kind': 'internal', 'segment': 9, 'offset': 32978}; original loader []
  SIMANT1_MODULE+0x50: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39876}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader [{'site': 34880, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
00ab mov word ptr [bp - 6], ax | 00ab mov word ptr [bp - 6], ax | 
00ae cmp ax, word ptr [bp - 8] | 00ae cmp ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00b1 jge 0xe7 | 00b1 jge 0xe8 | branch_target
00b3 push word ptr [bp - 2] | 00b3 push word ptr [bp + 6] | memory_operand,stack_local_layout
 | 00b6 push di | instruction_shape
00b6 push word ptr [bp - 4] | 00b7 push word ptr [bp - 4] | 
00b9 push di |  | instruction_shape
00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24640}] | 00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24640}] | 
00bf add sp, 6 | 00bf add sp, 6 | 
00c2 or ax, ax | 00c2 or ax, ax | 
00c4 jg 0xde | 00c4 jle 0xcc | instruction_shape
00c6 push word ptr [bp - 2] | 00c6 mov word ptr [bp - 0xe], si | instruction_shape
 | 00c9 jmp 0xe2 | instruction_shape
 | 00cb nop  | instruction_shape
00c9 push word ptr [bp - 4] | 00cc push word ptr [bp + 6] | memory_operand,stack_local_layout
00cc push di | 00cf push di | 
 | 00d0 push word ptr [bp - 4] | instruction_shape
00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | immediate_or_binding,immediate_or_binding
00d2 add sp, 6 | 00d8 add sp, 6 | 
00d5 or ax, ax | 00db or ax, ax | 
00d7 je 0xde | 00dd je 0xc6 | branch_target
00d9 mov word ptr [bp - 0xe], si |  | instruction_shape
00dc jmp 0xe1 |  | instruction_shape
00de mov word ptr [bp - 0xc], si | 00df mov word ptr [bp - 0xc], si | 
00e1 mov ax, word ptr [bp - 6] | 00e2 mov ax, word ptr [bp - 6] | 
00e4 mov word ptr [bp - 8], ax | 00e5 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
00e7 inc si | 00e8 inc si | 
00e8 cmp si, 8 | 00e9 cmp si, 8 | 
00eb jge 0xf0 | 00ec jge 0xf1 | branch_target
00ed jmp 0x4a | 00ee jmp 0x4b | branch_target
00f0 mov di, word ptr [bp - 0xe] | 00f1 mov dx, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00f3 or di, di | 00f4 or dx, dx | register_allocation
00f5 jge 0xfa | 00f6 jl 0xfe | instruction_shape
00f7 mov di, word ptr [bp - 0xc] |  | instruction_shape
00fa mov ax, di | 00f8 mov ax, dx | register_allocation
00fc pop si | 00fa pop si | 
00fd pop di | 00fb pop di | 
00fe leave  | 00fc leave  | 
00ff retf  | 00fd retf  | 
 | 00fe mov ax, word ptr [bp - 0xe] | instruction_shape
... see structured diagnostic for remaining instructions
