Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x141; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x134; SIMTWO_MODULE unresolved/mismatched fixup at 0x12e; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0x104; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xdc; SIMTWO_MODULE unresolved/mismatched fixup at 0xd3; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xc1; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0xa3; SIMTWO_MODULE unresolved/mismatched fixup at 0x95; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x141: candidate {'kind': 'internal', 'segment': 1, 'offset': 30534}; original loader []
  SIMTWO_MODULE+0x139: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMTWO_MODULE+0x134: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 5, 'offset': 21460}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'internal', 'segment': 9, 'offset': 30954}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 9, 'offset': 30954}; original loader []
  SIMTWO_MODULE+0x115: candidate {'kind': 'internal', 'segment': 9, 'offset': 30904}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30904}; original loader []
  SIMTWO_MODULE+0x104: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0xdc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 13411, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0xc1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 13384, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 6, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMTWO_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 1, 'offset': 30534}; original loader []
  SIMTWO_MODULE+0x95: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
007f mov al, byte ptr [bx + 0x68e8] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0083 sub ah, ah | 008a sub ah, ah | 
0085 mov word ptr [bp - 2], ax | 008c mov word ptr [bp - 2], ax | 
0088 or ax, ax | 008f or ax, ax | 
008a je 0xe2 | 0091 je 0xe7 | 
008c push ax | 0093 push ax | 
008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | immediate_or_binding,immediate_or_binding
0092 add sp, 2 | 0099 add sp, 2 | 
0095 or ax, ax | 009c or ax, ax | 
0097 jne 0xd8 | 009e je 0xac | instruction_shape
 | 00a0 push 5 | instruction_shape
 | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 30534}] | instruction_shape
 | 00a7 add sp, 2 | instruction_shape
 | 00aa jmp 0xe7 | instruction_shape
0099 push si | 00ac push si | 
009a push word ptr [bp - 4] | 00ad push word ptr [bp - 8] | memory_operand,stack_local_layout
009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | immediate_or_binding,immediate_or_binding
00a2 add sp, 4 | 00b5 add sp, 4 | 
00a5 mov word ptr [bp - 2], ax | 00b8 mov word ptr [bp - 2], ax | 
00a8 or ax, ax | 00bb or ax, ax | 
00aa jl 0xe2 | 00bd jl 0xe7 | 
00ac mov es, word ptr [0xc54a] | 00bf mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b0 mov bx, ax | 00c3 mov bx, ax | 
00b2 mov al, byte ptr es:[bx + 0x2f62] | 00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
00b7 and ax, 0x80 | 00ca and ax, 0x80 | 
00ba push ax | 00cd push ax | 
00bb push si | 00ce push si | 
00bc push word ptr [bp - 4] | 00cf push word ptr [bp - 8] | memory_operand,stack_local_layout
00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] | 00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 10432}] | immediate_or_binding,immediate_or_binding
00c4 add sp, 6 | 00d7 add sp, 6 | 
00c7 mov es, word ptr [0xc54a] | 00da mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00cb mov bx, word ptr [bp - 2] | 00de mov bx, word ptr [bp - 2] | 
00ce mov byte ptr es:[bx + 0x2f62], 0 | 00e1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
00d4 jmp 0xe2 |  | instruction_shape
00d6 nop  |  | instruction_shape
00d7 nop  |  | instruction_shape
00d8 push 5 |  | instruction_shape
00da lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] |  | instruction_shape
00df add sp, 2 |  | instruction_shape
00e2 inc si | 00e7 inc si | 
00e3 cmp si, word ptr [bp - 6] | 00e8 cmp si, word ptr [bp - 6] | 
00e6 jge 0xeb | 00eb jge 0xf0 | 
00e8 jmp 0x68 | 00ed jmp 0x6a | branch_target
 | 00f0 add di, 0x40 | instruction_shape
... see structured diagnostic for remaining instructions
