Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x22: candidate {'kind': 'external', 'name': '_CalcMapCursorRect'}; original loader []
Target | Candidate | Difference
00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 
00af mov word ptr [bp - 2], ax | 00af mov word ptr [bp - 2], ax | 
00b2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 00b2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
00b6 lea ax, [bp - 8] | 00b6 lea ax, [bp - 8] | 
00b9 push ss | 00b9 push ss | 
00ba push ax | 00ba push ax | 
00bb push 0 | 00bb push 0 | 
00bd lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 00bd lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49652}] | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49652}] | 
00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 
00ca mov cx, ax | 00ca mov cx, ax | 
00cc sub ax, 2 | 00cc sub ax, 2 | 
00cf mov word ptr [bp - 8], ax | 00cf mov word ptr [bp - 8], ax | 
00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 
00d6 mov word ptr [bp - 6], ax | 00d6 mov word ptr [bp - 6], ax | 
00d9 mov word ptr [bp - 4], cx | 00d9 mov word ptr [bp - 4], cx | 
00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 
00e0 mov word ptr [bp - 2], ax | 00e0 mov word ptr [bp - 2], ax | 
00e3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 00e3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
00e7 lea ax, [bp - 8] | 00e7 lea ax, [bp - 8] | 
00ea push ss | 00ea push ss | 
00eb push ax | 00eb push ax | 
00ec push 0 | 00ec push 0 | 
00ee lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 00ee lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
00f3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 00f3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
00f7 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 00f7 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 
00fc nop  | 00fc nop  | 
00fd push cs | 00fd push cs | 
00fe call 0xfffffe22 | 00fe call 0xfffffe22 | 
0101 nop  | 0101 nop  | 
0102 push cs | 0102 push cs | 
0103 call 0xffffc108 | 0103 call 0xffffc108 | 
0106 leave  | 0106 leave  | 
0107 retf  | 0107 retf  | 
