Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x2f0; GR_MODULE unresolved/mismatched fixup at 0x27d; GR_MODULE unresolved/mismatched fixup at 0x23f; GR_MODULE unresolved/mismatched fixup at 0x209; GR_MODULE unresolved/mismatched fixup at 0x1bc; GR_MODULE unresolved/mismatched fixup at 0x13e; GR_MODULE unresolved/mismatched fixup at 0x11f; GR_MODULE unresolved/mismatched fixup at 0xce; GR_MODULE unresolved/mismatched fixup at 0xc3; GR_MODULE unresolved/mismatched fixup at 0x94; GR_MODULE unresolved/mismatched fixup at 0x75; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x2f0: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x27d: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x23f: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x209: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1bc: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x13e: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x11f: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xce: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x94: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x75: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
Target | Candidate | Difference
006c mov word ptr [bp - 0x16], ax |  | instruction_shape
006f mov word ptr [bp - 0x14], dx |  | instruction_shape
0072 push word ptr [bp - 8] | 0064 push word ptr [bp - 0x10] | memory_operand,stack_local_layout
0075 push word ptr [bp - 0xa] | 0067 push word ptr [bp - 0x12] | memory_operand,stack_local_layout
0078 mov ax, word ptr [bp + 0x12] | 006a mov ax, word ptr [bp + 0x12] | 
007b sub ax, di | 006d sub ax, word ptr [bp - 0x20] | instruction_shape
007d dec ax | 0070 dec ax | 
007e cdq  | 0071 cdq  | 
007f push dx | 0072 push dx | 
0080 push ax | 0073 push ax | 
0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
0086 mov word ptr [bp - 0x1a], ax | 0079 mov si, ax | instruction_shape
0089 mov word ptr [bp - 0x18], dx | 007b mov di, dx | instruction_shape
008c mov cx, ax | 007d mov cx, ax | 
008e mov bx, dx | 007f mov bx, dx | 
0090 shl ax, 1 | 0081 shl ax, 1 | 
0092 rcl dx, 1 | 0083 rcl dx, 1 | 
0094 shl ax, 1 | 0085 shl ax, 1 | 
0096 rcl dx, 1 | 0087 rcl dx, 1 | 
0098 add ax, cx | 0089 add ax, cx | 
009a adc dx, bx | 008b adc dx, bx | 
 | 008d add ax, word ptr [bp + 0xe] | instruction_shape
 | 0090 adc dx, 0 | instruction_shape
 | 0093 mov <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}] | instruction_shape
 | 0096 shl dx, cl | instruction_shape
 | 0098 add dx, word ptr [bp + 0x10] | instruction_shape
 | 009b mov word ptr [bp - 6], ax | instruction_shape
 | 009e mov word ptr [bp - 4], dx | instruction_shape
 | 00a1 mov ax, si | instruction_shape
 | 00a3 mov dx, di | instruction_shape
 | 00a5 add ax, word ptr [bp + 0xa] | instruction_shape
 | 00a8 adc dx, 0 | instruction_shape
 | 00ab shl dx, cl | instruction_shape
 | 00ad add dx, word ptr [bp + 0xc] | instruction_shape
 | 00b0 mov word ptr [bp - 0xa], ax | instruction_shape
 | 00b3 mov word ptr [bp - 8], dx | instruction_shape
 | 00b6 push word ptr [bp - 0x1c] | instruction_shape
 | 00b9 push word ptr [bp - 0x1e] | instruction_shape
 | 00bc mov ax, word ptr [bp - 0x20] | instruction_shape
 | 00bf cdq  | instruction_shape
 | 00c0 push dx | instruction_shape
 | 00c1 push ax | instruction_shape
 | 00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | instruction_shape
 | 00c7 add ax, word ptr [bp + 6] | instruction_shape
 | 00ca adc dx, 0 | instruction_shape
 | 00cd mov <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}] | instruction_shape
 | 00d0 shl dx, cl | instruction_shape
 | 00d2 add dx, word ptr [bp + 8] | instruction_shape
... see structured diagnostic for remaining instructions
