Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x176; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x117; SIMTWO_MODULE unresolved/mismatched fixup at 0x10d; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0xa6; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x176: candidate {'kind': 'internal', 'segment': 2, 'offset': 18810}; original loader []
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x117: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 29}; original loader []
  SIMTWO_MODULE+0x10d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 17}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 25}; original loader []
  SIMTWO_MODULE+0xd0: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0xc4: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0xa6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 229}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 17904}; original loader [{'site': 53709, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x65: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 109}; original loader [{'site': 53688, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 109}, 'additive': False}]
  SIMTWO_MODULE+0x53: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 114}; original loader [{'site': 53670, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 114}, 'additive': False}]
  SIMTWO_MODULE+0x49: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 113}; original loader [{'site': 53660, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 113}, 'additive': False}]
Target | Candidate | Difference
00aa lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 00b1 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | immediate_or_binding,immediate_or_binding
00af mov si, ax | 00b6 mov si, ax | 
00b1 or si, si | 00b8 or si, si | 
00b3 jne 0x9d | 00ba jne 0xa4 | branch_target
00b5 or si, si | 00bc or si, si | 
00b7 je 0xcf | 00be je 0xe0 | branch_target
00b9 push si | 00c0 push si | 
00ba push 4 | 00c1 push 4 | 
00bc lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 00c3 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
00c1 or ax, ax | 00c8 or ax, ax | 
00c3 je 0xcf | 00ca je 0xd6 | branch_target
00c5 push si | 00cc push si | 
00c6 push 4 | 00cd push 4 | 
00c8 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 00cf lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
00cd mov si, ax | 00d4 mov si, ax | 
00cf mov di, si | 00d6 mov di, si | 
00d1 or di, di | 00d8 or di, di | 
00d3 jne 0xd8 | 00da jne 0xe6 | branch_target
00d5 jmp 0x19d | 00dc jmp 0x1b3 | branch_target
 | 00df nop  | instruction_shape
 | 00e0 mov di, word ptr [bp - 4] | instruction_shape
 | 00e3 jmp 0xd8 | instruction_shape
 | 00e5 nop  | instruction_shape
00d8 push di | 00e6 push di | 
00d9 push ds | 00e7 push ds | 
... see structured diagnostic for remaining instructions
