Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x83; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x67; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x32; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x7a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0078 mov es, word ptr [0xc236] | 0078 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41136}] | 007c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41136}] | 
0081 mov es, word ptr [0xc232] | 0081 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0085 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32502}] | 0085 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32502}] | 
008a mov es, word ptr [0xc234] | 008a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 
0092 mov dx, ax | 0092 mov dx, ax | 
0094 mov ax, cx | 0094 mov ax, cx | 
0096 mov bx, dx | 0096 mov bx, dx | 
0098 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 0098 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
009c add bx, ax | 009c add bx, ax | 
009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30948}] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30948}] | 
00a3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48334}] | 00a3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48334}] | 
00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
00ac add sp, 2 | 00ac add sp, 2 | 
00af push 1 | 00af push 1 | 
00b1 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 00b1 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 
00b4 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 00b4 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 
00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3594}] | 00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3594}] | 
00bc add sp, 6 | 00bc add sp, 6 | 
00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6708}] | 00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6708}] | 
00ca retf  | 00ca retf  | 
