Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x15c; SIMTWO_MODULE unresolved/mismatched fixup at 0x140; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x15c: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader []
  SIMTWO_MODULE+0x140: candidate {'kind': 'internal', 'segment': 4, 'offset': 1068}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 2, 'offset': 24714}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
Target | Candidate | Difference
0084 jmp 0x1a0 |  | instruction_shape
0087 les bx, ptr [bp - 0xa] | 007a les bx, ptr [bp + 6] | memory_operand,stack_local_layout
008a inc word ptr [bp - 0xa] |  | instruction_shape
008d mov al, byte ptr es:[bx] | 007d mov al, byte ptr es:[bx] | 
0090 cwde  | 0080 cwde  | 
0091 mov word ptr [bp - 2], ax | 0081 mov di, ax | instruction_shape
0094 push ax | 0083 push di | register_allocation,alignment_uncertain
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24714}] | immediate_or_binding,immediate_or_binding
009a add sp, 2 | 0089 add sp, 2 | 
009d add si, ax | 008c add word ptr [bp - 2], ax | instruction_shape
009f cmp si, word ptr [bp - 0x12] | 008f cmp di, 0x7d | instruction_shape
00a2 jl 0xa7 | 0092 jne 0x9a | instruction_shape
 | 0094 mov word ptr [bp - 0xc], si | instruction_shape
00a4 jmp 0x197 | 0097 jmp 0xff | branch_target
00a7 mov ax, word ptr [bp - 2] | 0099 nop  | instruction_shape
 | 009a cmp di, 0x7d | instruction_shape
 | 009d jg 0xff | instruction_shape
 | 009f cmp di, 0x28 | instruction_shape
 | 00a2 jne 0xae | instruction_shape
 | 00a4 lea ax, [si - 1] | instruction_shape
 | 00a7 mov word ptr [bp - 0xc], ax | instruction_shape
 | 00aa jmp 0xff | instruction_shape
 | 00ac nop  | instruction_shape
 | 00ad nop  | instruction_shape
 | 00ae cmp di, 0x28 | instruction_shape
 | 00b1 jle 0xdc | instruction_shape
 | 00b3 cmp di, 0x3f | instruction_shape
 | 00b6 je 0x94 | instruction_shape
 | 00b8 jle 0xcc | instruction_shape
 | 00ba cmp di, 0x5b | instruction_shape
 | 00bd je 0xa4 | instruction_shape
 | 00bf cmp di, 0x7b | instruction_shape
 | 00c2 je 0xa4 | instruction_shape
00aa cmp ax, 0x7d | 00c4 cmp di, 0x5d | register_role,immediate_or_binding
00ad jne 0xb2 | 00c7 jne 0xff | branch_target
00af jmp 0x1a6 | 00c9 jmp 0x94 | branch_target
00b2 jbe 0xb7 | 00cb nop  | instruction_shape
00b4 jmp 0x197 | 00cc cmp di, 0x29 | instruction_shape
00b7 cmp al, 0x28 | 00cf je 0x94 | instruction_shape
00b9 jne 0xbe | 00d1 cmp di, 0x2c | instruction_shape
00bb jmp 0x191 | 00d4 je 0x94 | instruction_shape
00be jle 0xc3 | 00d6 cmp di, 0x2d | instruction_shape
00c0 jmp 0x16a |  | instruction_shape
00c3 or al, al |  | instruction_shape
00c5 jne 0xca |  | instruction_shape
00c7 jmp 0x18c |  | instruction_shape
00ca sub al, 0xa |  | instruction_shape
00cc jne 0xd1 |  | instruction_shape
00ce jmp 0x18c |  | instruction_shape
00d1 sub al, 3 |  | instruction_shape
00d3 jne 0xd8 |  | instruction_shape
... see structured diagnostic for remaining instructions
