Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x120; GR_MODULE unresolved/mismatched fixup at 0x10e; GR_MODULE unresolved/mismatched fixup at 0x107; GR_MODULE unresolved/mismatched fixup at 0xfb; GR_MODULE unresolved/mismatched fixup at 0xe1; GR_MODULE unresolved/mismatched fixup at 0xd9; GR_MODULE unresolved/mismatched fixup at 0xd6; GR_MODULE unresolved/mismatched fixup at 0xce; GR_MODULE unresolved/mismatched fixup at 0xc6; GR_MODULE unresolved/mismatched fixup at 0xab; GR_MODULE unresolved/mismatched fixup at 0xa2; GR_MODULE unresolved/mismatched fixup at 0x9b; GR_MODULE unresolved/mismatched fixup at 0x58; GR_MODULE unresolved/mismatched fixup at 0x54; GR_MODULE unresolved/mismatched fixup at 0x24; GR_MODULE unresolved/mismatched fixup at 0x20; GR_MODULE unresolved/mismatched fixup at 0x5; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x120: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x10e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x107: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xfb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xe1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 2, 'offset': 6264}; original loader []
  GR_MODULE+0xd6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xce: candidate {'kind': 'internal', 'segment': 1, 'offset': 20020}; original loader [{'site': 22393, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xc6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xab: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xa2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x9b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x58: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x54: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x24: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x20: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x5: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
007e jb 0x99 | 007e jb 0x99 | 
0080 push 0 | 0080 push 0 | 
0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 169}] | 0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 169}] | 
0087 cmp dx, word ptr [bp + 8] | 0087 cmp dx, word ptr [bp + 8] | 
008a jbe 0x8f | 008a jbe 0x8f | 
008c jmp 0x147 | 008c jmp 0x147 | 
008f jb 0x99 | 008f jb 0x99 | 
0091 cmp ax, word ptr [bp + 6] | 0091 cmp ax, word ptr [bp + 6] | 
0094 jb 0x99 | 0094 jb 0x99 | 
0096 jmp 0x147 | 0096 jmp 0x147 | 
0099 cmp word ptr [0x87c], 0 | 0099 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
009e je 0xaf | 009e je 0xaf | 
00a0 push word ptr [0x87c] | 00a0 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00a4 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] | 00a4 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] | 
00a9 mov word ptr [0x87c], 0 | 00a9 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
00af push -1 | 00af push -1 | 
00b1 push -1 | 00b1 push -1 | 
00b3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 00b3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 
00b8 cmp dx, word ptr [bp + 8] | 00b8 cmp dx, word ptr [bp + 8] | 
00bb jb 0xe8 | 00bb jb 0xe8 | 
00bd ja 0xc4 | 00bd ja 0xc4 | 
00bf cmp ax, word ptr [bp + 6] | 00bf cmp ax, word ptr [bp + 6] | 
00c2 jb 0xe8 | 00c2 jb 0xe8 | 
00c4 mov dx, word ptr [0x880] | 00c4 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
00c8 or dx, dx |  | instruction_shape
00ca jne 0xe8 | 00c9 jne 0xe8 | 
00cc push 1 | 00cb push 1 | 
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 20020}] | immediate_or_binding,immediate_or_binding
00d3 mov sp, bp | 00d2 mov sp, bp | 
00d5 push ds | 00d4 push ds | 
00d6 push 0x8bc | 00d5 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00d9 nop  | 00d8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6264}] | instruction_shape
00da push cs |  | instruction_shape
00db call 0xffffc1d0 |  | instruction_shape
00de mov sp, bp | 00dd mov sp, bp | 
00e0 mov word ptr [0x880], 1 | 00df mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
00e6 jmp 0x13e | 00e5 jmp 0x13e | 
 | 00e7 nop  | instruction_shape
00e8 push word ptr [bp + 8] | 00e8 push word ptr [bp + 8] | 
00eb push word ptr [bp + 6] | 00eb push word ptr [bp + 6] | 
00ee push 0 | 00ee push 0 | 
00f0 push 0 | 00f0 push 0 | 
00f2 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 00f2 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 
00f7 push dx | 00f7 push dx | 
00f8 push ax | 00f8 push ax | 
00f9 push ds | 00f9 push ds | 
00fa push 0x882 | 00fa push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00fd nop  | 00fd nop  | 
00fe push cs | 00fe push cs | 
00ff call 0xc14 | 00ff call 0xc14 | 
0102 add sp, 0xc | 0102 add sp, 0xc | 
0105 cmp word ptr [0x87e], 0 | 0105 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
010a je 0x115 | 010a je 0x115 | 
010c push word ptr [0x87e] | 010c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0110 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] | 0110 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] | 
0115 push -1 | 0115 push -1 | 
0117 push -1 | 0117 push -1 | 
... see structured diagnostic for remaining instructions
