Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xba; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 39017, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xba: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 2, 'offset': 21650}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 2, 'offset': 22074}; original loader [{'site': 38908, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
00cd mov si, word ptr es:[bx + 2] |  | instruction_shape
00d1 push word ptr [bp + 6] | 00c1 push word ptr [bp + 6] | 
00d4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00d9 add sp, 2 | 00c9 add sp, 2 | 
00dc mov ax, si | 00cc mov es, word ptr [bp - 0xc] | instruction_shape
 | 00cf mov ax, word ptr es:[di + 2] | instruction_shape
00de pop si | 00d3 pop si | 
00df pop di | 00d4 pop di | 
00e0 leave  | 00d5 leave  | 
00e1 retf  | 00d6 retf  | 
