Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x1f8; SIMANT_MODULE unresolved/mismatched fixup at 0x1ee; SIMANT_MODULE unresolved/mismatched fixup at 0x1e4; SIMANT_MODULE unresolved/mismatched fixup at 0x1cc; SIMANT_MODULE unresolved/mismatched fixup at 0x1c2; SIMANT_MODULE unresolved/mismatched fixup at 0x1b8; SIMANT_MODULE unresolved/mismatched fixup at 0x1a4; SIMANT_MODULE unresolved/mismatched fixup at 0x195; SIMANT_MODULE unresolved/mismatched fixup at 0x144; SIMANT_MODULE unresolved/mismatched fixup at 0x128; SIMANT_MODULE unresolved/mismatched fixup at 0xfb; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xeb; SIMANT_MODULE unresolved/mismatched fixup at 0xe8; SIMANT_MODULE unresolved/mismatched fixup at 0xe5; SIMANT_MODULE unresolved/mismatched fixup at 0xe4; SIMANT_MODULE unresolved/mismatched fixup at 0xdb; SIMANT_MODULE unresolved/mismatched fixup at 0xb8; SIMANT_MODULE unresolved/mismatched fixup at 0xa5; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x87; SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE unresolved/mismatched fixup at 0x78; SIMANT_MODULE unresolved/mismatched fixup at 0x72; SIMANT_MODULE unresolved/mismatched fixup at 0x6a; SIMANT_MODULE unresolved/mismatched fixup at 0x64; SIMANT_MODULE unresolved/mismatched fixup at 0x5d; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x4f; SIMANT_MODULE unresolved/mismatched fixup at 0x48; SIMANT_MODULE unresolved/mismatched fixup at 0x3b; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE unresolved/mismatched fixup at 0x14; SIMANT_MODULE unresolved/mismatched fixup at 0x11; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMANT_MODULE+0x1f8: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1ee: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1e4: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1cc: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1c2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x1a4: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x195: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x144: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x128: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 4, 'offset': 2764}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'os_fixup', 'type': 4, 'reserved': 0}; original loader []
  SIMANT_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 4, 'offset': 2752}; original loader []
  SIMANT_MODULE+0xe8: candidate {'kind': 'os_fixup', 'type': 6, 'reserved': 0}; original loader []
  SIMANT_MODULE+0xe5: candidate {'kind': 'absolute', 'offset': 89398}; original loader []
  SIMANT_MODULE+0xe4: candidate {'kind': 'absolute', 'offset': 15565}; original loader []
  SIMANT_MODULE+0xdb: candidate {'kind': 'os_fixup', 'type': 5, 'reserved': 0}; original loader []
  SIMANT_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x87: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x80: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 32}; original loader []
  SIMANT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMANT_MODULE+0x72: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 33}; original loader []
  SIMANT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x64: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x5d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x4f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x48: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}; original loader []
  SIMANT_MODULE+0x14: candidate {'kind': 'internal', 'segment': 2, 'offset': 21930}; original loader []
  SIMANT_MODULE+0x11: candidate {'kind': 'internal', 'segment': 10, 'offset': 5200}; original loader [{'site': 6784, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 5200}; original loader []
Target | Candidate | Difference
00b0 jg 0xb7 | 00c4 jg 0xcb | branch_target
00b2 cmp ax, word ptr [bp - 6] | 00c6 cmp ax, word ptr [bp - 4] | memory_operand,stack_local_layout
00b5 jbe 0x120 | 00c9 jbe 0x14a | branch_target
00b7 mov ax, word ptr [bp - 6] | 00cb mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
00ba mov dx, word ptr [bp - 4] | 00ce mov dx, word ptr [bp - 2] | memory_operand,stack_local_layout
00bd shl ax, 1 | 00d1 shl ax, 1 | 
00bf rcl dx, 1 | 00d3 rcl dx, 1 | 
00c1 mov word ptr [bp - 0x22], dx | 00d5 mov word ptr [bp - 0x24], dx | memory_operand,stack_local_layout
00c4 mov word ptr [bp - 0x24], ax | 00d8 mov word ptr [bp - 0x26], ax | memory_operand,stack_local_layout
00c7 wait <resolved fixup> [{'kind': 'os_fixup', 'type': 5, 'reserved': 0}] | 00db wait <resolved fixup> [{'kind': 'os_fixup', 'type': 5, 'reserved': 0}] | 
00c8 fild dword ptr [bp - 0x24] | 00dc fild dword ptr [bp - 0x26] | memory_operand,stack_local_layout
 | 00df sub sp, 8 | instruction_shape
 | 00e2 mov bx, sp | instruction_shape
00cb wait <resolved fixup> [{'kind': 'os_fixup', 'type': 5, 'reserved': 0}] | 00e4 wait <resolved fixup> [{'kind': 'absolute', 'offset': 15565}] | 
00cc fst qword ptr [bp - 0x2c] | 00e5 fstp <resolved fixup> [{'kind': 'absolute', 'offset': 89398}] | instruction_shape
 | 00e8 nop <resolved fixup> [{'kind': 'os_fixup', 'type': 6, 'reserved': 0}] | instruction_shape
 | 00e9 wait  | instruction_shape
00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00ea lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2752}] | immediate_or_binding,immediate_or_binding
 | 00ef add sp, 8 | instruction_shape
 | 00f2 mov es, dx | instruction_shape
 | 00f4 mov bx, ax | instruction_shape
 | 00f6 wait <resolved fixup> [{'kind': 'os_fixup', 'type': 4, 'reserved': 0}] | instruction_shape
 | 00f7 fld qword ptr es:[bx] | instruction_shape
00d4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00fa lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2764}] | immediate_or_binding,immediate_or_binding
00d9 mov word ptr [bp - 2], ax | 00ff mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
00dc cmp ax, word ptr [bp - 8] | 0102 cmp ax, di | instruction_shape
00df jg 0xec | 0104 jg 0x112 | branch_target
00e1 cmp ax, si | 0106 cmp ax, si | 
... see structured diagnostic for remaining instructions
