Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x82: candidate {'kind': 'internal', 'segment': 8, 'offset': 35468}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35470}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 8, 'offset': 35468}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'internal', 'segment': 8, 'offset': 35468}; original loader []
Target | Candidate | Difference
005a mov bx, word ptr [bp - 4] | 0052 mov bx, word ptr [bp - 6] | memory_operand,stack_local_layout
005d mov dl, byte ptr [bx + si + 0x68e8] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0061 sub dh, dh | 0059 sub ah, ah | register_allocation
 | 005b jmp 0x60 | instruction_shape
 | 005d nop  | instruction_shape
 | 005e xor ax, ax | instruction_shape
0063 or dx, dx | 0060 or ax, ax | register_allocation
0065 je 0x68 | 0062 je 0x65 | branch_target
0067 inc di | 0064 inc di | 
0068 mov es, word ptr [0xc5a2] | 0065 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006c mov ax, word ptr es:[0x8a8e] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35470}] | memory_operand
0070 add ax, 2 | 006d add ax, 2 | 
0073 inc si | 0070 inc si | 
0074 cmp ax, si | 0071 cmp ax, si | 
0076 jg 0x45 | 0073 jg 0x42 | branch_target
0078 mov word ptr [bp - 6], di | 0075 mov word ptr [bp - 8], di | memory_operand,stack_local_layout
007b mov cx, word ptr [bp - 2] |  | instruction_shape
007e add word ptr [bp - 4], 0x40 | 0078 add word ptr [bp - 6], 0x40 | memory_operand,stack_local_layout
0082 mov es, word ptr [0xc5a4] | 007c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0086 mov ax, word ptr es:[0x8a8c] | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35468}] | memory_operand
008a add ax, 2 | 0084 add ax, 2 | 
008d inc cx | 0087 inc word ptr [bp - 4] | instruction_shape
008e cmp ax, cx | 008a cmp ax, word ptr [bp - 4] | instruction_shape
0090 jg 0x2c | 008d jg 0x2c | 
0092 mov di, word ptr [bp - 6] | 008f cmp word ptr [bp - 8], 5 | instruction_shape
0095 cmp di, 5 |  | instruction_shape
0098 jle 0xa2 | 0093 jle 0x9c | branch_target
009a mov ax, 1 | 0095 mov ax, 1 | 
009d pop si | 0098 pop si | 
009e pop di | 0099 pop di | 
009f leave  | 009a leave  | 
00a0 retf  | 009b retf  | 
00a1 nop  |  | instruction_shape
00a2 xor ax, ax | 009c xor ax, ax | 
00a4 pop si | 009e pop si | 
00a5 pop di | 009f pop di | 
00a6 leave  | 00a0 leave  | 
00a7 retf  | 00a1 retf  | 
