Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x93; SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x9a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 110}; original loader []
  SIMTWO_MODULE+0x93: candidate {'kind': 'internal', 'segment': 10, 'offset': 52}; original loader []
  SIMTWO_MODULE+0x84: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 45}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 230}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 229}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader [{'site': 53201, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 42}, 'additive': False}]
  SIMTWO_MODULE+0x32: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 42}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52}; original loader []
Target | Candidate | Difference
0056 or ax, ax | 0050 or ax, ax | 
0058 jne 0x68 | 0052 jne 0x62 | 
005a push si | 0054 push si | 
005b push 2 | 0055 push 2 | 
005d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 0057 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 
0062 mov si, ax | 005c mov si, ax | 
0064 or si, si | 005e or si, si | 
0066 jne 0x50 | 0060 jne 0x4a | 
0068 or si, si | 0062 or si, si | 
006a je 0x82 | 0064 je 0x7c | 
006c push si | 0066 push si | 
006d push 4 | 0067 push 4 | 
006f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 0069 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
0074 or ax, ax | 006e or ax, ax | 
0076 je 0x82 | 0070 je 0x7c | 
0078 push si | 0072 push si | 
0079 push 4 | 0073 push 4 | 
007b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 0075 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
0080 mov si, ax | 007a mov si, ax | 
0082 mov di, si | 007c mov di, si | 
0084 or di, di | 007e or di, di | 
0086 je 0xa4 | 0080 je 0x9e | 
0088 push di | 0082 push di | 
0089 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 45}] | 0083 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 45}] | 
008e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26711}] | 0088 push di | 
008f push 0x86 | 0089 push 0x86 | 
0092 mov es, word ptr [0xc6d8] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26711}] | memory_operand
0096 push word ptr es:[0x34] | 0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52}] | memory_operand
009b push 0 | 0095 push 0 | 
009d push 0 | 0097 push 0 | 
009f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 111}] | 0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 110}] | immediate_or_binding,immediate_or_binding
00a4 pop si | 009e pop si | 
00a5 pop di | 009f pop di | 
00a6 leave  | 00a0 leave  | 
00a7 retf  | 00a1 retf  | 
