Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader [{'site': 39513, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader [{'site': 39394, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0069 mov si, word ptr [bp - 8] |  | instruction_shape
006c push ss | 006c push ss | 
006d pop ds | 006d pop ds | 
 | 006e mov word ptr [bp - 0xc], di | instruction_shape
006e mov ax, word ptr [bp - 0xe] | 0071 mov bx, word ptr [bp - 6] | memory_operand,stack_local_layout
 | 0074 add word ptr [bp - 6], 2 | instruction_shape
0071 mov word ptr [bp - 0x10], ax | 0078 mov word ptr [bx], di | memory_operand
0074 mov bx, si | 007a inc word ptr [bp - 0xa] | instruction_shape
0076 shl bx, 1 | 007d inc di | instruction_shape
0078 add bx, word ptr [bp - 0xc] |  | instruction_shape
007b mov word ptr es:[bx], ax | 007e mov word ptr [bp - 8], di | memory_operand
007e inc si |  | instruction_shape
007f inc word ptr [bp - 0xe] |  | instruction_shape
0082 mov ax, word ptr [bp + 6] | 0081 mov ax, word ptr [bp + 6] | 
0085 cmp word ptr [bp - 0x10], ax | 0084 cmp word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0088 jl 0x2f | 0087 jl 0x32 | branch_target
008a push word ptr [bp - 0xa] | 0089 push word ptr [bp - 0xe] | memory_operand,stack_local_layout
008d push word ptr [bp - 0xc] | 008c push word ptr [bp - 0x10] | memory_operand,stack_local_layout
0090 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
0095 add sp, 4 | 0094 add sp, 4 | 
0098 mov ax, word ptr [bp - 0x10] | 0097 mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
009b pop si | 009a pop di | register_allocation
009c pop di |  | instruction_shape
009d leave  | 009b leave  | 
009e retf  | 009c retf  | 
