Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 8, 'offset': 35416}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 8, 'offset': 35350}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 8, 'offset': 35302}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
 | 0051 nop  | instruction_shape
006c cmp si, 6 | 0052 cmp di, 6 | register_allocation
006f jne 0x90 | 0055 jne 0x70 | branch_target
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0076 mov es, word ptr [0xc4e2] | 005c mov bx, ax | instruction_shape
007a mov bx, word ptr es:[0x9b8a] | 005e mov ax, si | instruction_shape
007f shl bx, 3 | 0060 shl ax, 3 | register_allocation
0082 add bx, ax | 0063 add bx, ax | 
0084 mov es, word ptr [0xc4dc] | 0065 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0088 mov al, byte ptr es:[bx - 0x75ea] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35350}] | memory_operand
008d jmp 0x9b | 006e jmp 0x4c | branch_target
008f nop  |  | instruction_shape
0090 mov di, si |  | instruction_shape
0092 mov es, word ptr [0xc4de] | 0070 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 mov al, byte ptr es:[di - 0x75ba] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35398}] | memory_operand
009b cwde  | 0079 jmp 0x4c | instruction_shape
009c mov si, ax | 007b nop  | instruction_shape
009e mov ax, si | 007c mov si, word ptr [bp + 6] | instruction_shape
 | 007f cmp si, 2 | instruction_shape
 | 0082 je 0x94 | instruction_shape
 | 0084 cmp si, 6 | instruction_shape
 | 0087 je 0x94 | instruction_shape
 | 0089 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35398}] | instruction_shape
 | 0092 jmp 0x4c | instruction_shape
 | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35416}] | instruction_shape
00a0 pop si | 009c pop si | 
00a1 pop di | 009d pop di | 
00a2 leave  | 009e leave  | 
00a3 retf  | 009f retf  | 
00a4 mov di, word ptr [bp + 6] |  | instruction_shape
00a7 cmp di, 2 |  | instruction_shape
00aa je 0xb1 |  | instruction_shape
00ac cmp di, 6 |  | instruction_shape
00af jne 0x92 |  | instruction_shape
00b1 mov es, word ptr [0xc4cc] |  | instruction_shape
00b5 mov si, word ptr es:[0x8a58] |  | instruction_shape
00ba mov ax, si |  | instruction_shape
00bc pop si |  | instruction_shape
00bd pop di |  | instruction_shape
00be leave  |  | instruction_shape
00bf retf  |  | instruction_shape
