Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30942}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 30942}; original loader []
Target | Candidate | Difference
0069 mov bx, word ptr [bp + 8] | 008a mov bx, word ptr [bp + 8] | 
006c shl bx, 1 | 008d shl bx, 1 | 
006e add bx, si | 008f add bx, di | register_allocation
0070 mov ax, word ptr es:[bx] | 0091 mov ax, word ptr es:[bx] | 
0073 pop si | 0094 pop si | 
0074 pop di | 0095 pop di | 
0075 leave  | 0096 leave  | 
0076 retf  | 0097 retf  | 
0077 nop  |  | instruction_shape
0078 push word ptr [bp - 2] |  | instruction_shape
007b nop  |  | instruction_shape
007c push cs |  | instruction_shape
007d call 0xfffffebc |  | instruction_shape
0080 add sp, 2 |  | instruction_shape
0083 mov ax, 0x8000 |  | instruction_shape
0086 pop si |  | instruction_shape
0087 pop di |  | instruction_shape
0088 leave  |  | instruction_shape
0089 retf  |  | instruction_shape
