Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x124; SIMONE_MODULE unresolved/mismatched fixup at 0x11b; SIMONE_MODULE unresolved/mismatched fixup at 0x112; SIMONE_MODULE unresolved/mismatched fixup at 0x10e; SIMONE_MODULE unresolved/mismatched fixup at 0x10a; SIMONE_MODULE unresolved/mismatched fixup at 0x106; SIMONE_MODULE unresolved/mismatched fixup at 0x102; SIMONE_MODULE unresolved/mismatched fixup at 0xfe; SIMONE_MODULE unresolved/mismatched fixup at 0xfa; SIMONE_MODULE unresolved/mismatched fixup at 0xf6; SIMONE_MODULE unresolved/mismatched fixup at 0xf2; SIMONE_MODULE unresolved/mismatched fixup at 0xea; SIMONE_MODULE unresolved/mismatched fixup at 0xdf; SIMONE_MODULE unresolved/mismatched fixup at 0xdb; SIMONE_MODULE unresolved/mismatched fixup at 0xd4; SIMONE_MODULE unresolved/mismatched fixup at 0xb4; SIMONE_MODULE unresolved/mismatched fixup at 0x8e; SIMONE_MODULE unresolved/mismatched fixup at 0x7d; SIMONE_MODULE unresolved/mismatched fixup at 0x76; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x66; SIMONE_MODULE unresolved/mismatched fixup at 0x62; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x124: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x112: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x106: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x102: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xea: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x76: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x66: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
 | 009e je 0xa6 | instruction_shape
 | 00a0 cmp word ptr [bp + 6], 0x40 | instruction_shape
 | 00a4 jg 0xb2 | instruction_shape
 | 00a6 mov ax, di | instruction_shape
 | 00a8 test al, 0x80 | instruction_shape
 | 00aa jne 0xb7 | instruction_shape
 | 00ac cmp word ptr [bp + 6], 0x40 | instruction_shape
 | 00b0 jge 0xb7 | instruction_shape
 | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | instruction_shape
 | 00b7 cmp si, 0x3e8 | instruction_shape
 | 00bb jl 0xc6 | instruction_shape
004c xor ax, ax | 00bd xor ax, ax | 
004e push ss | 00bf push ss | 
004f pop ds | 00c0 pop ds | 
0050 pop si | 00c1 pop si | 
0051 pop di | 00c2 pop di | 
0052 leave  | 00c3 leave  | 
0053 retf  | 00c4 retf  | 
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0057 mov es, ax |  | instruction_shape
0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
005c mov ds, ax |  | instruction_shape
005e mov al, byte ptr [bp - 2] |  | instruction_shape
0061 mov bx, word ptr es:[0x80f0] |  | instruction_shape
0066 mov byte ptr [bx + 0x23a4], al |  | instruction_shape
006a mov ax, di |  | instruction_shape
006c mov byte ptr [bx + 0x278e], al |  | instruction_shape
0070 mov al, byte ptr [bp + 0xa] |  | instruction_shape
0073 mov byte ptr [bx + 0x2f62], al |  | instruction_shape
0077 mov si, word ptr [bp + 0xc] |  | instruction_shape
007a mov ax, si |  | instruction_shape
007c mov byte ptr [bx + 0x2b78], al |  | instruction_shape
0080 cmp si, 6 |  | instruction_shape
0083 jne 0x8e |  | instruction_shape
0085 mov al, byte ptr [bp + 0xe] |  | instruction_shape
0088 mov byte ptr [bx + 0x334c], al |  | instruction_shape
008c jmp 0xbd |  | instruction_shape
008e mov byte ptr [bx + 0x334c], 0 |  | instruction_shape
0093 cmp si, 3 |  | instruction_shape
0096 je 0xbd |  | instruction_shape
0098 cmp si, 7 |  | instruction_shape
... see structured diagnostic for remaining instructions
