Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x69; SIMANT1_MODULE unresolved/mismatched fixup at 0x58; SIMANT1_MODULE unresolved/mismatched fixup at 0x46; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x15; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x98: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'internal', 'segment': 8, 'offset': 19154}; original loader []
  SIMANT1_MODULE+0x69: candidate {'kind': 'internal', 'segment': 8, 'offset': 19155}; original loader []
  SIMANT1_MODULE+0x58: candidate {'kind': 'internal', 'segment': 8, 'offset': 19186}; original loader []
  SIMANT1_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 19153}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 8, 'offset': 19122}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 8, 'offset': 19154}; original loader []
  SIMANT1_MODULE+0x15: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
Target | Candidate | Difference
003a jle 0x44 | 0032 jle 0x3c | branch_target
003c mov bx, di | 0034 mov bx, di | 
003e add bx, si | 0036 add bx, si | 
0040 mov cl, byte ptr [bx + 0x4ab2] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 19122}] | memory_operand
0044 or si, si | 003c or si, si | 
0046 jle 0x54 | 003e jle 0x4c | branch_target
0048 mov bx, si | 0040 mov bx, di | register_allocation
004a add bx, di | 0042 add bx, si | register_allocation
004c mov al, byte ptr [bx + 0x4ad1] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 19153}] | memory_operand
0050 sub ah, ah | 0048 sub ah, ah | 
0052 add cx, ax | 004a add cx, ax | 
0054 cmp di, 0x7e0 | 004c cmp di, 0x7e0 | 
0058 jge 0x66 | 0050 jge 0x5e | branch_target
005a mov bx, si | 0052 mov bx, di | register_allocation
005c add bx, di | 0054 add bx, si | register_allocation
005e mov al, byte ptr [bx + 0x4af2] | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 19186}] | memory_operand
0062 sub ah, ah | 005a sub ah, ah | 
0064 add cx, ax | 005c add cx, ax | 
0066 cmp si, 0x1f | 005e cmp si, 0x1f | 
0069 jge 0x77 | 0061 jge 0x6f | branch_target
006b mov bx, si | 0063 mov bx, di | register_allocation
006d add bx, di | 0065 add bx, si | register_allocation
006f mov al, byte ptr [bx + 0x4ad3] | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 19155}] | memory_operand
0073 sub ah, ah | 006b sub ah, ah | 
0075 add cx, ax | 006d add cx, ax | 
0077 mov bx, di | 006f mov bx, di | 
0079 add bx, si | 0071 add bx, si | 
007b mov al, byte ptr [bx + 0x4ad2] | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 19154}] | memory_operand
007f sub ah, ah | 0077 sub ah, ah | 
0081 sar cx, 2 | 0079 mov dx, cx | instruction_shape
 | 007b shr dx, 2 | instruction_shape
0084 add ax, cx | 007e add ax, dx | register_allocation
0086 sar ax, 1 | 0080 shr ax, 1 | instruction_shape
0088 mov word ptr [bp - 2], ax | 0082 mov word ptr [bp - 2], ax | 
008b cmp ax, 8 | 0085 cmp ax, 8 | 
008e jle 0x9a | 0088 jle 0x90 | branch_target
0090 mov al, byte ptr [bp - 2] | 008a mov al, byte ptr [bp - 2] | 
0093 mov byte ptr [bx + 0x52d2], al |  | instruction_shape
0097 jmp 0x9f | 008d jmp 0x92 | branch_target
0099 nop  | 008f nop  | 
009a mov byte ptr [bx + 0x52d2], 0 | 0090 xor al, al | instruction_shape
 | 0092 mov bx, di | instruction_shape
 | 0094 add bx, si | instruction_shape
 | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | instruction_shape
009f inc si | 009a inc si | 
00a0 cmp si, 0x20 | 009b cmp si, 0x20 | 
00a3 jl 0x36 | 009e jl 0x2e | branch_target
00a5 mov dx, word ptr [bp - 6] |  | instruction_shape
00a8 inc dx |  | instruction_shape
00a9 add di, 0x20 | 00a0 add di, 0x20 | 
00ac cmp di, 0x800 | 00a3 cmp di, 0x800 | 
00b0 jge 0xb5 | 00a7 jl 0x2c | instruction_shape
00b2 jmp 0x31 |  | instruction_shape
00b5 push ss | 00a9 push ss | 
00b6 pop ds | 00aa pop ds | 
00b7 pop si | 00ab pop si | 
00b8 pop di | 00ac pop di | 
00b9 leave  | 00ad leave  | 
00ba ret  | 00ae retf  | instruction_shape
