Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xe1; SIMONE_MODULE unresolved/mismatched fixup at 0xa9; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; _DATA literal bytes differ
  SIMONE_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMONE_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 4, 'offset': 636}; original loader []
Target | Candidate | Difference
0052 mov word ptr [bp - 2], dx | 004d mov word ptr [bp - 4], es | memory_operand,stack_local_layout
0055 lea ax, [si + 1] | 0050 lea ax, [di + 1] | register_allocation
0058 shl ax, 2 | 0053 shl ax, 2 | 
005b push ax | 0056 push ax | 
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 636}] | immediate_or_binding,immediate_or_binding
0061 add sp, 2 | 005c add sp, 2 | 
0064 mov word ptr [bp - 0x12], ax | 005f mov word ptr [bp - 0x12], ax | 
0067 mov word ptr [bp - 0x10], dx | 0062 mov word ptr [bp - 0x10], dx | 
006a mov word ptr [bp - 0x14], 0 | 0065 xor si, si | instruction_shape
006f or si, si | 0067 or di, di | register_allocation
0071 jle 0xc1 | 0069 jle 0xcc | branch_target
0073 mov di, ax | 006b mov cx, ax | register_allocation
0075 mov word ptr [bp - 0xa], dx | 006d mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
 | 0070 mov ax, di | instruction_shape
 | 0072 sub ax, 1 | instruction_shape
 | 0075 sbb dx, dx | instruction_shape
 | 0077 not dx | instruction_shape
 | 0079 and ax, dx | instruction_shape
 | 007b inc ax | instruction_shape
 | 007c add si, ax | instruction_shape
0078 mov word ptr [bp - 8], si | 007e mov word ptr [bp - 0x14], si | memory_operand,stack_local_layout
007b add word ptr [bp - 0x14], si | 0081 mov word ptr [bp - 0xe], di | instruction_shape
007e mov si, word ptr [bp - 4] | 0084 mov si, word ptr [bp - 6] | memory_operand,stack_local_layout
 | 0087 mov di, cx | instruction_shape
 | 0089 mov ax, si | instruction_shape
0081 mov ax, word ptr [bp - 2] | 008b mov dx, word ptr [bp - 4] | memory_operand,stack_local_layout
 | 008e inc ax | instruction_shape
0084 mov es, word ptr [bp - 0xa] | 008f mov es, word ptr [bp - 8] | memory_operand,stack_local_layout
0087 mov word ptr es:[di], si | 0092 mov word ptr es:[di], ax | register_allocation
008a mov word ptr es:[di + 2], ax | 0095 mov word ptr es:[di + 2], dx | register_allocation
008e mov es, ax | 0099 mov es, dx | register_allocation
0090 mov cl, byte ptr es:[si] | 009b mov cl, byte ptr es:[si] | 
0093 sub ch, ch | 009e sub ch, ch | 
0095 mov word ptr [bp - 6], cx | 00a0 mov word ptr [bp - 2], cx | memory_operand,stack_local_layout
0098 push cx | 00a3 push cx | 
0099 lea cx, [si + 1] |  | instruction_shape
009c push ax | 00a4 push dx | register_allocation
009d push cx | 00a5 push ax | register_allocation
009e push ax | 00a6 push es | register_allocation
009f push si | 00a7 push si | 
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1580}] | immediate_or_binding,immediate_or_binding
00a5 add sp, 0xa | 00ad add sp, 0xa | 
00a8 mov bx, si | 00b0 mov bx, si | 
00aa mov es, word ptr [bp - 2] | 00b2 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
00ad add bx, word ptr [bp - 6] | 00b5 add bx, word ptr [bp - 2] | memory_operand,stack_local_layout
00b0 mov byte ptr es:[bx], 0 | 00b8 mov byte ptr es:[bx], 0 | 
00b4 lea ax, [bx + 1] | 00bc lea ax, [bx + 1] | 
00b7 mov si, ax | 00bf mov si, ax | 
00b9 add di, 4 | 00c1 add di, 4 | 
00bc dec word ptr [bp - 8] | 00c4 dec word ptr [bp - 0xe] | memory_operand,stack_local_layout
00bf jne 0x81 | 00c7 jne 0x89 | branch_target
00c1 mov bx, word ptr [bp - 0x14] | 00c9 mov si, word ptr [bp - 0x14] | register_allocation
 | 00cc mov bx, si | instruction_shape
00c4 shl bx, 2 | 00ce shl bx, 2 | 
00c7 les si, ptr [bp - 0x12] | 00d1 les si, ptr [bp - 0x12] | 
00ca sub ax, ax | 00d4 sub ax, ax | 
00cc mov word ptr es:[bx + si + 2], ax | 00d6 mov word ptr es:[bx + si + 2], ax | 
00d0 mov word ptr es:[bx + si], ax | 00da mov word ptr es:[bx + si], ax | 
00d3 push word ptr [bp - 0xe] | 00dd push word ptr [bp - 0xc] | memory_operand,stack_local_layout
00d6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00e0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00db add sp, 2 | 00e5 add sp, 2 | 
00de mov ax, si | 00e8 mov ax, si | 
... see structured diagnostic for remaining instructions
