Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0xf5; SIMTWO_MODULE unresolved/mismatched fixup at 0xdb; SIMTWO_MODULE unresolved/mismatched fixup at 0xd7; SIMTWO_MODULE unresolved/mismatched fixup at 0xcb; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0xa3; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA uncovered NE relocations; _DATA literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x120: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x115: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  SIMTWO_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  SIMTWO_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  SIMTWO_MODULE+0xd7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30959}; original loader []
  SIMTWO_MODULE+0xbe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 9, 'offset': 30958}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader [{'site': 55316, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
Target | Candidate | Difference
008a mov bx, word ptr [bp - 0x16] | 008c sub bh, bh | instruction_shape
008d shl bx, 2 | 008e shl bx, 2 | 
0090 add bx, si | 0091 add bx, di | register_allocation
 | 0093 mov es, word ptr [bp - 6] | instruction_shape
0092 les bx, ptr es:[bx + 0x2c] | 0096 les bx, ptr es:[bx + 0x2c] | 
0096 mov al, byte ptr es:[bx + 0x26] | 009a mov al, byte ptr es:[bx + 0x26] | 
009a cwde  | 009e cwde  | 
009b mov cx, ax | 009f mov si, ax | register_allocation
009d test byte ptr [0xcc7e], 1 | 00a1 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
00a2 je 0xb8 | 00a6 jne 0xbc | instruction_shape
00a4 mov es, word ptr [0xc6d6] | 00a8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a8 mov bx, cx | 00ac mov bx, si | register_allocation
00aa shl bx, 1 | 00ae shl bx, 1 | 
00ac add bx, ax | 00b0 add bx, si | register_allocation
00ae shl bx, 1 | 00b2 shl bx, 1 | 
00b0 mov al, byte ptr es:[bx + 0x78ef] | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30958}] | memory_operand
00b5 jmp 0xc9 | 00b9 jmp 0xcd | branch_target
00b7 nop  | 00bb nop  | 
00b8 mov es, word ptr [0xc6d6] | 00bc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bc mov bx, ax | 00c0 mov bx, ax | 
00be shl bx, 1 | 00c2 shl bx, 1 | 
00c0 add bx, ax | 00c4 add bx, si | register_allocation
00c2 shl bx, 1 | 00c6 shl bx, 1 | 
00c4 mov al, byte ptr es:[bx + 0x78ee] | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30959}] | memory_operand
00c9 cwde  | 00cd cwde  | 
00ca mov cx, ax | 00ce imul ax, ax, 0x101 | instruction_shape
00cc mov al, cl | 00d2 mov word ptr [bp - 0xa], ax | instruction_shape
00ce mov ah, cl |  | instruction_shape
00d0 mov cx, ax |  | instruction_shape
00d2 mov es, word ptr [0xc6da] | 00d5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d6 mov di, word ptr es:[0x7694] | 00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30356}] | memory_operand
00db mov word ptr [bp - 6], cx | 00dd mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
00de cmp di, word ptr [bp - 0x10] | 00e0 cmp ax, word ptr [bp - 0x10] | register_allocation
00e1 jge 0xe6 | 00e3 jge 0xeb | branch_target
00e3 mov di, word ptr [bp - 0x10] | 00e5 mov ax, word ptr [bp - 0x10] | register_allocation
 | 00e8 mov word ptr [bp - 4], ax | instruction_shape
 | 00eb mov ax, word ptr [bp - 0xc] | instruction_shape
00e6 cmp word ptr [bp - 0xc], di | 00ee cmp word ptr [bp - 4], ax | memory_operand,stack_local_layout
00e9 jle 0x113 | 00f1 jge 0x11c | instruction_shape
00eb mov word ptr [bp - 4], di |  | instruction_shape
... see structured diagnostic for remaining instructions
