Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x160; ANTEDIT_MODULE unresolved/mismatched fixup at 0x137; ANTEDIT_MODULE unresolved/mismatched fixup at 0x102; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x160: candidate {'kind': 'internal', 'segment': 3, 'offset': 36438}; original loader []
  ANTEDIT_MODULE+0x137: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x102: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0xe8: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xc0: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x6f: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}; original loader []
  ANTEDIT_MODULE+0x62: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader [{'site': 37145, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader [{'site': 37127, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x17: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 93}; original loader [{'site': 37108, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 93}, 'additive': False}]
Target | Candidate | Difference
005a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 0061 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 
005f cmp ax, 0xffff | 0066 jmp 0x16e | instruction_shape
0062 jne 0x6e | 0069 nop  | instruction_shape
0064 cmp dx, ax |  | instruction_shape
0066 jne 0x6e |  | instruction_shape
0068 xor ax, ax |  | instruction_shape
006a pop si |  | instruction_shape
006b pop di |  | instruction_shape
006c leave  |  | instruction_shape
006d retf  |  | instruction_shape
006e push word ptr [bp + 0xa] | 006a push word ptr [bp + 0xa] | 
0071 push di | 006d push si | register_allocation,alignment_uncertain
0072 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 006e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 
0077 mov bx, ax |  | instruction_shape
0079 mov ax, word ptr [bp + 0xa] | 0073 mov cx, word ptr [bp + 0xa] | register_allocation,alignment_uncertain
007c mov es, ax |  | instruction_shape
007e add bx, di | 0076 add ax, si | register_allocation,alignment_uncertain
0080 mov si, bx | 0078 mov dx, cx | register_allocation,alignment_uncertain
0082 mov word ptr [bp - 4], es | 007a mov word ptr [bp - 4], ax | call_frame_or_segment_register,alignment_uncertain
 | 007d mov word ptr [bp - 2], dx | instruction_shape
 | 0080 mov di, ax | instruction_shape
 | 0082 mov word ptr [bp - 6], dx | instruction_shape
 | 0085 mov es, cx | instruction_shape
 | 0087 mov bx, ax | instruction_shape
0085 cmp byte ptr es:[bx], 0x3a | 0089 cmp byte ptr es:[bx], 0x3a | 
0089 je 0xb1 | 008d je 0xa7 | branch_target
008b cmp byte ptr es:[si], 0x5c | 008f cmp byte ptr es:[bx], 0x5c | register_allocation,alignment_uncertain
008f je 0xb1 | 0093 je 0xa7 | branch_target
0091 mov ax, si |  | instruction_shape
0093 cmp ax, di | 0095 cmp ax, si | register_allocation,alignment_uncertain
0095 jbe 0xb1 | 0097 jbe 0xa7 | branch_target
0097 push word ptr [bp + 0xa] | 0099 push cx | instruction_shape
009a push di | 009a push si | register_allocation,alignment_uncertain
009b push es | 009b push dx | call_frame_or_segment_register,alignment_uncertain
009c push si | 009c push ax | register_allocation
009d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 009d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 
00a2 mov es, dx | 00a2 mov di, ax | call_frame_or_segment_register,register_role,alignment_uncertain
 | 00a4 mov word ptr [bp - 6], dx | instruction_shape
00a4 mov bx, ax | 00a7 mov es, dx | call_frame_or_segment_register,register_role,alignment_uncertain
00a6 mov si, ax |  | instruction_shape
00a8 mov word ptr [bp - 4], es |  | instruction_shape
00ab cmp byte ptr es:[bx], 0x3a |  | instruction_shape
00af jne 0x8b |  | instruction_shape
00b1 cmp byte ptr es:[si], 0x3a | 00a9 cmp byte ptr es:[di], 0x3a | register_allocation,alignment_uncertain
00b5 je 0xd4 | 00ad je 0xcc | branch_target
00b7 cmp byte ptr es:[si], 0x5c | 00af cmp byte ptr es:[di], 0x5c | register_allocation
00bb je 0xd4 | 00b3 je 0xcc | branch_target
00bd push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00b5 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00c0 push 0x9f10 | 00b8 push 0x9f10 | 
00c3 push word ptr [bp + 0xa] | 00bb push word ptr [bp + 0xa] | 
00c6 push di | 00be push si | register_allocation
00c7 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 00bf lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
00cc mov byte ptr [bp - 0x106], 0 | 00c4 mov byte ptr [bp - 0x108], 0 | memory_operand,stack_local_layout
00d1 jmp 0x123 | 00c9 jmp 0x11b | branch_target
00d3 nop  | 00cb nop  | 
00d4 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00cc push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00d7 push 0x9f10 | 00cf push 0x9f10 | 
00da mov cx, es | 00d2 mov cx, dx | call_frame_or_segment_register
00dc mov word ptr [bp - 0x10a], si | 00d4 mov word ptr [bp - 0x10c], di | memory_operand,stack_local_layout,register_role
00e0 mov word ptr [bp - 0x108], cx | 00d8 mov word ptr [bp - 0x10a], cx | memory_operand,stack_local_layout
00e4 inc si | 00dc inc di | register_allocation
00e5 push cx | 00dd push cx | 
00e6 push si | 00de push di | register_allocation
... see structured diagnostic for remaining instructions
