Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xad; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x72; SIMANT1_MODULE unresolved/mismatched fixup at 0x60; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xad: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0xa8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMANT1_MODULE+0x72: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x60: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
Target | Candidate | Difference
0054 cwde  | 0062 cwde  | 
0055 mov bx, ax | 0063 add ax, di | instruction_shape
0057 add bx, word ptr [bp - 2] |  | instruction_shape
005a mov word ptr [bp - 6], bx | 0065 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
 | 0068 mov bx, word ptr [bp - 6] | instruction_shape
005d shl bx, 6 | 006b shl bx, 6 | 
0060 add bx, word ptr [bp - 4] | 006e add bx, ax | instruction_shape
0063 mov al, byte ptr [bx + 0x68e8] | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0067 sub ah, ah | 0074 sub ah, ah | 
0069 sub ax, di | 0076 sub ax, cx | register_allocation
006b cmp ax, 0xfff8 | 0078 cmp ax, 0xfff8 | 
006e jne 0x74 | 007b je 0x94 | instruction_shape
0070 xor ax, ax |  | instruction_shape
0072 jmp 0x89 |  | instruction_shape
0074 push word ptr [bp - 4] | 007d push word ptr [bp - 8] | memory_operand,stack_local_layout
0077 push word ptr [bp - 6] | 0080 push word ptr [bp - 6] | 
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | immediate_or_binding,immediate_or_binding
007f add sp, 4 | 0088 add sp, 4 | 
0082 or ax, ax | 008b or ax, ax | 
0084 jge 0x70 | 008d jge 0x94 | branch_target
0086 mov ax, 1 | 008f mov ax, 1 | 
 | 0092 jmp 0x96 | instruction_shape
 | 0094 xor ax, ax | instruction_shape
0089 or ax, ax | 0096 or ax, ax | 
008b je 0xa5 | 0098 je 0xaf | branch_target
008d xor al, al | 009a xor al, al | 
008f mov bx, word ptr [bp - 2] | 009c mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0092 shl bx, 6 | 009f shl bx, 6 | 
0095 mov byte ptr [bx + si + 0x68e8], al | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0099 mov es, word ptr [0xc318] | 00a6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009d mov bx, word ptr [bp + 4] |  | instruction_shape
00a0 mov byte ptr es:[bx + 0x2f62], al | 00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
00a5 pop si | 00af pop si | 
00a6 pop di | 00b0 pop di | 
00a7 leave  | 00b1 leave  | 
00a8 ret  | 00b2 ret  | 
