Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x135; SIMANT_MODULE unresolved/mismatched fixup at 0x132; SIMANT_MODULE unresolved/mismatched fixup at 0x12c; SIMANT_MODULE unresolved/mismatched fixup at 0x129; SIMANT_MODULE unresolved/mismatched fixup at 0x125; SIMANT_MODULE unresolved/mismatched fixup at 0x120; SIMANT_MODULE unresolved/mismatched fixup at 0x116; SIMANT_MODULE unresolved/mismatched fixup at 0x103; SIMANT_MODULE unresolved/mismatched fixup at 0xff; SIMANT_MODULE unresolved/mismatched fixup at 0xfb; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xec; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xd6; SIMANT_MODULE unresolved/mismatched fixup at 0xd0; SIMANT_MODULE unresolved/mismatched fixup at 0xc8; SIMANT_MODULE unresolved/mismatched fixup at 0xc4; SIMANT_MODULE unresolved/mismatched fixup at 0xbe; SIMANT_MODULE unresolved/mismatched fixup at 0xb6; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0xa8; SIMANT_MODULE unresolved/mismatched fixup at 0xa5; SIMANT_MODULE unresolved/mismatched fixup at 0x9f; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x8b; SIMANT_MODULE unresolved/mismatched fixup at 0x7f; SIMANT_MODULE unresolved/mismatched fixup at 0x7a; SIMANT_MODULE unresolved/mismatched fixup at 0x69; SIMANT_MODULE unresolved/mismatched fixup at 0x13; SIMANT_MODULE unresolved/mismatched fixup at 0xf; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x135: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader []
  SIMANT_MODULE+0x132: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x12c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader []
  SIMANT_MODULE+0x129: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0x125: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader [{'site': 15791, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 41}, 'additive': False}]
  SIMANT_MODULE+0x120: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 41}; original loader []
  SIMANT_MODULE+0x116: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0x103: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xff: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader [{'site': 15749, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 41}, 'additive': False}]
  SIMANT_MODULE+0xf6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 41}; original loader []
  SIMANT_MODULE+0xec: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0xda: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xd6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xd0: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 33}; original loader []
  SIMANT_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52870}; original loader []
  SIMANT_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 10, 'offset': 52346}; original loader []
  SIMANT_MODULE+0xb6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 33}; original loader []
  SIMANT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0xa8: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader [{'site': 15668, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 42}, 'additive': False}]
  SIMANT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0x9f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 42}; original loader []
  SIMANT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 26}; original loader []
  SIMANT_MODULE+0x8b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0x7a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 41}; original loader []
  SIMANT_MODULE+0x69: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x13: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
00b4 push si | 00ac push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | instruction_shape
00b5 lea ax, [bp - 0x10] | 00b0 lea ax, [bp - 0x10] | 
00b8 push ss | 00b3 push ss | 
00b9 push ax | 00b4 push ax | 
00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 00b5 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 
00bf mov ax, word ptr [bp - 0xc] | 00ba mov ax, word ptr [bp - 0xc] | 
00c2 mov word ptr [0xcc7a], ax | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52346}] | memory_operand
00c5 mov ax, word ptr [bp - 0xa] | 00c0 mov ax, word ptr [bp - 0xa] | 
00c8 mov word ptr [0xce86], ax | 00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52870}] | memory_operand
00cb push word ptr [0xcd7e] | 00c6 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | memory_operand
00cf lea ax, [bp - 8] | 00ca lea ax, [bp - 8] | 
00d2 push ss | 00cd push ss | 
00d3 push ax | 00ce push ax | 
00d4 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 00cf lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 
00d9 push ds | 00d4 push ds | 
00da push 0x64d | 00d5 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00dd push ds | 00d8 push ds | 
00de push 0x63b | 00d9 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00e1 push 0x5200 | 00dc push 0x5200 | 
00e4 push 0 | 00df push 0 | 
00e6 push 0 | 00e1 push 0 | 
00e8 push 0 | 00e3 push 0 | 
00ea push word ptr [bp - 4] | 00e5 push word ptr [bp - 4] | 
... see structured diagnostic for remaining instructions
