Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaa; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x97; ANTEDIT_MODULE unresolved/mismatched fixup at 0x90; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x46; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE unresolved/mismatched fixup at 0x21; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  ANTEDIT_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 1, 'offset': 34746}; original loader []
  ANTEDIT_MODULE+0xc5: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  ANTEDIT_MODULE+0xb8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xb1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  ANTEDIT_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  ANTEDIT_MODULE+0x97: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  ANTEDIT_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  ANTEDIT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 7, 'offset': 56930}; original loader []
  ANTEDIT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  ANTEDIT_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x21: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  ANTEDIT_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0070 cmp word ptr es:[bx], 1 | 0067 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | memory_operand,immediate_or_binding
0074 jne 0x88 | 006d jne 0x82 | branch_target
0076 mov es, word ptr [bp + 8] | 006f mov es, word ptr [bp + 8] | 
0079 push word ptr es:[si + 0xa] | 0072 push word ptr es:[di + 0xa] | register_allocation
007d push word ptr es:[si + 8] | 0076 push word ptr es:[di + 8] | register_allocation
0081 push -1 | 007a push -1 | 
0083 push 0x2000 | 007c push 0x2000 | 
0086 jmp 0x4b | 007f jmp 0x45 | branch_target
 | 0081 nop  | instruction_shape
0088 mov di, 0xffff | 0082 mov si, 0xffff | register_allocation
008b or di, di | 0085 or si, si | register_allocation
008d jl 0xe2 | 0087 jl 0xd8 | branch_target
008f mov si, di | 0089 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0091 les bx, ptr [bp - 8] |  | instruction_shape
0094 cmp word ptr es:[bx], 1 | 008d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | memory_operand,immediate_or_binding
0098 jne 0xa4 | 0093 jne 0x9c | branch_target
009a mov al, byte ptr [si + 0x1bb0] | 0095 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
009e cwde  |  | instruction_shape
009f mov si, ax |  | instruction_shape
00a1 jmp 0xd9 | 0099 jmp 0xba | branch_target
00a3 nop  | 009b nop  | 
00a4 cmp word ptr [0xcc84], 0x40 | 009c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand,immediate_or_binding
00a9 jne 0xbe | 00a1 jne 0xb6 | branch_target
00ab mov es, word ptr [0xc24c] | 00a3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00af cmp word ptr es:[0x8a6c], 0 | 00a7 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35436}] | memory_operand,immediate_or_binding
00b5 jne 0xbe | 00ad jne 0xb6 | branch_target
00b7 mov al, byte ptr [si + 0x1ba6] | 00af mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00bb jmp 0x9e | 00b3 jmp 0xba | branch_target
00bd nop  | 00b5 nop  | 
00be mov al, byte ptr [si + 0x1baa] | 00b6 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00c2 cwde  | 00ba cwde  | 
00c3 mov si, ax | 00bb mov dx, ax | register_allocation
00c5 cmp si, 2 | 00bd cmp dx, 2 | register_allocation
00c8 jne 0xd9 | 00c0 jne 0xd8 | branch_target
00ca push 0x10 | 00c2 push 0x10 | 
00cc lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 00c4 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
00d1 test ah, 0x80 | 00c9 test ah, 0x80 | 
00d4 je 0xd9 | 00cc je 0xd8 | branch_target
00d6 mov si, 3 | 00ce push 3 | instruction_shape
00d9 push si |  | instruction_shape
00da lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 34746}] | immediate_or_binding,immediate_or_binding
00df add sp, 2 | 00d5 add sp, 2 | 
00e2 mov ax, di | 00d8 mov ax, si | register_allocation
00e4 pop si | 00da pop si | 
00e5 pop di | 00db pop di | 
00e6 leave  | 00dc leave  | 
00e7 retf  | 00dd retf  | 
